// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 6400000 op, 756464736.00 ns, 118.1976 ns/op
WorkloadActual   8: 6400000 op, 756641736.00 ns, 118.2253 ns/op
WorkloadActual   9: 6400000 op, 755525246.00 ns, 118.0508 ns/op
WorkloadActual  10: 6400000 op, 754981385.00 ns, 117.9658 ns/op
WorkloadActual  11: 6400000 op, 755314056.00 ns, 118.0178 ns/op
WorkloadActual  12: 6400000 op, 756581956.00 ns, 118.2159 ns/op
WorkloadActual  13: 6400000 op, 754513686.00 ns, 117.8928 ns/op
WorkloadActual  14: 6400000 op, 755907886.00 ns, 118.1106 ns/op
WorkloadActual  15: 6400000 op, 754305375.00 ns, 117.8602 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 744251479.00 ns, 116.2893 ns/op
WorkloadResult   2: 6400000 op, 756018236.00 ns, 118.1278 ns/op
WorkloadResult   3: 6400000 op, 757137807.00 ns, 118.3028 ns/op
WorkloadResult   4: 6400000 op, 756227006.00 ns, 118.1605 ns/op
WorkloadResult   5: 6400000 op, 755870436.00 ns, 118.1048 ns/op
WorkloadResult   6: 6400000 op, 756020756.00 ns, 118.1282 ns/op
WorkloadResult   7: 6400000 op, 756462456.00 ns, 118.1973 ns/op
WorkloadResult   8: 6400000 op, 756639456.00 ns, 118.2249 ns/op
WorkloadResult   9: 6400000 op, 755522966.00 ns, 118.0505 ns/op
WorkloadResult  10: 6400000 op, 754979105.00 ns, 117.9655 ns/op
WorkloadResult  11: 6400000 op, 755311776.00 ns, 118.0175 ns/op
WorkloadResult  12: 6400000 op, 756579676.00 ns, 118.2156 ns/op
WorkloadResult  13: 6400000 op, 754511406.00 ns, 117.8924 ns/op
WorkloadResult  14: 6400000 op, 755905606.00 ns, 118.1103 ns/op
WorkloadResult  15: 6400000 op, 754303095.00 ns, 117.8599 ns/op

// AfterAll
// Benchmark Process 44778 has exited with code 0

Mean = 117.9765 ns, StdErr = 0.1246 ns (0.11%); N = 15, StdDev = 0.4828 ns
Min = 116.2893 ns, Q1 = 117.9655 ns, Median = 118.1103 ns, Q3 = 118.1973 ns, Max = 118.3028 ns
IQR = 0.2318 ns, LowerFence = 117.6178 ns, UpperFence = 118.5449 ns
ConfidenceInterval = [117.4604 ns; 118.4926 ns] (CI 99.9%), Margin = 0.5161 ns (0.44% of Mean)
Skewness = -2.79, Kurtosis = 9.97, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163871.00 ns, 1.6387 ns/op
WorkloadJitting  1: 100000 op, 42209565.00 ns, 422.0956 ns/op

WorkloadPilot    1: 200000 op, 80050116.00 ns, 400.2506 ns/op
WorkloadPilot    2: 300000 op, 115977637.00 ns, 386.5921 ns/op
WorkloadPilot    3: 400000 op, 156954160.00 ns, 392.3854 ns/op
WorkloadPilot    4: 500000 op, 195337883.00 ns, 390.6758 ns/op
WorkloadPilot    5: 600000 op, 229505012.00 ns, 382.5084 ns/op
WorkloadPilot    6: 700000 op, 279932072.00 ns, 399.9030 ns/op
WorkloadPilot    7: 800000 op, 319984935.00 ns, 399.9812 ns/op
WorkloadPilot    8: 900000 op, 356935676.00 ns, 396.5952 ns/op
WorkloadPilot    9: 1000000 op, 398561900.00 ns, 398.5619 ns/op
WorkloadPilot   10: 1100000 op, 440688775.00 ns, 400.6262 ns/op
WorkloadPilot   11: 1200000 op, 470256121.00 ns, 391.8801 ns/op
WorkloadPilot   12: 1300000 op, 514254237.00 ns, 395.5802 ns/op

WorkloadWarmup   1: 1300000 op, 512743216.00 ns, 394.4179 ns/op
WorkloadWarmup   2: 1300000 op, 505451302.00 ns, 388.8087 ns/op
WorkloadWarmup   3: 1300000 op, 512379316.00 ns, 394.1379 ns/op
WorkloadWarmup   4: 1300000 op, 507068133.00 ns, 390.0524 ns/op
WorkloadWarmup   5: 1300000 op, 512516035.00 ns, 394.2431 ns/op
WorkloadWarmup   6: 1300000 op, 508810254.00 ns, 391.3925 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 513033766.00 ns, 394.6414 ns/op
WorkloadActual   2: 1300000 op, 515772847.00 ns, 396.7483 ns/op
WorkloadActual   3: 1300000 op, 511914856.00 ns, 393.7807 ns/op
WorkloadActual   4: 1300000 op, 513286516.00 ns, 394.8358 ns/op
WorkloadActual   5: 1300000 op, 515531937.00 ns, 396.5630 ns/op
WorkloadActual   6: 1300000 op, 513269597.00 ns, 394.8228 ns/op
WorkloadActual   7: 1300000 op, 516973268.00 ns, 397.6717 ns/op
WorkloadActual   8: 1300000 op, 514152207.00 ns, 395.5017 ns/op
WorkloadActual   9: 1300000 op, 520896681.00 ns, 400.6898 ns/op
WorkloadActual  10: 1300000 op, 512521545.00 ns, 394.2473 ns/op
WorkloadActual  11: 1300000 op, 520463261.00 ns, 400.3564 ns/op
WorkloadActual  12: 1300000 op, 501527979.00 ns, 385.7908 ns/op
WorkloadActual  13: 1300000 op, 502022330.00 ns, 386.1710 ns/op
WorkloadActual  14: 1300000 op, 494623235.00 ns, 380.4794 ns/op
WorkloadActual  15: 1300000 op, 496164336.00 ns, 381.6649 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 513033766.00 ns, 394.6414 ns/op
WorkloadResult   2: 1300000 op, 515772847.00 ns, 396.7483 ns/op
WorkloadResult   3: 1300000 op, 511914856.00 ns, 393.7807 ns/op
WorkloadResult   4: 1300000 op, 513286516.00 ns, 394.8358 ns/op
WorkloadResult   5: 1300000 op, 515531937.00 ns, 396.5630 ns/op
WorkloadResult   6: 1300000 op, 513269597.00 ns, 394.8228 ns/op
WorkloadResult   7: 1300000 op, 516973268.00 ns, 397.6717 ns/op
WorkloadResult   8: 1300000 op, 514152207.00 ns, 395.5017 ns/op
WorkloadResult   9: 1300000 op, 520896681.00 ns, 400.6898 ns/op
WorkloadResult  10: 1300000 op, 512521545.00 ns, 394.2473 ns/op
WorkloadResult  11: 1300000 op, 520463261.00 ns, 400.3564 ns/op
WorkloadResult  12: 1300000 op, 501527979.00 ns, 385.7908 ns/op
WorkloadResult  13: 1300000 op, 502022330.00 ns, 386.1710 ns/op
WorkloadResult  14: 1300000 op, 494623235.00 ns, 380.4794 ns/op
WorkloadResult  15: 1300000 op, 496164336.00 ns, 381.6649 ns/op

// AfterAll
// Benchmark Process 44798 has exited with code 0

Mean = 392.9310 ns, StdErr = 1.6380 ns (0.42%); N = 15, StdDev = 6.3438 ns
Min = 380.4794 ns, Q1 = 386.1710 ns, Median = 394.8228 ns, Q3 = 396.7483 ns, Max = 400.6898 ns
IQR = 10.5773 ns, LowerFence = 370.3050 ns, UpperFence = 412.6143 ns
ConfidenceInterval = [386.1491 ns; 399.7129 ns] (CI 99.9%), Margin = 6.7819 ns (1.73% of Mean)
Skewness = -0.76, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164580.00 ns, 1.6458 ns/op
WorkloadJitting  1: 100000 op, 18942390.00 ns, 189.4239 ns/op

OverheadJitting  2: 1600000 op, 255580.00 ns, 0.1597 ns/op
WorkloadJitting  2: 1600000 op, 234026785.00 ns, 146.2667 ns/op

WorkloadPilot    1: 1600000 op, 169231488.00 ns, 105.7697 ns/op
WorkloadPilot    2: 3200000 op, 330197711.00 ns, 103.1868 ns/op
WorkloadPilot    3: 6400000 op, 658294869.00 ns, 102.8586 ns/op

OverheadWarmup   1: 6400000 op, 3550.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 24980.00 ns, 0.0039 ns/op
OverheadWarmup   5: 6400000 op, 2530.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 580.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 2910.00 ns, 0.0005 ns/op
OverheadWarmup  10: 6400000 op, 3090.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 2990.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 920.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 670.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 810.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 5490.00 ns, 0.0009 ns/op
OverheadActual   8: 6400000 op, 2940.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 5060.00 ns, 0.0008 ns/op
OverheadActual  10: 6400000 op, 5250.00 ns, 0.0008 ns/op
OverheadActual  11: 6400000 op, 3100.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 3920.00 ns, 0.0006 ns/op
OverheadActual  13: 6400000 op, 2320.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2810.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2140.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 2580.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2180.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2370.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2110.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 664710263.00 ns, 103.8610 ns/op
WorkloadWarmup   2: 6400000 op, 657936979.00 ns, 102.8027 ns/op
WorkloadWarmup   3: 6400000 op, 662196762.00 ns, 103.4682 ns/op
WorkloadWarmup   4: 6400000 op, 660909462.00 ns, 103.2671 ns/op
WorkloadWarmup   5: 6400000 op, 658681510.00 ns, 102.9190 ns/op
WorkloadWarmup   6: 6400000 op, 658043670.00 ns, 102.8193 ns/op
WorkloadWarmup   7: 6400000 op, 664390463.00 ns, 103.8110 ns/op
WorkloadWarmup   8: 6400000 op, 660188461.00 ns, 103.1544 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 670938977.00 ns, 104.8342 ns/op
WorkloadActual   2: 6400000 op, 663007562.00 ns, 103.5949 ns/op
WorkloadActual   3: 6400000 op, 664290174.00 ns, 103.7953 ns/op
WorkloadActual   4: 6400000 op, 663828843.00 ns, 103.7233 ns/op
WorkloadActual   5: 6400000 op, 671743197.00 ns, 104.9599 ns/op
WorkloadActual   6: 6400000 op, 664868323.00 ns, 103.8857 ns/op
WorkloadActual   7: 6400000 op, 669649946.00 ns, 104.6328 ns/op
WorkloadActual   8: 6400000 op, 663731623.00 ns, 103.7081 ns/op
WorkloadActual   9: 6400000 op, 670499166.00 ns, 104.7655 ns/op
WorkloadActual  10: 6400000 op, 662053682.00 ns, 103.4459 ns/op
WorkloadActual  11: 6400000 op, 667693135.00 ns, 104.3271 ns/op
WorkloadActual  12: 6400000 op, 665009593.00 ns, 103.9077 ns/op
WorkloadActual  13: 6400000 op, 662982963.00 ns, 103.5911 ns/op
WorkloadActual  14: 6400000 op, 661764502.00 ns, 103.4007 ns/op
WorkloadActual  15: 6400000 op, 667727315.00 ns, 104.3324 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 670936542.00 ns, 104.8338 ns/op
WorkloadResult   2: 6400000 op, 663005127.00 ns, 103.5946 ns/op
WorkloadResult   3: 6400000 op, 664287739.00 ns, 103.7950 ns/op
WorkloadResult   4: 6400000 op, 663826408.00 ns, 103.7229 ns/op
WorkloadResult   5: 6400000 op, 671740762.00 ns, 104.9595 ns/op
WorkloadResult   6: 6400000 op, 664865888.00 ns, 103.8853 ns/op
WorkloadResult   7: 6400000 op, 669647511.00 ns, 104.6324 ns/op
WorkloadResult   8: 6400000 op, 663729188.00 ns, 103.7077 ns/op
WorkloadResult   9: 6400000 op, 670496731.00 ns, 104.7651 ns/op
WorkloadResult  10: 6400000 op, 662051247.00 ns, 103.4455 ns/op
WorkloadResult  11: 6400000 op, 667690700.00 ns, 104.3267 ns/op
WorkloadResult  12: 6400000 op, 665007158.00 ns, 103.9074 ns/op
WorkloadResult  13: 6400000 op, 662980528.00 ns, 103.5907 ns/op
WorkloadResult  14: 6400000 op, 661762067.00 ns, 103.4003 ns/op
WorkloadResult  15: 6400000 op, 667724880.00 ns, 104.3320 ns/op

// AfterAll
// Benchmark Process 44818 has exited with code 0

Mean = 104.0599 ns, StdErr = 0.1378 ns (0.13%); N = 15, StdDev = 0.5338 ns
Min = 103.4003 ns, Q1 = 103.5946 ns, Median = 103.8853 ns, Q3 = 104.6324 ns, Max = 104.9595 ns
IQR = 1.0379 ns, LowerFence = 102.0377 ns, UpperFence = 106.1892 ns
ConfidenceInterval = [103.4892 ns; 104.6306 ns] (CI 99.9%), Margin = 0.5707 ns (0.55% of Mean)
Skewness = 0.41, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 169180.00 ns, 1.6918 ns/op
WorkloadJitting  1: 100000 op, 37244652.00 ns, 372.4465 ns/op

WorkloadPilot    1: 200000 op, 83520078.00 ns, 417.6004 ns/op
WorkloadPilot    2: 300000 op, 117093827.00 ns, 390.3128 ns/op
WorkloadPilot    3: 400000 op, 151791658.00 ns, 379.4791 ns/op
WorkloadPilot    4: 500000 op, 200422315.00 ns, 400.8446 ns/op
WorkloadPilot    5: 600000 op, 221370097.00 ns, 368.9502 ns/op
WorkloadPilot    6: 700000 op, 255553957.00 ns, 365.0771 ns/op
WorkloadPilot    7: 800000 op, 289862487.00 ns, 362.3281 ns/op
WorkloadPilot    8: 900000 op, 323990727.00 ns, 359.9897 ns/op
WorkloadPilot    9: 1000000 op, 372803275.00 ns, 372.8033 ns/op
WorkloadPilot   10: 1100000 op, 406920085.00 ns, 369.9273 ns/op
WorkloadPilot   11: 1200000 op, 428864997.00 ns, 357.3875 ns/op
WorkloadPilot   12: 1300000 op, 462002657.00 ns, 355.3867 ns/op
WorkloadPilot   13: 1400000 op, 496979697.00 ns, 354.9855 ns/op
WorkloadPilot   14: 1500000 op, 531667206.00 ns, 354.4448 ns/op

WorkloadWarmup   1: 1500000 op, 532447968.00 ns, 354.9653 ns/op
WorkloadWarmup   2: 1500000 op, 531658037.00 ns, 354.4387 ns/op
WorkloadWarmup   3: 1500000 op, 529394035.00 ns, 352.9294 ns/op
WorkloadWarmup   4: 1500000 op, 530918597.00 ns, 353.9457 ns/op
WorkloadWarmup   5: 1500000 op, 531058617.00 ns, 354.0391 ns/op
WorkloadWarmup   6: 1500000 op, 531221706.00 ns, 354.1478 ns/op
WorkloadWarmup   7: 1500000 op, 529210816.00 ns, 352.8072 ns/op
WorkloadWarmup   8: 1500000 op, 531272506.00 ns, 354.1817 ns/op
WorkloadWarmup   9: 1500000 op, 530874417.00 ns, 353.9163 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 530005926.00 ns, 353.3373 ns/op
WorkloadActual   2: 1500000 op, 529183785.00 ns, 352.7892 ns/op
WorkloadActual   3: 1500000 op, 530580586.00 ns, 353.7204 ns/op
WorkloadActual   4: 1500000 op, 529865796.00 ns, 353.2439 ns/op
WorkloadActual   5: 1500000 op, 530240585.00 ns, 353.4937 ns/op
WorkloadActual   6: 1500000 op, 531667116.00 ns, 354.4447 ns/op
WorkloadActual   7: 1500000 op, 531932857.00 ns, 354.6219 ns/op
WorkloadActual   8: 1500000 op, 531948196.00 ns, 354.6321 ns/op
WorkloadActual   9: 1500000 op, 529518195.00 ns, 353.0121 ns/op
WorkloadActual  10: 1500000 op, 530931637.00 ns, 353.9544 ns/op
WorkloadActual  11: 1500000 op, 533181847.00 ns, 355.4546 ns/op
WorkloadActual  12: 1500000 op, 531600787.00 ns, 354.4005 ns/op
WorkloadActual  13: 1500000 op, 533755997.00 ns, 355.8373 ns/op
WorkloadActual  14: 1500000 op, 531661647.00 ns, 354.4411 ns/op
WorkloadActual  15: 1500000 op, 532198127.00 ns, 354.7988 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 530005926.00 ns, 353.3373 ns/op
WorkloadResult   2: 1500000 op, 529183785.00 ns, 352.7892 ns/op
WorkloadResult   3: 1500000 op, 530580586.00 ns, 353.7204 ns/op
WorkloadResult   4: 1500000 op, 529865796.00 ns, 353.2439 ns/op
WorkloadResult   5: 1500000 op, 530240585.00 ns, 353.4937 ns/op
WorkloadResult   6: 1500000 op, 531667116.00 ns, 354.4447 ns/op
WorkloadResult   7: 1500000 op, 531932857.00 ns, 354.6219 ns/op
WorkloadResult   8: 1500000 op, 531948196.00 ns, 354.6321 ns/op
WorkloadResult   9: 1500000 op, 529518195.00 ns, 353.0121 ns/op
WorkloadResult  10: 1500000 op, 530931637.00 ns, 353.9544 ns/op
WorkloadResult  11: 1500000 op, 533181847.00 ns, 355.4546 ns/op
WorkloadResult  12: 1500000 op, 531600787.00 ns, 354.4005 ns/op
WorkloadResult  13: 1500000 op, 533755997.00 ns, 355.8373 ns/op
WorkloadResult  14: 1500000 op, 531661647.00 ns, 354.4411 ns/op
WorkloadResult  15: 1500000 op, 532198127.00 ns, 354.7988 ns/op

// AfterAll
// Benchmark Process 44836 has exited with code 0

Mean = 354.1455 ns, StdErr = 0.2283 ns (0.06%); N = 15, StdDev = 0.8840 ns
Min = 352.7892 ns, Q1 = 353.3373 ns, Median = 354.4005 ns, Q3 = 354.6321 ns, Max = 355.8373 ns
IQR = 1.2948 ns, LowerFence = 351.3950 ns, UpperFence = 356.5744 ns
ConfidenceInterval = [353.2004 ns; 355.0905 ns] (CI 99.9%), Margin = 0.9451 ns (0.27% of Mean)
Skewness = 0.2, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163400.00 ns, 1.6340 ns/op
WorkloadJitting  1: 100000 op, 14474079.00 ns, 144.7408 ns/op

OverheadJitting  2: 1600000 op, 274700.00 ns, 0.1717 ns/op
WorkloadJitting  2: 1600000 op, 205692539.00 ns, 128.5578 ns/op

WorkloadPilot    1: 1600000 op, 198688315.00 ns, 124.1802 ns/op
WorkloadPilot    2: 3200000 op, 396918489.00 ns, 124.0370 ns/op
WorkloadPilot    3: 6400000 op, 793640888.00 ns, 124.0064 ns/op

OverheadWarmup   1: 6400000 op, 4270.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 500.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 21890.00 ns, 0.0034 ns/op
OverheadWarmup   5: 6400000 op, 2770.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadWarmup   9: 6400000 op, 2550.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 770.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 830.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 950.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2470.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2190.00 ns, 0.0003 ns/op
OverheadActual   8: 6400000 op, 2120.00 ns, 0.0003 ns/op
OverheadActual   9: 6400000 op, 2350.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2700.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2130.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 1580.00 ns, 0.0002 ns/op
OverheadActual  13: 6400000 op, 1740.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1980.00 ns, 0.0003 ns/op
