// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  12: 6400000 op, 689862658.00 ns, 107.7910 ns/op
WorkloadActual  13: 6400000 op, 691498789.00 ns, 108.0467 ns/op
WorkloadActual  14: 6400000 op, 690380108.00 ns, 107.8719 ns/op
WorkloadActual  15: 6400000 op, 692261679.00 ns, 108.1659 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 687404306.00 ns, 107.4069 ns/op
WorkloadResult   2: 6400000 op, 687902127.00 ns, 107.4847 ns/op
WorkloadResult   3: 6400000 op, 683456854.00 ns, 106.7901 ns/op
WorkloadResult   4: 6400000 op, 682409344.00 ns, 106.6265 ns/op
WorkloadResult   5: 6400000 op, 677842351.00 ns, 105.9129 ns/op
WorkloadResult   6: 6400000 op, 676617151.00 ns, 105.7214 ns/op
WorkloadResult   7: 6400000 op, 691865820.00 ns, 108.1040 ns/op
WorkloadResult   8: 6400000 op, 697923983.00 ns, 109.0506 ns/op
WorkloadResult   9: 6400000 op, 691698889.00 ns, 108.0780 ns/op
WorkloadResult  10: 6400000 op, 689062827.00 ns, 107.6661 ns/op
WorkloadResult  11: 6400000 op, 689860348.00 ns, 107.7907 ns/op
WorkloadResult  12: 6400000 op, 691496479.00 ns, 108.0463 ns/op
WorkloadResult  13: 6400000 op, 690377798.00 ns, 107.8715 ns/op
WorkloadResult  14: 6400000 op, 692259369.00 ns, 108.1655 ns/op

// AfterAll
// Benchmark Process 58014 has exited with code 0

Mean = 107.4797 ns, StdErr = 0.2464 ns (0.23%); N = 14, StdDev = 0.9218 ns
Min = 105.7214 ns, Q1 = 106.7901 ns, Median = 107.7284 ns, Q3 = 108.0780 ns, Max = 109.0506 ns
IQR = 1.2878 ns, LowerFence = 104.8584 ns, UpperFence = 110.0097 ns
ConfidenceInterval = [106.4398 ns; 108.5196 ns] (CI 99.9%), Margin = 1.0399 ns (0.97% of Mean)
Skewness = -0.48, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160270.00 ns, 1.6027 ns/op
WorkloadJitting  1: 100000 op, 43394985.00 ns, 433.9499 ns/op

WorkloadPilot    1: 200000 op, 83443148.00 ns, 417.2157 ns/op
WorkloadPilot    2: 300000 op, 124944663.00 ns, 416.4822 ns/op
WorkloadPilot    3: 400000 op, 166402967.00 ns, 416.0074 ns/op
WorkloadPilot    4: 500000 op, 211927312.00 ns, 423.8546 ns/op
WorkloadPilot    5: 600000 op, 247812143.00 ns, 413.0202 ns/op
WorkloadPilot    6: 700000 op, 300485133.00 ns, 429.2645 ns/op
WorkloadPilot    7: 800000 op, 337611725.00 ns, 422.0147 ns/op
WorkloadPilot    8: 900000 op, 380199949.00 ns, 422.4444 ns/op
WorkloadPilot    9: 1000000 op, 427459076.00 ns, 427.4591 ns/op
WorkloadPilot   10: 1100000 op, 456598613.00 ns, 415.0896 ns/op
WorkloadPilot   11: 1200000 op, 480964037.00 ns, 400.8034 ns/op
WorkloadPilot   12: 1300000 op, 525752713.00 ns, 404.4252 ns/op

WorkloadWarmup   1: 1300000 op, 522940532.00 ns, 402.2619 ns/op
WorkloadWarmup   2: 1300000 op, 517549098.00 ns, 398.1147 ns/op
WorkloadWarmup   3: 1300000 op, 523208542.00 ns, 402.4681 ns/op
WorkloadWarmup   4: 1300000 op, 525134753.00 ns, 403.9498 ns/op
WorkloadWarmup   5: 1300000 op, 524096282.00 ns, 403.1510 ns/op
WorkloadWarmup   6: 1300000 op, 520044369.00 ns, 400.0341 ns/op
WorkloadWarmup   7: 1300000 op, 520111160.00 ns, 400.0855 ns/op
WorkloadWarmup   8: 1300000 op, 521395161.00 ns, 401.0732 ns/op
WorkloadWarmup   9: 1300000 op, 519583550.00 ns, 399.6797 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 518971089.00 ns, 399.2085 ns/op
WorkloadActual   2: 1300000 op, 513217746.00 ns, 394.7829 ns/op
WorkloadActual   3: 1300000 op, 518246799.00 ns, 398.6514 ns/op
WorkloadActual   4: 1300000 op, 520701390.00 ns, 400.5395 ns/op
WorkloadActual   5: 1300000 op, 513560026.00 ns, 395.0462 ns/op
WorkloadActual   6: 1300000 op, 517170918.00 ns, 397.8238 ns/op
WorkloadActual   7: 1300000 op, 531409217.00 ns, 408.7763 ns/op
WorkloadActual   8: 1300000 op, 515884688.00 ns, 396.8344 ns/op
WorkloadActual   9: 1300000 op, 518706590.00 ns, 399.0051 ns/op
WorkloadActual  10: 1300000 op, 512310976.00 ns, 394.0854 ns/op
WorkloadActual  11: 1300000 op, 512113766.00 ns, 393.9337 ns/op
WorkloadActual  12: 1300000 op, 512662356.00 ns, 394.3557 ns/op
WorkloadActual  13: 1300000 op, 513968197.00 ns, 395.3602 ns/op
WorkloadActual  14: 1300000 op, 515134237.00 ns, 396.2571 ns/op
WorkloadActual  15: 1300000 op, 516266078.00 ns, 397.1278 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 518971089.00 ns, 399.2085 ns/op
WorkloadResult   2: 1300000 op, 513217746.00 ns, 394.7829 ns/op
WorkloadResult   3: 1300000 op, 518246799.00 ns, 398.6514 ns/op
WorkloadResult   4: 1300000 op, 520701390.00 ns, 400.5395 ns/op
WorkloadResult   5: 1300000 op, 513560026.00 ns, 395.0462 ns/op
WorkloadResult   6: 1300000 op, 517170918.00 ns, 397.8238 ns/op
WorkloadResult   7: 1300000 op, 515884688.00 ns, 396.8344 ns/op
WorkloadResult   8: 1300000 op, 518706590.00 ns, 399.0051 ns/op
WorkloadResult   9: 1300000 op, 512310976.00 ns, 394.0854 ns/op
WorkloadResult  10: 1300000 op, 512113766.00 ns, 393.9337 ns/op
WorkloadResult  11: 1300000 op, 512662356.00 ns, 394.3557 ns/op
WorkloadResult  12: 1300000 op, 513968197.00 ns, 395.3602 ns/op
WorkloadResult  13: 1300000 op, 515134237.00 ns, 396.2571 ns/op
WorkloadResult  14: 1300000 op, 516266078.00 ns, 397.1278 ns/op

// AfterAll
// Benchmark Process 58042 has exited with code 0

Mean = 396.6437 ns, StdErr = 0.5740 ns (0.14%); N = 14, StdDev = 2.1477 ns
Min = 393.9337 ns, Q1 = 394.7829 ns, Median = 396.5457 ns, Q3 = 398.6514 ns, Max = 400.5395 ns
IQR = 3.8685 ns, LowerFence = 388.9801 ns, UpperFence = 404.4541 ns
ConfidenceInterval = [394.2210 ns; 399.0664 ns] (CI 99.9%), Margin = 2.4227 ns (0.61% of Mean)
Skewness = 0.27, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164190.00 ns, 1.6419 ns/op
WorkloadJitting  1: 100000 op, 18747501.00 ns, 187.4750 ns/op

OverheadJitting  2: 1600000 op, 266771.00 ns, 0.1667 ns/op
WorkloadJitting  2: 1600000 op, 235330846.00 ns, 147.0818 ns/op

WorkloadPilot    1: 1600000 op, 171154639.00 ns, 106.9716 ns/op
WorkloadPilot    2: 3200000 op, 341408307.00 ns, 106.6901 ns/op
WorkloadPilot    3: 6400000 op, 684628445.00 ns, 106.9732 ns/op

OverheadWarmup   1: 6400000 op, 3670.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 22020.00 ns, 0.0034 ns/op
OverheadWarmup   5: 6400000 op, 2760.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2530.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadWarmup  10: 6400000 op, 2800.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2390.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 640.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 13990.00 ns, 0.0022 ns/op
OverheadActual   7: 6400000 op, 2540.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2510.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 5020.00 ns, 0.0008 ns/op
OverheadActual  11: 6400000 op, 1890.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 1940.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 1760.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1990.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 2150.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1940.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2080.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2570.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 1910.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1810.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 690585699.00 ns, 107.9040 ns/op
WorkloadWarmup   2: 6400000 op, 686323776.00 ns, 107.2381 ns/op
WorkloadWarmup   3: 6400000 op, 688386477.00 ns, 107.5604 ns/op
WorkloadWarmup   4: 6400000 op, 687644716.00 ns, 107.4445 ns/op
WorkloadWarmup   5: 6400000 op, 688990298.00 ns, 107.6547 ns/op
WorkloadWarmup   6: 6400000 op, 689048367.00 ns, 107.6638 ns/op
WorkloadWarmup   7: 6400000 op, 684039655.00 ns, 106.8812 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 691226478.00 ns, 108.0041 ns/op
WorkloadActual   2: 6400000 op, 687269957.00 ns, 107.3859 ns/op
WorkloadActual   3: 6400000 op, 687839487.00 ns, 107.4749 ns/op
WorkloadActual   4: 6400000 op, 693938070.00 ns, 108.4278 ns/op
WorkloadActual   5: 6400000 op, 685889765.00 ns, 107.1703 ns/op
WorkloadActual   6: 6400000 op, 692888260.00 ns, 108.2638 ns/op
WorkloadActual   7: 6400000 op, 685373046.00 ns, 107.0895 ns/op
WorkloadActual   8: 6400000 op, 691874929.00 ns, 108.1055 ns/op
WorkloadActual   9: 6400000 op, 686973537.00 ns, 107.3396 ns/op
WorkloadActual  10: 6400000 op, 694523471.00 ns, 108.5193 ns/op
WorkloadActual  11: 6400000 op, 685514676.00 ns, 107.1117 ns/op
WorkloadActual  12: 6400000 op, 692155399.00 ns, 108.1493 ns/op
WorkloadActual  13: 6400000 op, 686210416.00 ns, 107.2204 ns/op
WorkloadActual  14: 6400000 op, 686661646.00 ns, 107.2909 ns/op
WorkloadActual  15: 6400000 op, 690411848.00 ns, 107.8769 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 691224513.00 ns, 108.0038 ns/op
WorkloadResult   2: 6400000 op, 687267992.00 ns, 107.3856 ns/op
WorkloadResult   3: 6400000 op, 687837522.00 ns, 107.4746 ns/op
WorkloadResult   4: 6400000 op, 693936105.00 ns, 108.4275 ns/op
WorkloadResult   5: 6400000 op, 685887800.00 ns, 107.1700 ns/op
WorkloadResult   6: 6400000 op, 692886295.00 ns, 108.2635 ns/op
WorkloadResult   7: 6400000 op, 685371081.00 ns, 107.0892 ns/op
WorkloadResult   8: 6400000 op, 691872964.00 ns, 108.1052 ns/op
WorkloadResult   9: 6400000 op, 686971572.00 ns, 107.3393 ns/op
WorkloadResult  10: 6400000 op, 694521506.00 ns, 108.5190 ns/op
WorkloadResult  11: 6400000 op, 685512711.00 ns, 107.1114 ns/op
WorkloadResult  12: 6400000 op, 692153434.00 ns, 108.1490 ns/op
WorkloadResult  13: 6400000 op, 686208451.00 ns, 107.2201 ns/op
WorkloadResult  14: 6400000 op, 686659681.00 ns, 107.2906 ns/op
WorkloadResult  15: 6400000 op, 690409883.00 ns, 107.8765 ns/op

// AfterAll
// Benchmark Process 58066 has exited with code 0

Mean = 107.6950 ns, StdErr = 0.1325 ns (0.12%); N = 15, StdDev = 0.5130 ns
Min = 107.0892 ns, Q1 = 107.2201 ns, Median = 107.4746 ns, Q3 = 108.1490 ns, Max = 108.5190 ns
IQR = 0.9289 ns, LowerFence = 105.8267 ns, UpperFence = 109.5423 ns
ConfidenceInterval = [107.1466 ns; 108.2435 ns] (CI 99.9%), Margin = 0.5484 ns (0.51% of Mean)
Skewness = 0.25, Kurtosis = 1.31, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168970.00 ns, 1.6897 ns/op
WorkloadJitting  1: 100000 op, 37113751.00 ns, 371.1375 ns/op

WorkloadPilot    1: 200000 op, 82786878.00 ns, 413.9344 ns/op
WorkloadPilot    2: 300000 op, 117090808.00 ns, 390.3027 ns/op
WorkloadPilot    3: 400000 op, 151157127.00 ns, 377.8928 ns/op
WorkloadPilot    4: 500000 op, 185579777.00 ns, 371.1596 ns/op
WorkloadPilot    5: 600000 op, 220030756.00 ns, 366.7179 ns/op
WorkloadPilot    6: 700000 op, 268388255.00 ns, 383.4118 ns/op
WorkloadPilot    7: 800000 op, 302541274.00 ns, 378.1766 ns/op
WorkloadPilot    8: 900000 op, 336392934.00 ns, 373.7699 ns/op
WorkloadPilot    9: 1000000 op, 371027205.00 ns, 371.0272 ns/op
WorkloadPilot   10: 1100000 op, 391232496.00 ns, 355.6659 ns/op
WorkloadPilot   11: 1200000 op, 425039705.00 ns, 354.1998 ns/op
WorkloadPilot   12: 1300000 op, 474397503.00 ns, 364.9212 ns/op
WorkloadPilot   13: 1400000 op, 494597005.00 ns, 353.2836 ns/op
WorkloadPilot   14: 1500000 op, 528348885.00 ns, 352.2326 ns/op

WorkloadWarmup   1: 1500000 op, 527571824.00 ns, 351.7145 ns/op
WorkloadWarmup   2: 1500000 op, 527829845.00 ns, 351.8866 ns/op
WorkloadWarmup   3: 1500000 op, 527774605.00 ns, 351.8497 ns/op
WorkloadWarmup   4: 1500000 op, 527080434.00 ns, 351.3870 ns/op
WorkloadWarmup   5: 1500000 op, 526293703.00 ns, 350.8625 ns/op
WorkloadWarmup   6: 1500000 op, 527374795.00 ns, 351.5832 ns/op
WorkloadWarmup   7: 1500000 op, 527311154.00 ns, 351.5408 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 527543774.00 ns, 351.6958 ns/op
WorkloadActual   2: 1500000 op, 527099704.00 ns, 351.3998 ns/op
WorkloadActual   3: 1500000 op, 528887015.00 ns, 352.5913 ns/op
WorkloadActual   4: 1500000 op, 526667954.00 ns, 351.1120 ns/op
WorkloadActual   5: 1500000 op, 529889736.00 ns, 353.2598 ns/op
WorkloadActual   6: 1500000 op, 528471035.00 ns, 352.3140 ns/op
WorkloadActual   7: 1500000 op, 528240834.00 ns, 352.1606 ns/op
WorkloadActual   8: 1500000 op, 527772285.00 ns, 351.8482 ns/op
WorkloadActual   9: 1500000 op, 528450875.00 ns, 352.3006 ns/op
WorkloadActual  10: 1500000 op, 528590795.00 ns, 352.3939 ns/op
WorkloadActual  11: 1500000 op, 529801326.00 ns, 353.2009 ns/op
WorkloadActual  12: 1500000 op, 528292565.00 ns, 352.1950 ns/op
WorkloadActual  13: 1500000 op, 528903495.00 ns, 352.6023 ns/op
WorkloadActual  14: 1500000 op, 530262956.00 ns, 353.5086 ns/op
WorkloadActual  15: 1500000 op, 529153486.00 ns, 352.7690 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 527543774.00 ns, 351.6958 ns/op
WorkloadResult   2: 1500000 op, 527099704.00 ns, 351.3998 ns/op
WorkloadResult   3: 1500000 op, 528887015.00 ns, 352.5913 ns/op
WorkloadResult   4: 1500000 op, 526667954.00 ns, 351.1120 ns/op
WorkloadResult   5: 1500000 op, 529889736.00 ns, 353.2598 ns/op
WorkloadResult   6: 1500000 op, 528471035.00 ns, 352.3140 ns/op
WorkloadResult   7: 1500000 op, 528240834.00 ns, 352.1606 ns/op
WorkloadResult   8: 1500000 op, 527772285.00 ns, 351.8482 ns/op
WorkloadResult   9: 1500000 op, 528450875.00 ns, 352.3006 ns/op
WorkloadResult  10: 1500000 op, 528590795.00 ns, 352.3939 ns/op
WorkloadResult  11: 1500000 op, 529801326.00 ns, 353.2009 ns/op
WorkloadResult  12: 1500000 op, 528292565.00 ns, 352.1950 ns/op
WorkloadResult  13: 1500000 op, 528903495.00 ns, 352.6023 ns/op
WorkloadResult  14: 1500000 op, 530262956.00 ns, 353.5086 ns/op
WorkloadResult  15: 1500000 op, 529153486.00 ns, 352.7690 ns/op

// AfterAll
// Benchmark Process 58089 has exited with code 0

Mean = 352.3568 ns, StdErr = 0.1742 ns (0.05%); N = 15, StdDev = 0.6746 ns
Min = 351.1120 ns, Q1 = 351.8482 ns, Median = 352.3140 ns, Q3 = 352.7690 ns, Max = 353.5086 ns
IQR = 0.9208 ns, LowerFence = 350.4670 ns, UpperFence = 354.1502 ns
ConfidenceInterval = [351.6356 ns; 353.0780 ns] (CI 99.9%), Margin = 0.7212 ns (0.20% of Mean)
Skewness = -0.06, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164620.00 ns, 1.6462 ns/op
WorkloadJitting  1: 100000 op, 13054397.00 ns, 130.5440 ns/op

OverheadJitting  2: 1600000 op, 250260.00 ns, 0.1564 ns/op
WorkloadJitting  2: 1600000 op, 180363494.00 ns, 112.7272 ns/op

WorkloadPilot    1: 1600000 op, 180125794.00 ns, 112.5786 ns/op
WorkloadPilot    2: 3200000 op, 362611529.00 ns, 113.3161 ns/op
WorkloadPilot    3: 6400000 op, 719164095.00 ns, 112.3694 ns/op

OverheadWarmup   1: 6400000 op, 3740.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 21220.00 ns, 0.0033 ns/op
OverheadWarmup   5: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2680.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2740.00 ns, 0.0004 ns/op
OverheadWarmup  10: 6400000 op, 3110.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 2390.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 250.00 ns, 0.0000 ns/op
OverheadActual   3: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2730.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 3250.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 2660.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 3510.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 2820.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2010.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 1800.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1980.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1910.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1780.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 1800.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 1940.00 ns, 0.0003 ns/op
