// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.3524 ns, LowerFence = 90.1795 ns, UpperFence = 91.5891 ns
ConfidenceInterval = [90.6631 ns; 91.0887 ns] (CI 99.9%), Margin = 0.2128 ns (0.23% of Mean)
Skewness = -0.34, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 19 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 177000.00 ns, 1.7700 ns/op
WorkloadJitting  1: 100000 op, 25257074.00 ns, 252.5707 ns/op

OverheadJitting  2: 1600000 op, 248810.00 ns, 0.1555 ns/op
WorkloadJitting  2: 1600000 op, 374541626.00 ns, 234.0885 ns/op

WorkloadPilot    1: 1600000 op, 370149553.00 ns, 231.3435 ns/op
WorkloadPilot    2: 3200000 op, 744816750.00 ns, 232.7552 ns/op

OverheadWarmup   1: 3200000 op, 4250.00 ns, 0.0013 ns/op
OverheadWarmup   2: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 24970.00 ns, 0.0078 ns/op
OverheadWarmup   5: 3200000 op, 2240.00 ns, 0.0007 ns/op
OverheadWarmup   6: 3200000 op, 420.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 2580.00 ns, 0.0008 ns/op
OverheadWarmup   9: 3200000 op, 2570.00 ns, 0.0008 ns/op

OverheadActual   1: 3200000 op, 2760.00 ns, 0.0009 ns/op
OverheadActual   2: 3200000 op, 850.00 ns, 0.0003 ns/op
OverheadActual   3: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 710.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 860.00 ns, 0.0003 ns/op
OverheadActual   6: 3200000 op, 520.00 ns, 0.0002 ns/op
OverheadActual   7: 3200000 op, 26420.00 ns, 0.0083 ns/op
OverheadActual   8: 3200000 op, 2640.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 2460.00 ns, 0.0008 ns/op
OverheadActual  10: 3200000 op, 2450.00 ns, 0.0008 ns/op
OverheadActual  11: 3200000 op, 2610.00 ns, 0.0008 ns/op
OverheadActual  12: 3200000 op, 2590.00 ns, 0.0008 ns/op
OverheadActual  13: 3200000 op, 2230.00 ns, 0.0007 ns/op
OverheadActual  14: 3200000 op, 1940.00 ns, 0.0006 ns/op
OverheadActual  15: 3200000 op, 2180.00 ns, 0.0007 ns/op
OverheadActual  16: 3200000 op, 1820.00 ns, 0.0006 ns/op
OverheadActual  17: 3200000 op, 2050.00 ns, 0.0006 ns/op
OverheadActual  18: 3200000 op, 2360.00 ns, 0.0007 ns/op
OverheadActual  19: 3200000 op, 2040.00 ns, 0.0006 ns/op
OverheadActual  20: 3200000 op, 2760.00 ns, 0.0009 ns/op

WorkloadWarmup   1: 3200000 op, 738908316.00 ns, 230.9088 ns/op
WorkloadWarmup   2: 3200000 op, 738420706.00 ns, 230.7565 ns/op
WorkloadWarmup   3: 3200000 op, 740085097.00 ns, 231.2766 ns/op
WorkloadWarmup   4: 3200000 op, 740833268.00 ns, 231.5104 ns/op
WorkloadWarmup   5: 3200000 op, 738284586.00 ns, 230.7139 ns/op
WorkloadWarmup   6: 3200000 op, 738727426.00 ns, 230.8523 ns/op
WorkloadWarmup   7: 3200000 op, 738067126.00 ns, 230.6460 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 738862476.00 ns, 230.8945 ns/op
WorkloadActual   2: 3200000 op, 744052499.00 ns, 232.5164 ns/op
WorkloadActual   3: 3200000 op, 741440197.00 ns, 231.7001 ns/op
WorkloadActual   4: 3200000 op, 744955539.00 ns, 232.7986 ns/op
WorkloadActual   5: 3200000 op, 739524257.00 ns, 231.1013 ns/op
WorkloadActual   6: 3200000 op, 743906509.00 ns, 232.4708 ns/op
WorkloadActual   7: 3200000 op, 740485237.00 ns, 231.4016 ns/op
WorkloadActual   8: 3200000 op, 741485168.00 ns, 231.7141 ns/op
WorkloadActual   9: 3200000 op, 738773626.00 ns, 230.8668 ns/op
WorkloadActual  10: 3200000 op, 741990498.00 ns, 231.8720 ns/op
WorkloadActual  11: 3200000 op, 741886568.00 ns, 231.8396 ns/op
WorkloadActual  12: 3200000 op, 741504398.00 ns, 231.7201 ns/op
WorkloadActual  13: 3200000 op, 742510378.00 ns, 232.0345 ns/op
WorkloadActual  14: 3200000 op, 740304397.00 ns, 231.3451 ns/op
WorkloadActual  15: 3200000 op, 741467018.00 ns, 231.7084 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 738860271.00 ns, 230.8938 ns/op
WorkloadResult   2: 3200000 op, 744050294.00 ns, 232.5157 ns/op
WorkloadResult   3: 3200000 op, 741437992.00 ns, 231.6994 ns/op
WorkloadResult   4: 3200000 op, 744953334.00 ns, 232.7979 ns/op
WorkloadResult   5: 3200000 op, 739522052.00 ns, 231.1006 ns/op
WorkloadResult   6: 3200000 op, 743904304.00 ns, 232.4701 ns/op
WorkloadResult   7: 3200000 op, 740483032.00 ns, 231.4009 ns/op
WorkloadResult   8: 3200000 op, 741482963.00 ns, 231.7134 ns/op
WorkloadResult   9: 3200000 op, 738771421.00 ns, 230.8661 ns/op
WorkloadResult  10: 3200000 op, 741988293.00 ns, 231.8713 ns/op
WorkloadResult  11: 3200000 op, 741884363.00 ns, 231.8389 ns/op
WorkloadResult  12: 3200000 op, 741502193.00 ns, 231.7194 ns/op
WorkloadResult  13: 3200000 op, 742508173.00 ns, 232.0338 ns/op
WorkloadResult  14: 3200000 op, 740302192.00 ns, 231.3444 ns/op
WorkloadResult  15: 3200000 op, 741464813.00 ns, 231.7078 ns/op

// AfterAll
// Benchmark Process 69069 has exited with code 0

Mean = 231.7316 ns, StdErr = 0.1469 ns (0.06%); N = 15, StdDev = 0.5688 ns
Min = 230.8661 ns, Q1 = 231.3444 ns, Median = 231.7134 ns, Q3 = 232.0338 ns, Max = 232.7979 ns
IQR = 0.6894 ns, LowerFence = 230.3104 ns, UpperFence = 233.0679 ns
ConfidenceInterval = [231.1235 ns; 232.3397 ns] (CI 99.9%), Margin = 0.6081 ns (0.26% of Mean)
Skewness = 0.2, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 20 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164760.00 ns, 1.6476 ns/op
WorkloadJitting  1: 100000 op, 16202309.00 ns, 162.0231 ns/op

OverheadJitting  2: 1600000 op, 254090.00 ns, 0.1588 ns/op
WorkloadJitting  2: 1600000 op, 228584472.00 ns, 142.8653 ns/op

WorkloadPilot    1: 1600000 op, 217268105.00 ns, 135.7926 ns/op
WorkloadPilot    2: 3200000 op, 436200621.00 ns, 136.3127 ns/op
WorkloadPilot    3: 6400000 op, 882872840.00 ns, 137.9489 ns/op

OverheadWarmup   1: 6400000 op, 4080.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 490.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 22120.00 ns, 0.0035 ns/op
OverheadWarmup   5: 6400000 op, 3130.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 740.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 500.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 3370.00 ns, 0.0005 ns/op
OverheadWarmup  10: 6400000 op, 3520.00 ns, 0.0006 ns/op

OverheadActual   1: 6400000 op, 2970.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 670.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 770.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 740.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 3070.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2670.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 3040.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 2070.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 2170.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2610.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2260.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 3360.00 ns, 0.0005 ns/op
OverheadActual  16: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 12500.00 ns, 0.0020 ns/op
OverheadActual  18: 6400000 op, 2330.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2180.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2240.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 870628902.00 ns, 136.0358 ns/op
WorkloadWarmup   2: 6400000 op, 878434076.00 ns, 137.2553 ns/op
WorkloadWarmup   3: 6400000 op, 896288177.00 ns, 140.0450 ns/op
WorkloadWarmup   4: 6400000 op, 877213356.00 ns, 137.0646 ns/op
WorkloadWarmup   5: 6400000 op, 892993575.00 ns, 139.5302 ns/op
WorkloadWarmup   6: 6400000 op, 891797425.00 ns, 139.3433 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 883452500.00 ns, 138.0395 ns/op
WorkloadActual   2: 6400000 op, 883681430.00 ns, 138.0752 ns/op
WorkloadActual   3: 6400000 op, 894975667.00 ns, 139.8399 ns/op
WorkloadActual   4: 6400000 op, 898327048.00 ns, 140.3636 ns/op
WorkloadActual   5: 6400000 op, 891345654.00 ns, 139.2728 ns/op
WorkloadActual   6: 6400000 op, 882630729.00 ns, 137.9111 ns/op
WorkloadActual   7: 6400000 op, 869404801.00 ns, 135.8445 ns/op
WorkloadActual   8: 6400000 op, 883930219.00 ns, 138.1141 ns/op
WorkloadActual   9: 6400000 op, 887193842.00 ns, 138.6240 ns/op
WorkloadActual  10: 6400000 op, 863407008.00 ns, 134.9073 ns/op
WorkloadActual  11: 6400000 op, 869811852.00 ns, 135.9081 ns/op
WorkloadActual  12: 6400000 op, 874361464.00 ns, 136.6190 ns/op
WorkloadActual  13: 6400000 op, 890308173.00 ns, 139.1107 ns/op
WorkloadActual  14: 6400000 op, 899487009.00 ns, 140.5448 ns/op
WorkloadActual  15: 6400000 op, 900132650.00 ns, 140.6457 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 883450085.00 ns, 138.0391 ns/op
WorkloadResult   2: 6400000 op, 883679015.00 ns, 138.0748 ns/op
WorkloadResult   3: 6400000 op, 894973252.00 ns, 139.8396 ns/op
WorkloadResult   4: 6400000 op, 898324633.00 ns, 140.3632 ns/op
WorkloadResult   5: 6400000 op, 891343239.00 ns, 139.2724 ns/op
WorkloadResult   6: 6400000 op, 882628314.00 ns, 137.9107 ns/op
WorkloadResult   7: 6400000 op, 869402386.00 ns, 135.8441 ns/op
WorkloadResult   8: 6400000 op, 883927804.00 ns, 138.1137 ns/op
WorkloadResult   9: 6400000 op, 887191427.00 ns, 138.6237 ns/op
WorkloadResult  10: 6400000 op, 863404593.00 ns, 134.9070 ns/op
WorkloadResult  11: 6400000 op, 869809437.00 ns, 135.9077 ns/op
WorkloadResult  12: 6400000 op, 874359049.00 ns, 136.6186 ns/op
WorkloadResult  13: 6400000 op, 890305758.00 ns, 139.1103 ns/op
WorkloadResult  14: 6400000 op, 899484594.00 ns, 140.5445 ns/op
WorkloadResult  15: 6400000 op, 900130235.00 ns, 140.6453 ns/op

// AfterAll
// Benchmark Process 69098 has exited with code 0

Mean = 138.2543 ns, StdErr = 0.4641 ns (0.34%); N = 15, StdDev = 1.7976 ns
Min = 134.9070 ns, Q1 = 136.6186 ns, Median = 138.1137 ns, Q3 = 139.8396 ns, Max = 140.6453 ns
IQR = 3.2210 ns, LowerFence = 131.7871 ns, UpperFence = 144.6710 ns
ConfidenceInterval = [136.3325 ns; 140.1761 ns] (CI 99.9%), Margin = 1.9218 ns (1.39% of Mean)
Skewness = -0.32, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164230.00 ns, 1.6423 ns/op
WorkloadJitting  1: 100000 op, 43493725.00 ns, 434.9373 ns/op

WorkloadPilot    1: 200000 op, 83801678.00 ns, 419.0084 ns/op
WorkloadPilot    2: 300000 op, 123520251.00 ns, 411.7342 ns/op
WorkloadPilot    3: 400000 op, 166841116.00 ns, 417.1028 ns/op
WorkloadPilot    4: 500000 op, 201828467.00 ns, 403.6569 ns/op
WorkloadPilot    5: 600000 op, 240103068.00 ns, 400.1718 ns/op
WorkloadPilot    6: 700000 op, 300381484.00 ns, 429.1164 ns/op
WorkloadPilot    7: 800000 op, 356167606.00 ns, 445.2095 ns/op
WorkloadPilot    8: 900000 op, 429493778.00 ns, 477.2153 ns/op
WorkloadPilot    9: 1000000 op, 423792425.00 ns, 423.7924 ns/op
WorkloadPilot   10: 1100000 op, 467966290.00 ns, 425.4239 ns/op
WorkloadPilot   11: 1200000 op, 484739149.00 ns, 403.9493 ns/op
WorkloadPilot   12: 1300000 op, 529214625.00 ns, 407.0882 ns/op

WorkloadWarmup   1: 1300000 op, 523302481.00 ns, 402.5404 ns/op
WorkloadWarmup   2: 1300000 op, 529133985.00 ns, 407.0261 ns/op
WorkloadWarmup   3: 1300000 op, 527996165.00 ns, 406.1509 ns/op
WorkloadWarmup   4: 1300000 op, 522142271.00 ns, 401.6479 ns/op
WorkloadWarmup   5: 1300000 op, 521053440.00 ns, 400.8103 ns/op
WorkloadWarmup   6: 1300000 op, 511438935.00 ns, 393.4146 ns/op
WorkloadWarmup   7: 1300000 op, 507894863.00 ns, 390.6884 ns/op
WorkloadWarmup   8: 1300000 op, 513699186.00 ns, 395.1532 ns/op
WorkloadWarmup   9: 1300000 op, 511598795.00 ns, 393.5375 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 506456632.00 ns, 389.5820 ns/op
WorkloadActual   2: 1300000 op, 511873205.00 ns, 393.7486 ns/op
WorkloadActual   3: 1300000 op, 503854001.00 ns, 387.5800 ns/op
WorkloadActual   4: 1300000 op, 506229582.00 ns, 389.4074 ns/op
WorkloadActual   5: 1300000 op, 511262026.00 ns, 393.2785 ns/op
WorkloadActual   6: 1300000 op, 518759579.00 ns, 399.0458 ns/op
WorkloadActual   7: 1300000 op, 512694975.00 ns, 394.3808 ns/op
WorkloadActual   8: 1300000 op, 504259101.00 ns, 387.8916 ns/op
WorkloadActual   9: 1300000 op, 501643399.00 ns, 385.8795 ns/op
WorkloadActual  10: 1300000 op, 502622860.00 ns, 386.6330 ns/op
WorkloadActual  11: 1300000 op, 507342703.00 ns, 390.2636 ns/op
WorkloadActual  12: 1300000 op, 509774715.00 ns, 392.1344 ns/op
WorkloadActual  13: 1300000 op, 572765370.00 ns, 440.5887 ns/op
WorkloadActual  14: 1300000 op, 622137178.00 ns, 478.5671 ns/op
WorkloadActual  15: 1300000 op, 559263642.00 ns, 430.2028 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 506456632.00 ns, 389.5820 ns/op
WorkloadResult   2: 1300000 op, 511873205.00 ns, 393.7486 ns/op
WorkloadResult   3: 1300000 op, 503854001.00 ns, 387.5800 ns/op
WorkloadResult   4: 1300000 op, 506229582.00 ns, 389.4074 ns/op
WorkloadResult   5: 1300000 op, 511262026.00 ns, 393.2785 ns/op
WorkloadResult   6: 1300000 op, 518759579.00 ns, 399.0458 ns/op
WorkloadResult   7: 1300000 op, 512694975.00 ns, 394.3808 ns/op
WorkloadResult   8: 1300000 op, 504259101.00 ns, 387.8916 ns/op
WorkloadResult   9: 1300000 op, 501643399.00 ns, 385.8795 ns/op
WorkloadResult  10: 1300000 op, 502622860.00 ns, 386.6330 ns/op
WorkloadResult  11: 1300000 op, 507342703.00 ns, 390.2636 ns/op
WorkloadResult  12: 1300000 op, 509774715.00 ns, 392.1344 ns/op

// AfterAll
// Benchmark Process 69143 has exited with code 0

Mean = 390.8188 ns, StdErr = 1.1063 ns (0.28%); N = 12, StdDev = 3.8322 ns
Min = 385.8795 ns, Q1 = 387.7358 ns, Median = 389.9228 ns, Q3 = 393.5136 ns, Max = 399.0458 ns
IQR = 5.7777 ns, LowerFence = 379.0692 ns, UpperFence = 402.1802 ns
ConfidenceInterval = [385.9103 ns; 395.7272 ns] (CI 99.9%), Margin = 4.9084 ns (1.26% of Mean)
Skewness = 0.57, Kurtosis = 2.3, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163080.00 ns, 1.6308 ns/op
WorkloadJitting  1: 100000 op, 19328202.00 ns, 193.2820 ns/op

OverheadJitting  2: 1600000 op, 247080.00 ns, 0.1544 ns/op
WorkloadJitting  2: 1600000 op, 231762873.00 ns, 144.8518 ns/op

WorkloadPilot    1: 1600000 op, 179112424.00 ns, 111.9453 ns/op
WorkloadPilot    2: 3200000 op, 356861325.00 ns, 111.5192 ns/op
WorkloadPilot    3: 6400000 op, 703588596.00 ns, 109.9357 ns/op

OverheadWarmup   1: 6400000 op, 3520.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 20420.00 ns, 0.0032 ns/op
OverheadWarmup   5: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 700.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 690.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2330.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 3950.00 ns, 0.0006 ns/op
OverheadWarmup  10: 6400000 op, 3270.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 2430.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 1120.00 ns, 0.0002 ns/op
OverheadActual   3: 6400000 op, 870.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 980.00 ns, 0.0002 ns/op
OverheadActual   5: 6400000 op, 1130.00 ns, 0.0002 ns/op
OverheadActual   6: 6400000 op, 1060.00 ns, 0.0002 ns/op
OverheadActual   7: 6400000 op, 3280.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 3040.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 3140.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 3310.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3220.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2170.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2771.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 3110.00 ns, 0.0005 ns/op
OverheadActual  15: 6400000 op, 2250.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2370.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2420.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2110.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2350.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2220.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 710884850.00 ns, 111.0758 ns/op
WorkloadWarmup   2: 6400000 op, 708087708.00 ns, 110.6387 ns/op
WorkloadWarmup   3: 6400000 op, 714385782.00 ns, 111.6228 ns/op
WorkloadWarmup   4: 6400000 op, 736130205.00 ns, 115.0203 ns/op
WorkloadWarmup   5: 6400000 op, 752256264.00 ns, 117.5400 ns/op
WorkloadWarmup   6: 6400000 op, 710522649.00 ns, 111.0192 ns/op
