// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Job: DefaultJob

OverheadJitting  1: 100000 op, 174830.00 ns, 1.7483 ns/op
WorkloadJitting  1: 100000 op, 25810275.00 ns, 258.1028 ns/op

OverheadJitting  2: 1600000 op, 246230.00 ns, 0.1539 ns/op
WorkloadJitting  2: 1600000 op, 393098917.00 ns, 245.6868 ns/op

WorkloadPilot    1: 1600000 op, 387296263.00 ns, 242.0602 ns/op
WorkloadPilot    2: 3200000 op, 780722150.00 ns, 243.9757 ns/op

OverheadWarmup   1: 3200000 op, 4750.00 ns, 0.0015 ns/op
OverheadWarmup   2: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadWarmup   4: 3200000 op, 20820.00 ns, 0.0065 ns/op
OverheadWarmup   5: 3200000 op, 2620.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 260.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 700.00 ns, 0.0002 ns/op
OverheadWarmup   8: 3200000 op, 2460.00 ns, 0.0008 ns/op
OverheadWarmup   9: 3200000 op, 13680.00 ns, 0.0043 ns/op
OverheadWarmup  10: 3200000 op, 8870.00 ns, 0.0028 ns/op

OverheadActual   1: 3200000 op, 2310.00 ns, 0.0007 ns/op
OverheadActual   2: 3200000 op, 530.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   4: 3200000 op, 240.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 490.00 ns, 0.0002 ns/op
OverheadActual   6: 3200000 op, 580.00 ns, 0.0002 ns/op
OverheadActual   7: 3200000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   8: 3200000 op, 2810.00 ns, 0.0009 ns/op
OverheadActual   9: 3200000 op, 2500.00 ns, 0.0008 ns/op
OverheadActual  10: 3200000 op, 2520.00 ns, 0.0008 ns/op
OverheadActual  11: 3200000 op, 2830.00 ns, 0.0009 ns/op
OverheadActual  12: 3200000 op, 2520.00 ns, 0.0008 ns/op
OverheadActual  13: 3200000 op, 2650.00 ns, 0.0008 ns/op
OverheadActual  14: 3200000 op, 2220.00 ns, 0.0007 ns/op
OverheadActual  15: 3200000 op, 1690.00 ns, 0.0005 ns/op
OverheadActual  16: 3200000 op, 1750.00 ns, 0.0005 ns/op
OverheadActual  17: 3200000 op, 2100.00 ns, 0.0007 ns/op
OverheadActual  18: 3200000 op, 1870.00 ns, 0.0006 ns/op
OverheadActual  19: 3200000 op, 2680.00 ns, 0.0008 ns/op
OverheadActual  20: 3200000 op, 1990.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 3200000 op, 784019682.00 ns, 245.0062 ns/op
WorkloadWarmup   2: 3200000 op, 772468885.00 ns, 241.3965 ns/op
WorkloadWarmup   3: 3200000 op, 768184543.00 ns, 240.0577 ns/op
WorkloadWarmup   4: 3200000 op, 787530494.00 ns, 246.1033 ns/op
WorkloadWarmup   5: 3200000 op, 770098264.00 ns, 240.6557 ns/op
WorkloadWarmup   6: 3200000 op, 788724085.00 ns, 246.4763 ns/op
WorkloadWarmup   7: 3200000 op, 785360163.00 ns, 245.4251 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 789610846.00 ns, 246.7534 ns/op
WorkloadActual   2: 3200000 op, 763471820.00 ns, 238.5849 ns/op
WorkloadActual   3: 3200000 op, 774443056.00 ns, 242.0135 ns/op
WorkloadActual   4: 3200000 op, 748293412.00 ns, 233.8417 ns/op
WorkloadActual   5: 3200000 op, 737394445.00 ns, 230.4358 ns/op
WorkloadActual   6: 3200000 op, 774478856.00 ns, 242.0246 ns/op
WorkloadActual   7: 3200000 op, 775955668.00 ns, 242.4861 ns/op
WorkloadActual   8: 3200000 op, 799746451.00 ns, 249.9208 ns/op
WorkloadActual   9: 3200000 op, 815743871.00 ns, 254.9200 ns/op
WorkloadActual  10: 3200000 op, 805028744.00 ns, 251.5715 ns/op
WorkloadActual  11: 3200000 op, 778058089.00 ns, 243.1432 ns/op
WorkloadActual  12: 3200000 op, 778836249.00 ns, 243.3863 ns/op
WorkloadActual  13: 3200000 op, 737669485.00 ns, 230.5217 ns/op
WorkloadActual  14: 3200000 op, 757551898.00 ns, 236.7350 ns/op
WorkloadActual  15: 3200000 op, 783068622.00 ns, 244.7089 ns/op
WorkloadActual  16: 3200000 op, 762199340.00 ns, 238.1873 ns/op
WorkloadActual  17: 3200000 op, 749526723.00 ns, 234.2271 ns/op
WorkloadActual  18: 3200000 op, 736062435.00 ns, 230.0195 ns/op
WorkloadActual  19: 3200000 op, 736937215.00 ns, 230.2929 ns/op
WorkloadActual  20: 3200000 op, 755220986.00 ns, 236.0066 ns/op
WorkloadActual  21: 3200000 op, 765908992.00 ns, 239.3466 ns/op
WorkloadActual  22: 3200000 op, 739049627.00 ns, 230.9530 ns/op
WorkloadActual  23: 3200000 op, 733978694.00 ns, 229.3683 ns/op
WorkloadActual  24: 3200000 op, 779498989.00 ns, 243.5934 ns/op
WorkloadActual  25: 3200000 op, 790377046.00 ns, 246.9928 ns/op
WorkloadActual  26: 3200000 op, 779001469.00 ns, 243.4380 ns/op
WorkloadActual  27: 3200000 op, 745425630.00 ns, 232.9455 ns/op
WorkloadActual  28: 3200000 op, 749883212.00 ns, 234.3385 ns/op
WorkloadActual  29: 3200000 op, 754845565.00 ns, 235.8892 ns/op
WorkloadActual  30: 3200000 op, 752195464.00 ns, 235.0611 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 789608801.00 ns, 246.7528 ns/op
WorkloadResult   2: 3200000 op, 763469775.00 ns, 238.5843 ns/op
WorkloadResult   3: 3200000 op, 774441011.00 ns, 242.0128 ns/op
WorkloadResult   4: 3200000 op, 748291367.00 ns, 233.8411 ns/op
WorkloadResult   5: 3200000 op, 737392400.00 ns, 230.4351 ns/op
WorkloadResult   6: 3200000 op, 774476811.00 ns, 242.0240 ns/op
WorkloadResult   7: 3200000 op, 775953623.00 ns, 242.4855 ns/op
WorkloadResult   8: 3200000 op, 799744406.00 ns, 249.9201 ns/op
WorkloadResult   9: 3200000 op, 815741826.00 ns, 254.9193 ns/op
WorkloadResult  10: 3200000 op, 805026699.00 ns, 251.5708 ns/op
WorkloadResult  11: 3200000 op, 778056044.00 ns, 243.1425 ns/op
WorkloadResult  12: 3200000 op, 778834204.00 ns, 243.3857 ns/op
WorkloadResult  13: 3200000 op, 737667440.00 ns, 230.5211 ns/op
WorkloadResult  14: 3200000 op, 757549853.00 ns, 236.7343 ns/op
WorkloadResult  15: 3200000 op, 783066577.00 ns, 244.7083 ns/op
WorkloadResult  16: 3200000 op, 762197295.00 ns, 238.1867 ns/op
WorkloadResult  17: 3200000 op, 749524678.00 ns, 234.2265 ns/op
WorkloadResult  18: 3200000 op, 736060390.00 ns, 230.0189 ns/op
WorkloadResult  19: 3200000 op, 736935170.00 ns, 230.2922 ns/op
WorkloadResult  20: 3200000 op, 755218941.00 ns, 236.0059 ns/op
WorkloadResult  21: 3200000 op, 765906947.00 ns, 239.3459 ns/op
WorkloadResult  22: 3200000 op, 739047582.00 ns, 230.9524 ns/op
WorkloadResult  23: 3200000 op, 733976649.00 ns, 229.3677 ns/op
WorkloadResult  24: 3200000 op, 779496944.00 ns, 243.5928 ns/op
WorkloadResult  25: 3200000 op, 790375001.00 ns, 246.9922 ns/op
WorkloadResult  26: 3200000 op, 778999424.00 ns, 243.4373 ns/op
WorkloadResult  27: 3200000 op, 745423585.00 ns, 232.9449 ns/op
WorkloadResult  28: 3200000 op, 749881167.00 ns, 234.3379 ns/op
WorkloadResult  29: 3200000 op, 754843520.00 ns, 235.8886 ns/op
WorkloadResult  30: 3200000 op, 752193419.00 ns, 235.0604 ns/op

// AfterAll
// Benchmark Process 71530 has exited with code 0

Mean = 239.0563 ns, StdErr = 1.2695 ns (0.53%); N = 30, StdDev = 6.9532 ns
Min = 229.3677 ns, Q1 = 233.8411 ns, Median = 238.3855 ns, Q3 = 243.4373 ns, Max = 254.9193 ns
IQR = 9.5963 ns, LowerFence = 219.4467 ns, UpperFence = 257.8317 ns
ConfidenceInterval = [234.4108 ns; 243.7018 ns] (CI 99.9%), Margin = 4.6455 ns (1.94% of Mean)
Skewness = 0.39, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 20 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167400.00 ns, 1.6740 ns/op
WorkloadJitting  1: 100000 op, 11835687.00 ns, 118.3569 ns/op

OverheadJitting  2: 1600000 op, 257250.00 ns, 0.1608 ns/op
WorkloadJitting  2: 1600000 op, 153374859.00 ns, 95.8593 ns/op

WorkloadPilot    1: 1600000 op, 153344829.00 ns, 95.8405 ns/op
WorkloadPilot    2: 3200000 op, 304650125.00 ns, 95.2032 ns/op
WorkloadPilot    3: 6400000 op, 647508014.00 ns, 101.1731 ns/op

OverheadWarmup   1: 6400000 op, 3740.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 1050.00 ns, 0.0002 ns/op
OverheadWarmup   3: 6400000 op, 1360.00 ns, 0.0002 ns/op
OverheadWarmup   4: 6400000 op, 32370.00 ns, 0.0051 ns/op
OverheadWarmup   5: 6400000 op, 3400.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 640.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 670.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 4290.00 ns, 0.0007 ns/op
OverheadWarmup   9: 6400000 op, 2840.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 3090.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 1150.00 ns, 0.0002 ns/op
OverheadActual   4: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 800.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2750.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2900.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2820.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2810.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2200.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 1990.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 1880.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 2680.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2220.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 2580.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 1870.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2670.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2560.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 640634429.00 ns, 100.0991 ns/op
WorkloadWarmup   2: 6400000 op, 632825515.00 ns, 98.8790 ns/op
WorkloadWarmup   3: 6400000 op, 627316692.00 ns, 98.0182 ns/op
WorkloadWarmup   4: 6400000 op, 621804139.00 ns, 97.1569 ns/op
WorkloadWarmup   5: 6400000 op, 616652386.00 ns, 96.3519 ns/op
WorkloadWarmup   6: 6400000 op, 639274649.00 ns, 99.8867 ns/op
WorkloadWarmup   7: 6400000 op, 639121018.00 ns, 99.8627 ns/op
WorkloadWarmup   8: 6400000 op, 656509249.00 ns, 102.5796 ns/op
WorkloadWarmup   9: 6400000 op, 629995443.00 ns, 98.4368 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 636169897.00 ns, 99.4015 ns/op
WorkloadActual   2: 6400000 op, 635497786.00 ns, 99.2965 ns/op
WorkloadActual   3: 6400000 op, 641862280.00 ns, 100.2910 ns/op
WorkloadActual   4: 6400000 op, 636655427.00 ns, 99.4774 ns/op
WorkloadActual   5: 6400000 op, 630737974.00 ns, 98.5528 ns/op
WorkloadActual   6: 6400000 op, 626420622.00 ns, 97.8782 ns/op
WorkloadActual   7: 6400000 op, 628704773.00 ns, 98.2351 ns/op
WorkloadActual   8: 6400000 op, 634625686.00 ns, 99.1603 ns/op
WorkloadActual   9: 6400000 op, 626767272.00 ns, 97.9324 ns/op
WorkloadActual  10: 6400000 op, 635074127.00 ns, 99.2303 ns/op
WorkloadActual  11: 6400000 op, 626919821.00 ns, 97.9562 ns/op
WorkloadActual  12: 6400000 op, 628157853.00 ns, 98.1497 ns/op
WorkloadActual  13: 6400000 op, 626601822.00 ns, 97.9065 ns/op
WorkloadActual  14: 6400000 op, 640631490.00 ns, 100.0987 ns/op
WorkloadActual  15: 6400000 op, 629544423.00 ns, 98.3663 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 636167327.00 ns, 99.4011 ns/op
WorkloadResult   2: 6400000 op, 635495216.00 ns, 99.2961 ns/op
WorkloadResult   3: 6400000 op, 641859710.00 ns, 100.2906 ns/op
WorkloadResult   4: 6400000 op, 636652857.00 ns, 99.4770 ns/op
WorkloadResult   5: 6400000 op, 630735404.00 ns, 98.5524 ns/op
WorkloadResult   6: 6400000 op, 626418052.00 ns, 97.8778 ns/op
WorkloadResult   7: 6400000 op, 628702203.00 ns, 98.2347 ns/op
WorkloadResult   8: 6400000 op, 634623116.00 ns, 99.1599 ns/op
WorkloadResult   9: 6400000 op, 626764702.00 ns, 97.9320 ns/op
WorkloadResult  10: 6400000 op, 635071557.00 ns, 99.2299 ns/op
WorkloadResult  11: 6400000 op, 626917251.00 ns, 97.9558 ns/op
WorkloadResult  12: 6400000 op, 628155283.00 ns, 98.1493 ns/op
WorkloadResult  13: 6400000 op, 626599252.00 ns, 97.9061 ns/op
WorkloadResult  14: 6400000 op, 640628920.00 ns, 100.0983 ns/op
WorkloadResult  15: 6400000 op, 629541853.00 ns, 98.3659 ns/op

// AfterAll
// Benchmark Process 71587 has exited with code 0

Mean = 98.7951 ns, StdErr = 0.2115 ns (0.21%); N = 15, StdDev = 0.8192 ns
Min = 97.8778 ns, Q1 = 97.9558 ns, Median = 98.5524 ns, Q3 = 99.4011 ns, Max = 100.2906 ns
IQR = 1.4453 ns, LowerFence = 95.7878 ns, UpperFence = 101.5691 ns
ConfidenceInterval = [97.9193 ns; 99.6709 ns] (CI 99.9%), Margin = 0.8758 ns (0.89% of Mean)
Skewness = 0.38, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 172300.00 ns, 1.7230 ns/op
WorkloadJitting  1: 100000 op, 42935275.00 ns, 429.3528 ns/op

WorkloadPilot    1: 200000 op, 83079428.00 ns, 415.3971 ns/op
WorkloadPilot    2: 300000 op, 119974879.00 ns, 399.9163 ns/op
WorkloadPilot    3: 400000 op, 162658704.00 ns, 406.6468 ns/op
WorkloadPilot    4: 500000 op, 202049917.00 ns, 404.0998 ns/op
WorkloadPilot    5: 600000 op, 240511589.00 ns, 400.8526 ns/op
WorkloadPilot    6: 700000 op, 287745286.00 ns, 411.0647 ns/op
WorkloadPilot    7: 800000 op, 322374386.00 ns, 402.9680 ns/op
WorkloadPilot    8: 900000 op, 366970502.00 ns, 407.7450 ns/op
WorkloadPilot    9: 1000000 op, 413664899.00 ns, 413.6649 ns/op
WorkloadPilot   10: 1100000 op, 451067650.00 ns, 410.0615 ns/op
WorkloadPilot   11: 1200000 op, 484007830.00 ns, 403.3399 ns/op
WorkloadPilot   12: 1300000 op, 535378949.00 ns, 411.8300 ns/op

WorkloadWarmup   1: 1300000 op, 543277213.00 ns, 417.9055 ns/op
WorkloadWarmup   2: 1300000 op, 546714416.00 ns, 420.5496 ns/op
WorkloadWarmup   3: 1300000 op, 546552925.00 ns, 420.4253 ns/op
WorkloadWarmup   4: 1300000 op, 579081114.00 ns, 445.4470 ns/op
WorkloadWarmup   5: 1300000 op, 551517599.00 ns, 424.2443 ns/op
WorkloadWarmup   6: 1300000 op, 566936837.00 ns, 436.1053 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 578191674.00 ns, 444.7628 ns/op
WorkloadActual   2: 1300000 op, 533581018.00 ns, 410.4469 ns/op
WorkloadActual   3: 1300000 op, 522289971.00 ns, 401.7615 ns/op
WorkloadActual   4: 1300000 op, 562514854.00 ns, 432.7037 ns/op
WorkloadActual   5: 1300000 op, 538846381.00 ns, 414.4972 ns/op
WorkloadActual   6: 1300000 op, 534833808.00 ns, 411.4106 ns/op
WorkloadActual   7: 1300000 op, 525679504.00 ns, 404.3688 ns/op
WorkloadActual   8: 1300000 op, 549052816.00 ns, 422.3483 ns/op
WorkloadActual   9: 1300000 op, 524939732.00 ns, 403.7998 ns/op
WorkloadActual  10: 1300000 op, 527110734.00 ns, 405.4698 ns/op
WorkloadActual  11: 1300000 op, 511477576.00 ns, 393.4443 ns/op
WorkloadActual  12: 1300000 op, 516592878.00 ns, 397.3791 ns/op
WorkloadActual  13: 1300000 op, 515885448.00 ns, 396.8350 ns/op
WorkloadActual  14: 1300000 op, 531408496.00 ns, 408.7758 ns/op
WorkloadActual  15: 1300000 op, 550550967.00 ns, 423.5007 ns/op
WorkloadActual  16: 1300000 op, 519014549.00 ns, 399.2420 ns/op
WorkloadActual  17: 1300000 op, 514416927.00 ns, 395.7053 ns/op
WorkloadActual  18: 1300000 op, 527948964.00 ns, 406.1146 ns/op
WorkloadActual  19: 1300000 op, 545931115.00 ns, 419.9470 ns/op
WorkloadActual  20: 1300000 op, 531767797.00 ns, 409.0522 ns/op
WorkloadActual  21: 1300000 op, 521756591.00 ns, 401.3512 ns/op
WorkloadActual  22: 1300000 op, 529389676.00 ns, 407.2228 ns/op
WorkloadActual  23: 1300000 op, 524082192.00 ns, 403.1401 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 533581018.00 ns, 410.4469 ns/op
WorkloadResult   2: 1300000 op, 522289971.00 ns, 401.7615 ns/op
WorkloadResult   3: 1300000 op, 562514854.00 ns, 432.7037 ns/op
WorkloadResult   4: 1300000 op, 538846381.00 ns, 414.4972 ns/op
WorkloadResult   5: 1300000 op, 534833808.00 ns, 411.4106 ns/op
WorkloadResult   6: 1300000 op, 525679504.00 ns, 404.3688 ns/op
WorkloadResult   7: 1300000 op, 549052816.00 ns, 422.3483 ns/op
WorkloadResult   8: 1300000 op, 524939732.00 ns, 403.7998 ns/op
WorkloadResult   9: 1300000 op, 527110734.00 ns, 405.4698 ns/op
WorkloadResult  10: 1300000 op, 511477576.00 ns, 393.4443 ns/op
WorkloadResult  11: 1300000 op, 516592878.00 ns, 397.3791 ns/op
WorkloadResult  12: 1300000 op, 515885448.00 ns, 396.8350 ns/op
WorkloadResult  13: 1300000 op, 531408496.00 ns, 408.7758 ns/op
WorkloadResult  14: 1300000 op, 550550967.00 ns, 423.5007 ns/op
WorkloadResult  15: 1300000 op, 519014549.00 ns, 399.2420 ns/op
WorkloadResult  16: 1300000 op, 514416927.00 ns, 395.7053 ns/op
WorkloadResult  17: 1300000 op, 527948964.00 ns, 406.1146 ns/op
WorkloadResult  18: 1300000 op, 545931115.00 ns, 419.9470 ns/op
WorkloadResult  19: 1300000 op, 531767797.00 ns, 409.0522 ns/op
WorkloadResult  20: 1300000 op, 521756591.00 ns, 401.3512 ns/op
WorkloadResult  21: 1300000 op, 529389676.00 ns, 407.2228 ns/op
WorkloadResult  22: 1300000 op, 524082192.00 ns, 403.1401 ns/op

// AfterAll
// Benchmark Process 71616 has exited with code 0

Mean = 407.6599 ns, StdErr = 2.1236 ns (0.52%); N = 22, StdDev = 9.9606 ns
Min = 393.4443 ns, Q1 = 401.3512 ns, Median = 405.7922 ns, Q3 = 411.4106 ns, Max = 432.7037 ns
IQR = 10.0594 ns, LowerFence = 386.2621 ns, UpperFence = 426.4997 ns
ConfidenceInterval = [399.5492 ns; 415.7705 ns] (CI 99.9%), Margin = 8.1106 ns (1.99% of Mean)
Skewness = 0.78, Kurtosis = 2.88, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164830.00 ns, 1.6483 ns/op
WorkloadJitting  1: 100000 op, 18815091.00 ns, 188.1509 ns/op

OverheadJitting  2: 1600000 op, 258180.00 ns, 0.1614 ns/op
WorkloadJitting  2: 1600000 op, 239308628.00 ns, 149.5679 ns/op

WorkloadPilot    1: 1600000 op, 170951369.00 ns, 106.8446 ns/op
WorkloadPilot    2: 3200000 op, 348977311.00 ns, 109.0554 ns/op
WorkloadPilot    3: 6400000 op, 718812945.00 ns, 112.3145 ns/op

OverheadWarmup   1: 6400000 op, 3930.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 460.00 ns, 0.0001 ns/op
