// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  18: 6400000 op, 2450.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 4970.00 ns, 0.0008 ns/op
OverheadActual  20: 6400000 op, 2300.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 584534018.00 ns, 91.3334 ns/op
WorkloadWarmup   2: 6400000 op, 583978057.00 ns, 91.2466 ns/op
WorkloadWarmup   3: 6400000 op, 591699692.00 ns, 92.4531 ns/op
WorkloadWarmup   4: 6400000 op, 585417498.00 ns, 91.4715 ns/op
WorkloadWarmup   5: 6400000 op, 584059647.00 ns, 91.2593 ns/op
WorkloadWarmup   6: 6400000 op, 585407817.00 ns, 91.4700 ns/op
WorkloadWarmup   7: 6400000 op, 586068198.00 ns, 91.5732 ns/op
WorkloadWarmup   8: 6400000 op, 587048108.00 ns, 91.7263 ns/op
WorkloadWarmup   9: 6400000 op, 584432067.00 ns, 91.3175 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 573916561.00 ns, 89.6745 ns/op
WorkloadActual   2: 6400000 op, 574424661.00 ns, 89.7539 ns/op
WorkloadActual   3: 6400000 op, 573362191.00 ns, 89.5878 ns/op
WorkloadActual   4: 6400000 op, 573884911.00 ns, 89.6695 ns/op
WorkloadActual   5: 6400000 op, 578062034.00 ns, 90.3222 ns/op
WorkloadActual   6: 6400000 op, 574482461.00 ns, 89.7629 ns/op
WorkloadActual   7: 6400000 op, 577701503.00 ns, 90.2659 ns/op
WorkloadActual   8: 6400000 op, 575664373.00 ns, 89.9476 ns/op
WorkloadActual   9: 6400000 op, 576731013.00 ns, 90.1142 ns/op
WorkloadActual  10: 6400000 op, 573636750.00 ns, 89.6307 ns/op
WorkloadActual  11: 6400000 op, 577192253.00 ns, 90.1863 ns/op
WorkloadActual  12: 6400000 op, 578274084.00 ns, 90.3553 ns/op
WorkloadActual  13: 6400000 op, 577304693.00 ns, 90.2039 ns/op
WorkloadActual  14: 6400000 op, 576613902.00 ns, 90.0959 ns/op
WorkloadActual  15: 6400000 op, 579430635.00 ns, 90.5360 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 573914166.00 ns, 89.6741 ns/op
WorkloadResult   2: 6400000 op, 574422266.00 ns, 89.7535 ns/op
WorkloadResult   3: 6400000 op, 573359796.00 ns, 89.5875 ns/op
WorkloadResult   4: 6400000 op, 573882516.00 ns, 89.6691 ns/op
WorkloadResult   5: 6400000 op, 578059639.00 ns, 90.3218 ns/op
WorkloadResult   6: 6400000 op, 574480066.00 ns, 89.7625 ns/op
WorkloadResult   7: 6400000 op, 577699108.00 ns, 90.2655 ns/op
WorkloadResult   8: 6400000 op, 575661978.00 ns, 89.9472 ns/op
WorkloadResult   9: 6400000 op, 576728618.00 ns, 90.1138 ns/op
WorkloadResult  10: 6400000 op, 573634355.00 ns, 89.6304 ns/op
WorkloadResult  11: 6400000 op, 577189858.00 ns, 90.1859 ns/op
WorkloadResult  12: 6400000 op, 578271689.00 ns, 90.3550 ns/op
WorkloadResult  13: 6400000 op, 577302298.00 ns, 90.2035 ns/op
WorkloadResult  14: 6400000 op, 576611507.00 ns, 90.0955 ns/op
WorkloadResult  15: 6400000 op, 579428240.00 ns, 90.5357 ns/op

// AfterAll
// Benchmark Process 33070 has exited with code 0

Mean = 90.0067 ns, StdErr = 0.0795 ns (0.09%); N = 15, StdDev = 0.3079 ns
Min = 89.5875 ns, Q1 = 89.6741 ns, Median = 90.0955 ns, Q3 = 90.2655 ns, Max = 90.5357 ns
IQR = 0.5914 ns, LowerFence = 88.7870 ns, UpperFence = 91.1526 ns
ConfidenceInterval = [89.6776 ns; 90.3358 ns] (CI 99.9%), Margin = 0.3291 ns (0.37% of Mean)
Skewness = 0.05, Kurtosis = 1.44, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 19 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 176870.00 ns, 1.7687 ns/op
WorkloadJitting  1: 100000 op, 24718755.00 ns, 247.1875 ns/op

OverheadJitting  2: 1600000 op, 263750.00 ns, 0.1648 ns/op
WorkloadJitting  2: 1600000 op, 372229715.00 ns, 232.6436 ns/op

WorkloadPilot    1: 1600000 op, 369086723.00 ns, 230.6792 ns/op
WorkloadPilot    2: 3200000 op, 740999067.00 ns, 231.5622 ns/op

OverheadWarmup   1: 3200000 op, 5610.00 ns, 0.0018 ns/op
OverheadWarmup   2: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 15060.00 ns, 0.0047 ns/op
OverheadWarmup   5: 3200000 op, 2770.00 ns, 0.0009 ns/op
OverheadWarmup   6: 3200000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 170.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 2440.00 ns, 0.0008 ns/op
OverheadWarmup   9: 3200000 op, 2610.00 ns, 0.0008 ns/op
OverheadWarmup  10: 3200000 op, 2560.00 ns, 0.0008 ns/op

OverheadActual   1: 3200000 op, 2700.00 ns, 0.0008 ns/op
OverheadActual   2: 3200000 op, 600.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 590.00 ns, 0.0002 ns/op
OverheadActual   4: 3200000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   6: 3200000 op, 270.00 ns, 0.0001 ns/op
OverheadActual   7: 3200000 op, 5550.00 ns, 0.0017 ns/op
OverheadActual   8: 3200000 op, 2800.00 ns, 0.0009 ns/op
OverheadActual   9: 3200000 op, 2550.00 ns, 0.0008 ns/op
OverheadActual  10: 3200000 op, 4170.00 ns, 0.0013 ns/op
OverheadActual  11: 3200000 op, 2490.00 ns, 0.0008 ns/op
OverheadActual  12: 3200000 op, 2430.00 ns, 0.0008 ns/op
OverheadActual  13: 3200000 op, 2160.00 ns, 0.0007 ns/op
OverheadActual  14: 3200000 op, 2300.00 ns, 0.0007 ns/op
OverheadActual  15: 3200000 op, 2160.00 ns, 0.0007 ns/op
OverheadActual  16: 3200000 op, 2010.00 ns, 0.0006 ns/op
OverheadActual  17: 3200000 op, 1840.00 ns, 0.0006 ns/op
OverheadActual  18: 3200000 op, 2320.00 ns, 0.0007 ns/op
OverheadActual  19: 3200000 op, 1760.00 ns, 0.0006 ns/op
OverheadActual  20: 3200000 op, 5400.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 3200000 op, 730361431.00 ns, 228.2379 ns/op
WorkloadWarmup   2: 3200000 op, 739081096.00 ns, 230.9628 ns/op
WorkloadWarmup   3: 3200000 op, 736111535.00 ns, 230.0349 ns/op
WorkloadWarmup   4: 3200000 op, 736305275.00 ns, 230.0954 ns/op
WorkloadWarmup   5: 3200000 op, 729972341.00 ns, 228.1164 ns/op
WorkloadWarmup   6: 3200000 op, 738844116.00 ns, 230.8888 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 734418834.00 ns, 229.5059 ns/op
WorkloadActual   2: 3200000 op, 733948163.00 ns, 229.3588 ns/op
WorkloadActual   3: 3200000 op, 733403523.00 ns, 229.1886 ns/op
WorkloadActual   4: 3200000 op, 729720221.00 ns, 228.0376 ns/op
WorkloadActual   5: 3200000 op, 732376512.00 ns, 228.8677 ns/op
WorkloadActual   6: 3200000 op, 733940763.00 ns, 229.3565 ns/op
WorkloadActual   7: 3200000 op, 734217554.00 ns, 229.4430 ns/op
WorkloadActual   8: 3200000 op, 734505383.00 ns, 229.5329 ns/op
WorkloadActual   9: 3200000 op, 733764674.00 ns, 229.3015 ns/op
WorkloadActual  10: 3200000 op, 728897720.00 ns, 227.7805 ns/op
WorkloadActual  11: 3200000 op, 728148770.00 ns, 227.5465 ns/op
WorkloadActual  12: 3200000 op, 734775324.00 ns, 229.6173 ns/op
WorkloadActual  13: 3200000 op, 734017703.00 ns, 229.3805 ns/op
WorkloadActual  14: 3200000 op, 735769684.00 ns, 229.9280 ns/op
WorkloadActual  15: 3200000 op, 734867404.00 ns, 229.6461 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 734416604.00 ns, 229.5052 ns/op
WorkloadResult   2: 3200000 op, 733945933.00 ns, 229.3581 ns/op
WorkloadResult   3: 3200000 op, 733401293.00 ns, 229.1879 ns/op
WorkloadResult   4: 3200000 op, 729717991.00 ns, 228.0369 ns/op
WorkloadResult   5: 3200000 op, 732374282.00 ns, 228.8670 ns/op
WorkloadResult   6: 3200000 op, 733938533.00 ns, 229.3558 ns/op
WorkloadResult   7: 3200000 op, 734215324.00 ns, 229.4423 ns/op
WorkloadResult   8: 3200000 op, 734503153.00 ns, 229.5322 ns/op
WorkloadResult   9: 3200000 op, 733762444.00 ns, 229.3008 ns/op
WorkloadResult  10: 3200000 op, 728895490.00 ns, 227.7798 ns/op
WorkloadResult  11: 3200000 op, 728146540.00 ns, 227.5458 ns/op
WorkloadResult  12: 3200000 op, 734773094.00 ns, 229.6166 ns/op
WorkloadResult  13: 3200000 op, 734015473.00 ns, 229.3798 ns/op
WorkloadResult  14: 3200000 op, 735767454.00 ns, 229.9273 ns/op
WorkloadResult  15: 3200000 op, 734865174.00 ns, 229.6454 ns/op

// AfterAll
// Benchmark Process 33096 has exited with code 0

Mean = 229.0987 ns, StdErr = 0.1867 ns (0.08%); N = 15, StdDev = 0.7230 ns
Min = 227.5458 ns, Q1 = 228.8670 ns, Median = 229.3581 ns, Q3 = 229.5322 ns, Max = 229.9273 ns
IQR = 0.6653 ns, LowerFence = 227.8691 ns, UpperFence = 230.5301 ns
ConfidenceInterval = [228.3258 ns; 229.8717 ns] (CI 99.9%), Margin = 0.7729 ns (0.34% of Mean)
Skewness = -1.08, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 20 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162030.00 ns, 1.6203 ns/op
WorkloadJitting  1: 100000 op, 17448590.00 ns, 174.4859 ns/op

OverheadJitting  2: 1600000 op, 248270.00 ns, 0.1552 ns/op
WorkloadJitting  2: 1600000 op, 241093409.00 ns, 150.6834 ns/op

WorkloadPilot    1: 1600000 op, 238673308.00 ns, 149.1708 ns/op
WorkloadPilot    2: 3200000 op, 480665687.00 ns, 150.2080 ns/op
WorkloadPilot    3: 6400000 op, 958465853.00 ns, 149.7603 ns/op

OverheadWarmup   1: 6400000 op, 3790.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 930.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 15000.00 ns, 0.0023 ns/op
OverheadWarmup   5: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 650.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2530.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 5610.00 ns, 0.0009 ns/op
OverheadWarmup  10: 6400000 op, 2870.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2300.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 650.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 650.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 2320.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2610.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2360.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2640.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 4440.00 ns, 0.0007 ns/op
OverheadActual  12: 6400000 op, 1960.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 1990.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 2090.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1830.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1990.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2360.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2220.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2580.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2220.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 953192910.00 ns, 148.9364 ns/op
WorkloadWarmup   2: 6400000 op, 954453060.00 ns, 149.1333 ns/op
WorkloadWarmup   3: 6400000 op, 954636760.00 ns, 149.1620 ns/op
WorkloadWarmup   4: 6400000 op, 951903739.00 ns, 148.7350 ns/op
WorkloadWarmup   5: 6400000 op, 956345301.00 ns, 149.4290 ns/op
WorkloadWarmup   6: 6400000 op, 954060510.00 ns, 149.0720 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 953917550.00 ns, 149.0496 ns/op
WorkloadActual   2: 6400000 op, 955472912.00 ns, 149.2926 ns/op
WorkloadActual   3: 6400000 op, 953804450.00 ns, 149.0319 ns/op
WorkloadActual   4: 6400000 op, 953932670.00 ns, 149.0520 ns/op
WorkloadActual   5: 6400000 op, 954335830.00 ns, 149.1150 ns/op
WorkloadActual   6: 6400000 op, 955251061.00 ns, 149.2580 ns/op
WorkloadActual   7: 6400000 op, 952655749.00 ns, 148.8525 ns/op
WorkloadActual   8: 6400000 op, 955243961.00 ns, 149.2569 ns/op
WorkloadActual   9: 6400000 op, 953338370.00 ns, 148.9591 ns/op
WorkloadActual  10: 6400000 op, 954169081.00 ns, 149.0889 ns/op
WorkloadActual  11: 6400000 op, 956019551.00 ns, 149.3781 ns/op
WorkloadActual  12: 6400000 op, 954463380.00 ns, 149.1349 ns/op
WorkloadActual  13: 6400000 op, 953269550.00 ns, 148.9484 ns/op
WorkloadActual  14: 6400000 op, 954715100.00 ns, 149.1742 ns/op
WorkloadActual  15: 6400000 op, 954872601.00 ns, 149.1988 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 953915395.00 ns, 149.0493 ns/op
WorkloadResult   2: 6400000 op, 955470757.00 ns, 149.2923 ns/op
WorkloadResult   3: 6400000 op, 953802295.00 ns, 149.0316 ns/op
WorkloadResult   4: 6400000 op, 953930515.00 ns, 149.0516 ns/op
WorkloadResult   5: 6400000 op, 954333675.00 ns, 149.1146 ns/op
WorkloadResult   6: 6400000 op, 955248906.00 ns, 149.2576 ns/op
WorkloadResult   7: 6400000 op, 952653594.00 ns, 148.8521 ns/op
WorkloadResult   8: 6400000 op, 955241806.00 ns, 149.2565 ns/op
WorkloadResult   9: 6400000 op, 953336215.00 ns, 148.9588 ns/op
WorkloadResult  10: 6400000 op, 954166926.00 ns, 149.0886 ns/op
WorkloadResult  11: 6400000 op, 956017396.00 ns, 149.3777 ns/op
WorkloadResult  12: 6400000 op, 954461225.00 ns, 149.1346 ns/op
WorkloadResult  13: 6400000 op, 953267395.00 ns, 148.9480 ns/op
WorkloadResult  14: 6400000 op, 954712945.00 ns, 149.1739 ns/op
WorkloadResult  15: 6400000 op, 954870446.00 ns, 149.1985 ns/op

// AfterAll
// Benchmark Process 33118 has exited with code 0

Mean = 149.1191 ns, StdErr = 0.0371 ns (0.02%); N = 15, StdDev = 0.1436 ns
Min = 148.8521 ns, Q1 = 149.0316 ns, Median = 149.1146 ns, Q3 = 149.2565 ns, Max = 149.3777 ns
IQR = 0.2249 ns, LowerFence = 148.6942 ns, UpperFence = 149.5939 ns
ConfidenceInterval = [148.9655 ns; 149.2726 ns] (CI 99.9%), Margin = 0.1535 ns (0.10% of Mean)
Skewness = -0.02, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163710.00 ns, 1.6371 ns/op
WorkloadJitting  1: 100000 op, 42035525.00 ns, 420.3553 ns/op

WorkloadPilot    1: 200000 op, 80113627.00 ns, 400.5681 ns/op
WorkloadPilot    2: 300000 op, 117478728.00 ns, 391.5958 ns/op
WorkloadPilot    3: 400000 op, 157206921.00 ns, 393.0173 ns/op
WorkloadPilot    4: 500000 op, 199986045.00 ns, 399.9721 ns/op
WorkloadPilot    5: 600000 op, 233589655.00 ns, 389.3161 ns/op
WorkloadPilot    6: 700000 op, 282263883.00 ns, 403.2341 ns/op
WorkloadPilot    7: 800000 op, 317521463.00 ns, 396.9018 ns/op
WorkloadPilot    8: 900000 op, 357719917.00 ns, 397.4666 ns/op
WorkloadPilot    9: 1000000 op, 401309731.00 ns, 401.3097 ns/op
WorkloadPilot   10: 1100000 op, 440098503.00 ns, 400.0895 ns/op
WorkloadPilot   11: 1200000 op, 479506577.00 ns, 399.5888 ns/op
WorkloadPilot   12: 1300000 op, 515239637.00 ns, 396.3382 ns/op

WorkloadWarmup   1: 1300000 op, 511908266.00 ns, 393.7756 ns/op
WorkloadWarmup   2: 1300000 op, 507556373.00 ns, 390.4280 ns/op
WorkloadWarmup   3: 1300000 op, 516137017.00 ns, 397.0285 ns/op
WorkloadWarmup   4: 1300000 op, 518048428.00 ns, 398.4988 ns/op
WorkloadWarmup   5: 1300000 op, 512838676.00 ns, 394.4913 ns/op
WorkloadWarmup   6: 1300000 op, 516907998.00 ns, 397.6215 ns/op
WorkloadWarmup   7: 1300000 op, 512235125.00 ns, 394.0270 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 507376483.00 ns, 390.2896 ns/op
WorkloadActual   2: 1300000 op, 507085192.00 ns, 390.0655 ns/op
WorkloadActual   3: 1300000 op, 511312125.00 ns, 393.3170 ns/op
WorkloadActual   4: 1300000 op, 512308615.00 ns, 394.0836 ns/op
WorkloadActual   5: 1300000 op, 507019183.00 ns, 390.0148 ns/op
WorkloadActual   6: 1300000 op, 510056464.00 ns, 392.3511 ns/op
WorkloadActual   7: 1300000 op, 510499005.00 ns, 392.6915 ns/op
WorkloadActual   8: 1300000 op, 515271877.00 ns, 396.3630 ns/op
WorkloadActual   9: 1300000 op, 511898805.00 ns, 393.7683 ns/op
WorkloadActual  10: 1300000 op, 497533158.00 ns, 382.7178 ns/op
WorkloadActual  11: 1300000 op, 495884896.00 ns, 381.4499 ns/op
WorkloadActual  12: 1300000 op, 492012824.00 ns, 378.4714 ns/op
WorkloadActual  13: 1300000 op, 494570825.00 ns, 380.4391 ns/op
WorkloadActual  14: 1300000 op, 491857104.00 ns, 378.3516 ns/op
WorkloadActual  15: 1300000 op, 497169607.00 ns, 382.4382 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 507376483.00 ns, 390.2896 ns/op
WorkloadResult   2: 1300000 op, 507085192.00 ns, 390.0655 ns/op
WorkloadResult   3: 1300000 op, 511312125.00 ns, 393.3170 ns/op
WorkloadResult   4: 1300000 op, 512308615.00 ns, 394.0836 ns/op
WorkloadResult   5: 1300000 op, 507019183.00 ns, 390.0148 ns/op
WorkloadResult   6: 1300000 op, 510056464.00 ns, 392.3511 ns/op
WorkloadResult   7: 1300000 op, 510499005.00 ns, 392.6915 ns/op
WorkloadResult   8: 1300000 op, 515271877.00 ns, 396.3630 ns/op
WorkloadResult   9: 1300000 op, 511898805.00 ns, 393.7683 ns/op
WorkloadResult  10: 1300000 op, 497533158.00 ns, 382.7178 ns/op
WorkloadResult  11: 1300000 op, 495884896.00 ns, 381.4499 ns/op
WorkloadResult  12: 1300000 op, 492012824.00 ns, 378.4714 ns/op
WorkloadResult  13: 1300000 op, 494570825.00 ns, 380.4391 ns/op
WorkloadResult  14: 1300000 op, 491857104.00 ns, 378.3516 ns/op
WorkloadResult  15: 1300000 op, 497169607.00 ns, 382.4382 ns/op

// AfterAll
// Benchmark Process 33150 has exited with code 0

Mean = 387.7875 ns, StdErr = 1.6404 ns (0.42%); N = 15, StdDev = 6.3534 ns
Min = 378.3516 ns, Q1 = 381.4499 ns, Median = 390.0655 ns, Q3 = 393.3170 ns, Max = 396.3630 ns
IQR = 11.8671 ns, LowerFence = 363.6493 ns, UpperFence = 411.1177 ns
ConfidenceInterval = [380.9953 ns; 394.5797 ns] (CI 99.9%), Margin = 6.7922 ns (1.75% of Mean)
Skewness = -0.28, Kurtosis = 1.3, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
