// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 1.54s and exited with 0
// ***** Done, took 00:00:02 (2.49 sec)   *****
// Found 27 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 51200000 op, 666620494.00 ns, 13.0199 ns/op
WorkloadActual   8: 51200000 op, 666444575.00 ns, 13.0165 ns/op
WorkloadActual   9: 51200000 op, 674976679.00 ns, 13.1831 ns/op
WorkloadActual  10: 51200000 op, 673771838.00 ns, 13.1596 ns/op
WorkloadActual  11: 51200000 op, 673529169.00 ns, 13.1549 ns/op
WorkloadActual  12: 51200000 op, 670580467.00 ns, 13.0973 ns/op
WorkloadActual  13: 51200000 op, 674799990.00 ns, 13.1797 ns/op
WorkloadActual  14: 51200000 op, 665766984.00 ns, 13.0033 ns/op
WorkloadActual  15: 51200000 op, 663856043.00 ns, 12.9659 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 684814145.00 ns, 13.3753 ns/op
WorkloadResult   2: 51200000 op, 681318023.00 ns, 13.3070 ns/op
WorkloadResult   3: 51200000 op, 668185515.00 ns, 13.0505 ns/op
WorkloadResult   4: 51200000 op, 678487622.00 ns, 13.2517 ns/op
WorkloadResult   5: 51200000 op, 663939803.00 ns, 12.9676 ns/op
WorkloadResult   6: 51200000 op, 660056831.00 ns, 12.8917 ns/op
WorkloadResult   7: 51200000 op, 666619424.00 ns, 13.0199 ns/op
WorkloadResult   8: 51200000 op, 666443505.00 ns, 13.0165 ns/op
WorkloadResult   9: 51200000 op, 674975609.00 ns, 13.1831 ns/op
WorkloadResult  10: 51200000 op, 673770768.00 ns, 13.1596 ns/op
WorkloadResult  11: 51200000 op, 673528099.00 ns, 13.1548 ns/op
WorkloadResult  12: 51200000 op, 670579397.00 ns, 13.0973 ns/op
WorkloadResult  13: 51200000 op, 674798920.00 ns, 13.1797 ns/op
WorkloadResult  14: 51200000 op, 665765914.00 ns, 13.0032 ns/op
WorkloadResult  15: 51200000 op, 663854973.00 ns, 12.9659 ns/op

// AfterAll
// Benchmark Process 24654 has exited with code 0

Mean = 13.1083 ns, StdErr = 0.0355 ns (0.27%); N = 15, StdDev = 0.1375 ns
Min = 12.8917 ns, Q1 = 13.0032 ns, Median = 13.0973 ns, Q3 = 13.1831 ns, Max = 13.3753 ns
IQR = 0.1799 ns, LowerFence = 12.7334 ns, UpperFence = 13.4529 ns
ConfidenceInterval = [12.9613 ns; 13.2552 ns] (CI 99.9%), Margin = 0.1470 ns (1.12% of Mean)
Skewness = 0.31, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 1000)" --job "Default" --benchmarkId 7 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 136091.00 ns, 1.3609 ns/op
WorkloadJitting  1: 100000 op, 12185647.00 ns, 121.8565 ns/op

OverheadJitting  2: 1600000 op, 187630.00 ns, 0.1173 ns/op
WorkloadJitting  2: 1600000 op, 198130274.00 ns, 123.8314 ns/op

WorkloadPilot    1: 1600000 op, 156878231.00 ns, 98.0489 ns/op
WorkloadPilot    2: 3200000 op, 328364469.00 ns, 102.6139 ns/op
WorkloadPilot    3: 6400000 op, 656528839.00 ns, 102.5826 ns/op

OverheadWarmup   1: 6400000 op, 2990.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   9: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup  10: 6400000 op, 320.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 360.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 638671919.00 ns, 99.7925 ns/op
WorkloadWarmup   2: 6400000 op, 653970487.00 ns, 102.1829 ns/op
WorkloadWarmup   3: 6400000 op, 648392684.00 ns, 101.3114 ns/op
WorkloadWarmup   4: 6400000 op, 643876432.00 ns, 100.6057 ns/op
WorkloadWarmup   5: 6400000 op, 626327822.00 ns, 97.8637 ns/op
WorkloadWarmup   6: 6400000 op, 663370753.00 ns, 103.6517 ns/op
WorkloadWarmup   7: 6400000 op, 644899322.00 ns, 100.7655 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 618864317.00 ns, 96.6975 ns/op
WorkloadActual   2: 6400000 op, 656163268.00 ns, 102.5255 ns/op
WorkloadActual   3: 6400000 op, 646276873.00 ns, 100.9808 ns/op
WorkloadActual   4: 6400000 op, 642951141.00 ns, 100.4611 ns/op
WorkloadActual   5: 6400000 op, 641687440.00 ns, 100.2637 ns/op
WorkloadActual   6: 6400000 op, 643358072.00 ns, 100.5247 ns/op
WorkloadActual   7: 6400000 op, 644813442.00 ns, 100.7521 ns/op
WorkloadActual   8: 6400000 op, 644057082.00 ns, 100.6339 ns/op
WorkloadActual   9: 6400000 op, 641921440.00 ns, 100.3002 ns/op
WorkloadActual  10: 6400000 op, 643432721.00 ns, 100.5364 ns/op
WorkloadActual  11: 6400000 op, 642738711.00 ns, 100.4279 ns/op
WorkloadActual  12: 6400000 op, 641602771.00 ns, 100.2504 ns/op
WorkloadActual  13: 6400000 op, 642039820.00 ns, 100.3187 ns/op
WorkloadActual  14: 6400000 op, 644866872.00 ns, 100.7604 ns/op
WorkloadActual  15: 6400000 op, 643798141.00 ns, 100.5935 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 618863972.00 ns, 96.6975 ns/op
WorkloadResult   2: 6400000 op, 646276528.00 ns, 100.9807 ns/op
WorkloadResult   3: 6400000 op, 642950796.00 ns, 100.4611 ns/op
WorkloadResult   4: 6400000 op, 641687095.00 ns, 100.2636 ns/op
WorkloadResult   5: 6400000 op, 643357727.00 ns, 100.5246 ns/op
WorkloadResult   6: 6400000 op, 644813097.00 ns, 100.7520 ns/op
WorkloadResult   7: 6400000 op, 644056737.00 ns, 100.6339 ns/op
WorkloadResult   8: 6400000 op, 641921095.00 ns, 100.3002 ns/op
WorkloadResult   9: 6400000 op, 643432376.00 ns, 100.5363 ns/op
WorkloadResult  10: 6400000 op, 642738366.00 ns, 100.4279 ns/op
WorkloadResult  11: 6400000 op, 641602426.00 ns, 100.2504 ns/op
WorkloadResult  12: 6400000 op, 642039475.00 ns, 100.3187 ns/op
WorkloadResult  13: 6400000 op, 644866527.00 ns, 100.7604 ns/op
WorkloadResult  14: 6400000 op, 643797796.00 ns, 100.5934 ns/op

// AfterAll
// Benchmark Process 24687 has exited with code 0

Mean = 100.2500 ns, StdErr = 0.2791 ns (0.28%); N = 14, StdDev = 1.0441 ns
Min = 96.6975 ns, Q1 = 100.3002 ns, Median = 100.4929 ns, Q3 = 100.6339 ns, Max = 100.9807 ns
IQR = 0.3337 ns, LowerFence = 99.7996 ns, UpperFence = 101.1344 ns
ConfidenceInterval = [99.0722 ns; 101.4279 ns] (CI 99.9%), Margin = 1.1779 ns (1.17% of Mean)
Skewness = -2.76, Kurtosis = 9.6, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000)" --job "Default" --benchmarkId 8 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 131550.00 ns, 1.3155 ns/op
WorkloadJitting  1: 100000 op, 5595374.00 ns, 55.9537 ns/op

OverheadJitting  2: 1600000 op, 156790.00 ns, 0.0980 ns/op
WorkloadJitting  2: 1600000 op, 97627486.00 ns, 61.0172 ns/op

WorkloadPilot    1: 1600000 op, 95610975.00 ns, 59.7569 ns/op
WorkloadPilot    2: 3200000 op, 193061242.00 ns, 60.3316 ns/op
WorkloadPilot    3: 6400000 op, 122576981.00 ns, 19.1527 ns/op
WorkloadPilot    4: 12800000 op, 247300463.00 ns, 19.3203 ns/op
WorkloadPilot    5: 25600000 op, 495151225.00 ns, 19.3418 ns/op
WorkloadPilot    6: 51200000 op, 998856626.00 ns, 19.5089 ns/op

OverheadWarmup   1: 51200000 op, 3880.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1040.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1050.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 995177445.00 ns, 19.4371 ns/op
WorkloadWarmup   2: 51200000 op, 987333570.00 ns, 19.2839 ns/op
WorkloadWarmup   3: 51200000 op, 987248669.00 ns, 19.2822 ns/op
WorkloadWarmup   4: 51200000 op, 984977089.00 ns, 19.2378 ns/op
WorkloadWarmup   5: 51200000 op, 981952987.00 ns, 19.1788 ns/op
WorkloadWarmup   6: 51200000 op, 983460967.00 ns, 19.2082 ns/op
WorkloadWarmup   7: 51200000 op, 986139999.00 ns, 19.2605 ns/op
WorkloadWarmup   8: 51200000 op, 982011306.00 ns, 19.1799 ns/op
WorkloadWarmup   9: 51200000 op, 984175257.00 ns, 19.2222 ns/op
WorkloadWarmup  10: 51200000 op, 986113059.00 ns, 19.2600 ns/op
WorkloadWarmup  11: 51200000 op, 980029895.00 ns, 19.1412 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 987446680.00 ns, 19.2861 ns/op
WorkloadActual   2: 51200000 op, 982312656.00 ns, 19.1858 ns/op
WorkloadActual   3: 51200000 op, 981644736.00 ns, 19.1727 ns/op
WorkloadActual   4: 51200000 op, 980144736.00 ns, 19.1435 ns/op
WorkloadActual   5: 51200000 op, 981506376.00 ns, 19.1700 ns/op
WorkloadActual   6: 51200000 op, 981355696.00 ns, 19.1671 ns/op
WorkloadActual   7: 51200000 op, 980899256.00 ns, 19.1582 ns/op
WorkloadActual   8: 51200000 op, 984290058.00 ns, 19.2244 ns/op
WorkloadActual   9: 51200000 op, 977012334.00 ns, 19.0823 ns/op
WorkloadActual  10: 51200000 op, 980230826.00 ns, 19.1451 ns/op
WorkloadActual  11: 51200000 op, 982396977.00 ns, 19.1874 ns/op
WorkloadActual  12: 51200000 op, 978939225.00 ns, 19.1199 ns/op
WorkloadActual  13: 51200000 op, 980392926.00 ns, 19.1483 ns/op
WorkloadActual  14: 51200000 op, 987274060.00 ns, 19.2827 ns/op
WorkloadActual  15: 51200000 op, 980655236.00 ns, 19.1534 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 982311596.00 ns, 19.1858 ns/op
WorkloadResult   2: 51200000 op, 981643676.00 ns, 19.1727 ns/op
WorkloadResult   3: 51200000 op, 980143676.00 ns, 19.1434 ns/op
WorkloadResult   4: 51200000 op, 981505316.00 ns, 19.1700 ns/op
WorkloadResult   5: 51200000 op, 981354636.00 ns, 19.1671 ns/op
WorkloadResult   6: 51200000 op, 980898196.00 ns, 19.1582 ns/op
WorkloadResult   7: 51200000 op, 984288998.00 ns, 19.2244 ns/op
WorkloadResult   8: 51200000 op, 977011274.00 ns, 19.0823 ns/op
WorkloadResult   9: 51200000 op, 980229766.00 ns, 19.1451 ns/op
WorkloadResult  10: 51200000 op, 982395917.00 ns, 19.1874 ns/op
WorkloadResult  11: 51200000 op, 978938165.00 ns, 19.1199 ns/op
WorkloadResult  12: 51200000 op, 980391866.00 ns, 19.1483 ns/op
WorkloadResult  13: 51200000 op, 980654176.00 ns, 19.1534 ns/op

// AfterAll
// Benchmark Process 24910 has exited with code 0

Mean = 19.1583 ns, StdErr = 0.0095 ns (0.05%); N = 13, StdDev = 0.0344 ns
Min = 19.0823 ns, Q1 = 19.1443 ns, Median = 19.1582 ns, Q3 = 19.1793 ns, Max = 19.2244 ns
IQR = 0.0350 ns, LowerFence = 19.0918 ns, UpperFence = 19.2317 ns
ConfidenceInterval = [19.1171 ns; 19.1995 ns] (CI 99.9%), Margin = 0.0412 ns (0.21% of Mean)
Skewness = -0.31, Kurtosis = 3.1, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100000)" --job "Default" --benchmarkId 9 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 157980.00 ns, 1.5798 ns/op
WorkloadJitting  1: 100000 op, 4093003.00 ns, 40.9300 ns/op

OverheadJitting  2: 1600000 op, 169830.00 ns, 0.1061 ns/op
WorkloadJitting  2: 1600000 op, 43321605.00 ns, 27.0760 ns/op

WorkloadPilot    1: 1600000 op, 42991335.00 ns, 26.8696 ns/op
WorkloadPilot    2: 3200000 op, 86879661.00 ns, 27.1499 ns/op
WorkloadPilot    3: 6400000 op, 173579380.00 ns, 27.1218 ns/op
WorkloadPilot    4: 12800000 op, 347796180.00 ns, 27.1716 ns/op
WorkloadPilot    5: 25600000 op, 700254904.00 ns, 27.3537 ns/op

OverheadWarmup   1: 25600000 op, 3760.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 670.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 600.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 830.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 650.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 691834279.00 ns, 27.0248 ns/op
WorkloadWarmup   2: 25600000 op, 693241730.00 ns, 27.0798 ns/op
WorkloadWarmup   3: 25600000 op, 688731027.00 ns, 26.9036 ns/op
WorkloadWarmup   4: 25600000 op, 690098008.00 ns, 26.9570 ns/op
WorkloadWarmup   5: 25600000 op, 686808886.00 ns, 26.8285 ns/op
WorkloadWarmup   6: 25600000 op, 686664916.00 ns, 26.8228 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 684707695.00 ns, 26.7464 ns/op
WorkloadActual   2: 25600000 op, 686176236.00 ns, 26.8038 ns/op
WorkloadActual   3: 25600000 op, 675917850.00 ns, 26.4030 ns/op
WorkloadActual   4: 25600000 op, 676459100.00 ns, 26.4242 ns/op
WorkloadActual   5: 25600000 op, 677033191.00 ns, 26.4466 ns/op
WorkloadActual   6: 25600000 op, 681824224.00 ns, 26.6338 ns/op
WorkloadActual   7: 25600000 op, 674649040.00 ns, 26.3535 ns/op
WorkloadActual   8: 25600000 op, 680229673.00 ns, 26.5715 ns/op
WorkloadActual   9: 25600000 op, 685572966.00 ns, 26.7802 ns/op
WorkloadActual  10: 25600000 op, 681806933.00 ns, 26.6331 ns/op
WorkloadActual  11: 25600000 op, 685765115.00 ns, 26.7877 ns/op
WorkloadActual  12: 25600000 op, 683424174.00 ns, 26.6963 ns/op
WorkloadActual  13: 25600000 op, 684675915.00 ns, 26.7452 ns/op
WorkloadActual  14: 25600000 op, 683690494.00 ns, 26.7067 ns/op
WorkloadActual  15: 25600000 op, 683901545.00 ns, 26.7149 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 684707065.00 ns, 26.7464 ns/op
WorkloadResult   2: 25600000 op, 686175606.00 ns, 26.8037 ns/op
WorkloadResult   3: 25600000 op, 675917220.00 ns, 26.4030 ns/op
WorkloadResult   4: 25600000 op, 676458470.00 ns, 26.4242 ns/op
WorkloadResult   5: 25600000 op, 677032561.00 ns, 26.4466 ns/op
WorkloadResult   6: 25600000 op, 681823594.00 ns, 26.6337 ns/op
WorkloadResult   7: 25600000 op, 674648410.00 ns, 26.3535 ns/op
WorkloadResult   8: 25600000 op, 680229043.00 ns, 26.5714 ns/op
WorkloadResult   9: 25600000 op, 685572336.00 ns, 26.7802 ns/op
WorkloadResult  10: 25600000 op, 681806303.00 ns, 26.6331 ns/op
WorkloadResult  11: 25600000 op, 685764485.00 ns, 26.7877 ns/op
WorkloadResult  12: 25600000 op, 683423544.00 ns, 26.6962 ns/op
WorkloadResult  13: 25600000 op, 684675285.00 ns, 26.7451 ns/op
WorkloadResult  14: 25600000 op, 683689864.00 ns, 26.7066 ns/op
WorkloadResult  15: 25600000 op, 683900915.00 ns, 26.7149 ns/op

// AfterAll
// Benchmark Process 24958 has exited with code 0

Mean = 26.6298 ns, StdErr = 0.0396 ns (0.15%); N = 15, StdDev = 0.1534 ns
Min = 26.3535 ns, Q1 = 26.4466 ns, Median = 26.6962 ns, Q3 = 26.7464 ns, Max = 26.8037 ns
IQR = 0.2998 ns, LowerFence = 25.9969 ns, UpperFence = 27.1960 ns
ConfidenceInterval = [26.4658 ns; 26.7937 ns] (CI 99.9%), Margin = 0.1640 ns (0.62% of Mean)
Skewness = -0.57, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 142350.00 ns, 1.4235 ns/op
WorkloadJitting  1: 100000 op, 21894243.00 ns, 218.9424 ns/op

OverheadJitting  2: 1600000 op, 160340.00 ns, 0.1002 ns/op
WorkloadJitting  2: 1600000 op, 347904930.00 ns, 217.4406 ns/op

WorkloadPilot    1: 1600000 op, 345464359.00 ns, 215.9152 ns/op
WorkloadPilot    2: 3200000 op, 696500281.00 ns, 217.6563 ns/op

OverheadWarmup   1: 3200000 op, 3310.00 ns, 0.0010 ns/op
OverheadWarmup   2: 3200000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 190.00 ns, 0.0001 ns/op
