// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 25600000 op, 834616302.00 ns, 32.6022 ns/op
WorkloadActual  15: 25600000 op, 931868217.00 ns, 36.4011 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 848993239.00 ns, 33.1638 ns/op
WorkloadResult   2: 25600000 op, 835973172.00 ns, 32.6552 ns/op
WorkloadResult   3: 25600000 op, 844322997.00 ns, 32.9814 ns/op
WorkloadResult   4: 25600000 op, 839397304.00 ns, 32.7890 ns/op
WorkloadResult   5: 25600000 op, 851848261.00 ns, 33.2753 ns/op
WorkloadResult   6: 25600000 op, 840327455.00 ns, 32.8253 ns/op
WorkloadResult   7: 25600000 op, 848740570.00 ns, 33.1539 ns/op
WorkloadResult   8: 25600000 op, 842163866.00 ns, 32.8970 ns/op
WorkloadResult   9: 25600000 op, 851004760.00 ns, 33.2424 ns/op
WorkloadResult  10: 25600000 op, 835992532.00 ns, 32.6560 ns/op
WorkloadResult  11: 25600000 op, 827228147.00 ns, 32.3136 ns/op
WorkloadResult  12: 25600000 op, 834615632.00 ns, 32.6022 ns/op

// AfterAll
// Benchmark Process 7563 has exited with code 0

Mean = 32.8796 ns, StdErr = 0.0854 ns (0.26%); N = 12, StdDev = 0.2960 ns
Min = 32.3136 ns, Q1 = 32.6556 ns, Median = 32.8612 ns, Q3 = 33.1589 ns, Max = 33.2753 ns
IQR = 0.5033 ns, LowerFence = 31.9007 ns, UpperFence = 33.9138 ns
ConfidenceInterval = [32.5005 ns; 33.2587 ns] (CI 99.9%), Margin = 0.3791 ns (1.15% of Mean)
Skewness = -0.23, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 7 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 176810.00 ns, 1.7681 ns/op
WorkloadJitting  1: 100000 op, 13899807.00 ns, 138.9981 ns/op

OverheadJitting  2: 1600000 op, 332621.00 ns, 0.2079 ns/op
WorkloadJitting  2: 1600000 op, 163516855.00 ns, 102.1980 ns/op

WorkloadPilot    1: 1600000 op, 96298405.00 ns, 60.1865 ns/op
WorkloadPilot    2: 3200000 op, 180890075.00 ns, 56.5281 ns/op
WorkloadPilot    3: 6400000 op, 383568961.00 ns, 59.9327 ns/op
WorkloadPilot    4: 12800000 op, 757989477.00 ns, 59.2179 ns/op

OverheadWarmup   1: 12800000 op, 4100.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 650.00 ns, 0.0001 ns/op
OverheadWarmup   3: 12800000 op, 630.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 810.00 ns, 0.0001 ns/op
OverheadWarmup   5: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 670.00 ns, 0.0001 ns/op
OverheadWarmup   9: 12800000 op, 410.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 600.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 1040.00 ns, 0.0001 ns/op
OverheadActual  10: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 30090.00 ns, 0.0024 ns/op
OverheadActual  15: 12800000 op, 4060.00 ns, 0.0003 ns/op
OverheadActual  16: 12800000 op, 14500.00 ns, 0.0011 ns/op
OverheadActual  17: 12800000 op, 3300.00 ns, 0.0003 ns/op
OverheadActual  18: 12800000 op, 2390.00 ns, 0.0002 ns/op
OverheadActual  19: 12800000 op, 3130.00 ns, 0.0002 ns/op
OverheadActual  20: 12800000 op, 2740.00 ns, 0.0002 ns/op

WorkloadWarmup   1: 12800000 op, 769373234.00 ns, 60.1073 ns/op
WorkloadWarmup   2: 12800000 op, 722188367.00 ns, 56.4210 ns/op
WorkloadWarmup   3: 12800000 op, 756189526.00 ns, 59.0773 ns/op
WorkloadWarmup   4: 12800000 op, 749661943.00 ns, 58.5673 ns/op
WorkloadWarmup   5: 12800000 op, 736884355.00 ns, 57.5691 ns/op
WorkloadWarmup   6: 12800000 op, 741372998.00 ns, 57.9198 ns/op
WorkloadWarmup   7: 12800000 op, 732862913.00 ns, 57.2549 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 735217354.00 ns, 57.4389 ns/op
WorkloadActual   2: 12800000 op, 719233036.00 ns, 56.1901 ns/op
WorkloadActual   3: 12800000 op, 717939294.00 ns, 56.0890 ns/op
WorkloadActual   4: 12800000 op, 713779802.00 ns, 55.7640 ns/op
WorkloadActual   5: 12800000 op, 699445424.00 ns, 54.6442 ns/op
WorkloadActual   6: 12800000 op, 708907629.00 ns, 55.3834 ns/op
WorkloadActual   7: 12800000 op, 726997320.00 ns, 56.7967 ns/op
WorkloadActual   8: 12800000 op, 739672436.00 ns, 57.7869 ns/op
WorkloadActual   9: 12800000 op, 688011027.00 ns, 53.7509 ns/op
WorkloadActual  10: 12800000 op, 712459311.00 ns, 55.6609 ns/op
WorkloadActual  11: 12800000 op, 686780206.00 ns, 53.6547 ns/op
WorkloadActual  12: 12800000 op, 662830952.00 ns, 51.7837 ns/op
WorkloadActual  13: 12800000 op, 662073141.00 ns, 51.7245 ns/op
WorkloadActual  14: 12800000 op, 691949099.00 ns, 54.0585 ns/op
WorkloadActual  15: 12800000 op, 718630394.00 ns, 56.1430 ns/op
WorkloadActual  16: 12800000 op, 713218422.00 ns, 55.7202 ns/op
WorkloadActual  17: 12800000 op, 731653302.00 ns, 57.1604 ns/op
WorkloadActual  18: 12800000 op, 732890543.00 ns, 57.2571 ns/op
WorkloadActual  19: 12800000 op, 741129938.00 ns, 57.9008 ns/op
WorkloadActual  20: 12800000 op, 780703590.00 ns, 60.9925 ns/op
WorkloadActual  21: 12800000 op, 751577003.00 ns, 58.7170 ns/op
WorkloadActual  22: 12800000 op, 758078707.00 ns, 59.2249 ns/op
WorkloadActual  23: 12800000 op, 738891706.00 ns, 57.7259 ns/op
WorkloadActual  24: 12800000 op, 705374397.00 ns, 55.1074 ns/op
WorkloadActual  25: 12800000 op, 697200672.00 ns, 54.4688 ns/op
WorkloadActual  26: 12800000 op, 692188850.00 ns, 54.0773 ns/op
WorkloadActual  27: 12800000 op, 715901983.00 ns, 55.9298 ns/op
WorkloadActual  28: 12800000 op, 770973055.00 ns, 60.2323 ns/op
WorkloadActual  29: 12800000 op, 750101813.00 ns, 58.6017 ns/op
WorkloadActual  30: 12800000 op, 711615810.00 ns, 55.5950 ns/op
WorkloadActual  31: 12800000 op, 727446639.00 ns, 56.8318 ns/op
WorkloadActual  32: 12800000 op, 763972701.00 ns, 59.6854 ns/op
WorkloadActual  33: 12800000 op, 747191200.00 ns, 58.3743 ns/op
WorkloadActual  34: 12800000 op, 692536070.00 ns, 54.1044 ns/op
WorkloadActual  35: 12800000 op, 661469841.00 ns, 51.6773 ns/op
WorkloadActual  36: 12800000 op, 731047022.00 ns, 57.1130 ns/op
WorkloadActual  37: 12800000 op, 746101361.00 ns, 58.2892 ns/op
WorkloadActual  38: 12800000 op, 716819013.00 ns, 56.0015 ns/op
WorkloadActual  39: 12800000 op, 711393680.00 ns, 55.5776 ns/op
WorkloadActual  40: 12800000 op, 716815513.00 ns, 56.0012 ns/op
WorkloadActual  41: 12800000 op, 748130992.00 ns, 58.4477 ns/op
WorkloadActual  42: 12800000 op, 749121522.00 ns, 58.5251 ns/op
WorkloadActual  43: 12800000 op, 746100521.00 ns, 58.2891 ns/op
WorkloadActual  44: 12800000 op, 766995833.00 ns, 59.9215 ns/op
WorkloadActual  45: 12800000 op, 738268746.00 ns, 57.6772 ns/op
WorkloadActual  46: 12800000 op, 742828668.00 ns, 58.0335 ns/op
WorkloadActual  47: 12800000 op, 761864140.00 ns, 59.5206 ns/op
WorkloadActual  48: 12800000 op, 759254549.00 ns, 59.3168 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 735216749.00 ns, 57.4388 ns/op
WorkloadResult   2: 12800000 op, 719232431.00 ns, 56.1900 ns/op
WorkloadResult   3: 12800000 op, 717938689.00 ns, 56.0890 ns/op
WorkloadResult   4: 12800000 op, 713779197.00 ns, 55.7640 ns/op
WorkloadResult   5: 12800000 op, 699444819.00 ns, 54.6441 ns/op
WorkloadResult   6: 12800000 op, 708907024.00 ns, 55.3834 ns/op
WorkloadResult   7: 12800000 op, 726996715.00 ns, 56.7966 ns/op
WorkloadResult   8: 12800000 op, 739671831.00 ns, 57.7869 ns/op
WorkloadResult   9: 12800000 op, 688010422.00 ns, 53.7508 ns/op
WorkloadResult  10: 12800000 op, 712458706.00 ns, 55.6608 ns/op
WorkloadResult  11: 12800000 op, 686779601.00 ns, 53.6547 ns/op
WorkloadResult  12: 12800000 op, 662830347.00 ns, 51.7836 ns/op
WorkloadResult  13: 12800000 op, 662072536.00 ns, 51.7244 ns/op
WorkloadResult  14: 12800000 op, 691948494.00 ns, 54.0585 ns/op
WorkloadResult  15: 12800000 op, 718629789.00 ns, 56.1430 ns/op
WorkloadResult  16: 12800000 op, 713217817.00 ns, 55.7201 ns/op
WorkloadResult  17: 12800000 op, 731652697.00 ns, 57.1604 ns/op
WorkloadResult  18: 12800000 op, 732889938.00 ns, 57.2570 ns/op
WorkloadResult  19: 12800000 op, 741129333.00 ns, 57.9007 ns/op
WorkloadResult  20: 12800000 op, 780702985.00 ns, 60.9924 ns/op
WorkloadResult  21: 12800000 op, 751576398.00 ns, 58.7169 ns/op
WorkloadResult  22: 12800000 op, 758078102.00 ns, 59.2249 ns/op
WorkloadResult  23: 12800000 op, 738891101.00 ns, 57.7259 ns/op
WorkloadResult  24: 12800000 op, 705373792.00 ns, 55.1073 ns/op
WorkloadResult  25: 12800000 op, 697200067.00 ns, 54.4688 ns/op
WorkloadResult  26: 12800000 op, 692188245.00 ns, 54.0772 ns/op
WorkloadResult  27: 12800000 op, 715901378.00 ns, 55.9298 ns/op
WorkloadResult  28: 12800000 op, 770972450.00 ns, 60.2322 ns/op
WorkloadResult  29: 12800000 op, 750101208.00 ns, 58.6017 ns/op
WorkloadResult  30: 12800000 op, 711615205.00 ns, 55.5949 ns/op
WorkloadResult  31: 12800000 op, 727446034.00 ns, 56.8317 ns/op
WorkloadResult  32: 12800000 op, 763972096.00 ns, 59.6853 ns/op
WorkloadResult  33: 12800000 op, 747190595.00 ns, 58.3743 ns/op
WorkloadResult  34: 12800000 op, 692535465.00 ns, 54.1043 ns/op
WorkloadResult  35: 12800000 op, 661469236.00 ns, 51.6773 ns/op
WorkloadResult  36: 12800000 op, 731046417.00 ns, 57.1130 ns/op
WorkloadResult  37: 12800000 op, 746100756.00 ns, 58.2891 ns/op
WorkloadResult  38: 12800000 op, 716818408.00 ns, 56.0014 ns/op
WorkloadResult  39: 12800000 op, 711393075.00 ns, 55.5776 ns/op
WorkloadResult  40: 12800000 op, 716814908.00 ns, 56.0012 ns/op
WorkloadResult  41: 12800000 op, 748130387.00 ns, 58.4477 ns/op
WorkloadResult  42: 12800000 op, 749120917.00 ns, 58.5251 ns/op
WorkloadResult  43: 12800000 op, 746099916.00 ns, 58.2891 ns/op
WorkloadResult  44: 12800000 op, 766995228.00 ns, 59.9215 ns/op
WorkloadResult  45: 12800000 op, 738268141.00 ns, 57.6772 ns/op
WorkloadResult  46: 12800000 op, 742828063.00 ns, 58.0334 ns/op
WorkloadResult  47: 12800000 op, 761863535.00 ns, 59.5206 ns/op
WorkloadResult  48: 12800000 op, 759253944.00 ns, 59.3167 ns/op

// AfterAll
// Benchmark Process 7595 has exited with code 0

Mean = 56.6451 ns, StdErr = 0.3227 ns (0.57%); N = 48, StdDev = 2.2357 ns
Min = 51.6773 ns, Q1 = 55.4805 ns, Median = 56.8142 ns, Q3 = 58.3317 ns, Max = 60.9924 ns
IQR = 2.8512 ns, LowerFence = 51.2036 ns, UpperFence = 62.6085 ns
ConfidenceInterval = [55.5125 ns; 57.7778 ns] (CI 99.9%), Margin = 1.1326 ns (2.00% of Mean)
Skewness = -0.34, Kurtosis = 2.55, MValue = 2.33

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 8 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 173640.00 ns, 1.7364 ns/op
WorkloadJitting  1: 100000 op, 17045130.00 ns, 170.4513 ns/op

OverheadJitting  2: 1600000 op, 263431.00 ns, 0.1646 ns/op
WorkloadJitting  2: 1600000 op, 211722663.00 ns, 132.3267 ns/op

WorkloadPilot    1: 1600000 op, 195979594.00 ns, 122.4872 ns/op
WorkloadPilot    2: 3200000 op, 393007457.00 ns, 122.8148 ns/op
WorkloadPilot    3: 6400000 op, 776894158.00 ns, 121.3897 ns/op

OverheadWarmup   1: 6400000 op, 5470.00 ns, 0.0009 ns/op
OverheadWarmup   2: 6400000 op, 13320.00 ns, 0.0021 ns/op
OverheadWarmup   3: 6400000 op, 850.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 31500.00 ns, 0.0049 ns/op
OverheadWarmup   5: 6400000 op, 2680.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 1650.00 ns, 0.0003 ns/op
OverheadActual   3: 6400000 op, 1160.00 ns, 0.0002 ns/op
OverheadActual   4: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 920.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 5730.00 ns, 0.0009 ns/op
OverheadActual   8: 6400000 op, 3250.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 6380.00 ns, 0.0010 ns/op
OverheadActual  10: 6400000 op, 3330.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 4060.00 ns, 0.0006 ns/op
OverheadActual  12: 6400000 op, 3620.00 ns, 0.0006 ns/op
OverheadActual  13: 6400000 op, 3520.00 ns, 0.0006 ns/op
OverheadActual  14: 6400000 op, 2960.00 ns, 0.0005 ns/op
OverheadActual  15: 6400000 op, 11540.00 ns, 0.0018 ns/op
OverheadActual  16: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 3020.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 2750.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 6430.00 ns, 0.0010 ns/op
OverheadActual  20: 6400000 op, 3560.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 6400000 op, 787117964.00 ns, 122.9872 ns/op
WorkloadWarmup   2: 6400000 op, 786409464.00 ns, 122.8765 ns/op
WorkloadWarmup   3: 6400000 op, 760574358.00 ns, 118.8397 ns/op
WorkloadWarmup   4: 6400000 op, 756382506.00 ns, 118.1848 ns/op
WorkloadWarmup   5: 6400000 op, 750841012.00 ns, 117.3189 ns/op
WorkloadWarmup   6: 6400000 op, 754832225.00 ns, 117.9425 ns/op
WorkloadWarmup   7: 6400000 op, 757869947.00 ns, 118.4172 ns/op
WorkloadWarmup   8: 6400000 op, 751470864.00 ns, 117.4173 ns/op
WorkloadWarmup   9: 6400000 op, 737171166.00 ns, 115.1830 ns/op
WorkloadWarmup  10: 6400000 op, 733725023.00 ns, 114.6445 ns/op
WorkloadWarmup  11: 6400000 op, 759731248.00 ns, 118.7080 ns/op
WorkloadWarmup  12: 6400000 op, 758005638.00 ns, 118.4384 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 790867376.00 ns, 123.5730 ns/op
WorkloadActual   2: 6400000 op, 787571755.00 ns, 123.0581 ns/op
WorkloadActual   3: 6400000 op, 786885764.00 ns, 122.9509 ns/op
WorkloadActual   4: 6400000 op, 784167092.00 ns, 122.5261 ns/op
WorkloadActual   5: 6400000 op, 778554529.00 ns, 121.6491 ns/op
WorkloadActual   6: 6400000 op, 778152819.00 ns, 121.5864 ns/op
WorkloadActual   7: 6400000 op, 785070012.00 ns, 122.6672 ns/op
WorkloadActual   8: 6400000 op, 783814822.00 ns, 122.4711 ns/op
WorkloadActual   9: 6400000 op, 771629825.00 ns, 120.5672 ns/op
WorkloadActual  10: 6400000 op, 765427382.00 ns, 119.5980 ns/op
WorkloadActual  11: 6400000 op, 783396771.00 ns, 122.4057 ns/op
WorkloadActual  12: 6400000 op, 779386390.00 ns, 121.7791 ns/op
WorkloadActual  13: 6400000 op, 750182182.00 ns, 117.2160 ns/op
WorkloadActual  14: 6400000 op, 795663649.00 ns, 124.3224 ns/op
WorkloadActual  15: 6400000 op, 793090847.00 ns, 123.9204 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 790864241.00 ns, 123.5725 ns/op
WorkloadResult   2: 6400000 op, 787568620.00 ns, 123.0576 ns/op
WorkloadResult   3: 6400000 op, 786882629.00 ns, 122.9504 ns/op
WorkloadResult   4: 6400000 op, 784163957.00 ns, 122.5256 ns/op
WorkloadResult   5: 6400000 op, 778551394.00 ns, 121.6487 ns/op
WorkloadResult   6: 6400000 op, 778149684.00 ns, 121.5859 ns/op
WorkloadResult   7: 6400000 op, 785066877.00 ns, 122.6667 ns/op
WorkloadResult   8: 6400000 op, 783811687.00 ns, 122.4706 ns/op
WorkloadResult   9: 6400000 op, 771626690.00 ns, 120.5667 ns/op
WorkloadResult  10: 6400000 op, 765424247.00 ns, 119.5975 ns/op
WorkloadResult  11: 6400000 op, 783393636.00 ns, 122.4053 ns/op
WorkloadResult  12: 6400000 op, 779383255.00 ns, 121.7786 ns/op
WorkloadResult  13: 6400000 op, 750179047.00 ns, 117.2155 ns/op
WorkloadResult  14: 6400000 op, 795660514.00 ns, 124.3220 ns/op
WorkloadResult  15: 6400000 op, 793087712.00 ns, 123.9200 ns/op

// AfterAll
// Benchmark Process 7631 has exited with code 0

Mean = 122.0189 ns, StdErr = 0.4667 ns (0.38%); N = 15, StdDev = 1.8074 ns
Min = 117.2155 ns, Q1 = 121.5859 ns, Median = 122.4706 ns, Q3 = 123.0576 ns, Max = 124.3220 ns
IQR = 1.4717 ns, LowerFence = 119.3783 ns, UpperFence = 125.2652 ns
ConfidenceInterval = [120.0866 ns; 123.9512 ns] (CI 99.9%), Margin = 1.9323 ns (1.58% of Mean)
Skewness = -1.16, Kurtosis = 3.88, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 500000)" --job "Default" --benchmarkId 9 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 222090.00 ns, 2.2209 ns/op
WorkloadJitting  1: 100000 op, 22929443.00 ns, 229.2944 ns/op

OverheadJitting  2: 1600000 op, 261890.00 ns, 0.1637 ns/op
WorkloadJitting  2: 1600000 op, 237204937.00 ns, 148.2531 ns/op

WorkloadPilot    1: 1600000 op, 191797491.00 ns, 119.8734 ns/op
WorkloadPilot    2: 3200000 op, 377860758.00 ns, 118.0815 ns/op
WorkloadPilot    3: 6400000 op, 769194234.00 ns, 120.1866 ns/op

OverheadWarmup   1: 6400000 op, 7290.00 ns, 0.0011 ns/op
OverheadWarmup   2: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 14530.00 ns, 0.0023 ns/op
OverheadWarmup   5: 6400000 op, 2650.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 1640.00 ns, 0.0003 ns/op
OverheadWarmup   7: 6400000 op, 810.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2960.00 ns, 0.0005 ns/op
OverheadWarmup   9: 6400000 op, 14990.00 ns, 0.0023 ns/op
OverheadWarmup  10: 6400000 op, 2860.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2900.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 880.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 740.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2550.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2670.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 3000.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 3710.00 ns, 0.0006 ns/op
OverheadActual  11: 6400000 op, 3890.00 ns, 0.0006 ns/op
OverheadActual  12: 6400000 op, 3580.00 ns, 0.0006 ns/op
OverheadActual  13: 6400000 op, 4560.00 ns, 0.0007 ns/op
OverheadActual  14: 6400000 op, 4430.00 ns, 0.0007 ns/op
OverheadActual  15: 6400000 op, 3720.00 ns, 0.0006 ns/op
OverheadActual  16: 6400000 op, 2960.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 3010.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 2750.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 3280.00 ns, 0.0005 ns/op
OverheadActual  20: 6400000 op, 3570.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 6400000 op, 778523839.00 ns, 121.6443 ns/op
WorkloadWarmup   2: 6400000 op, 743362759.00 ns, 116.1504 ns/op
WorkloadWarmup   3: 6400000 op, 826551477.00 ns, 129.1487 ns/op
WorkloadWarmup   4: 6400000 op, 831441260.00 ns, 129.9127 ns/op
WorkloadWarmup   5: 6400000 op, 819418712.00 ns, 128.0342 ns/op
WorkloadWarmup   6: 6400000 op, 792796458.00 ns, 123.8744 ns/op
WorkloadWarmup   7: 6400000 op, 772926285.00 ns, 120.7697 ns/op
WorkloadWarmup   8: 6400000 op, 824207186.00 ns, 128.7824 ns/op
