// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 1.66s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 3200000 op, 733933773.00 ns, 229.3543 ns/op
WorkloadActual  12: 3200000 op, 734480014.00 ns, 229.5250 ns/op
WorkloadActual  13: 3200000 op, 736906425.00 ns, 230.2833 ns/op
WorkloadActual  14: 3200000 op, 741191947.00 ns, 231.6225 ns/op
WorkloadActual  15: 3200000 op, 741643678.00 ns, 231.7636 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 737151065.00 ns, 230.3597 ns/op
WorkloadResult   2: 3200000 op, 736952265.00 ns, 230.2976 ns/op
WorkloadResult   3: 3200000 op, 740701617.00 ns, 231.4693 ns/op
WorkloadResult   4: 3200000 op, 741550867.00 ns, 231.7346 ns/op
WorkloadResult   5: 3200000 op, 740118747.00 ns, 231.2871 ns/op
WorkloadResult   6: 3200000 op, 741768248.00 ns, 231.8026 ns/op
WorkloadResult   7: 3200000 op, 740570078.00 ns, 231.4281 ns/op
WorkloadResult   8: 3200000 op, 738663447.00 ns, 230.8323 ns/op
WorkloadResult   9: 3200000 op, 737234525.00 ns, 230.3858 ns/op
WorkloadResult  10: 3200000 op, 731693292.00 ns, 228.6542 ns/op
WorkloadResult  11: 3200000 op, 733931733.00 ns, 229.3537 ns/op
WorkloadResult  12: 3200000 op, 734477974.00 ns, 229.5244 ns/op
WorkloadResult  13: 3200000 op, 736904385.00 ns, 230.2826 ns/op
WorkloadResult  14: 3200000 op, 741189907.00 ns, 231.6218 ns/op
WorkloadResult  15: 3200000 op, 741641638.00 ns, 231.7630 ns/op

// AfterAll
// Benchmark Process 52182 has exited with code 0

Mean = 230.7198 ns, StdErr = 0.2552 ns (0.11%); N = 15, StdDev = 0.9883 ns
Min = 228.6542 ns, Q1 = 230.2826 ns, Median = 230.8323 ns, Q3 = 231.6218 ns, Max = 231.8026 ns
IQR = 1.3392 ns, LowerFence = 228.2738 ns, UpperFence = 233.6307 ns
ConfidenceInterval = [229.6632 ns; 231.7764 ns] (CI 99.9%), Margin = 1.0566 ns (0.46% of Mean)
Skewness = -0.56, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 20 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165270.00 ns, 1.6527 ns/op
WorkloadJitting  1: 100000 op, 15048549.00 ns, 150.4855 ns/op

OverheadJitting  2: 1600000 op, 285330.00 ns, 0.1783 ns/op
WorkloadJitting  2: 1600000 op, 207007590.00 ns, 129.3797 ns/op

WorkloadPilot    1: 1600000 op, 200983675.00 ns, 125.6148 ns/op
WorkloadPilot    2: 3200000 op, 408302156.00 ns, 127.5944 ns/op
WorkloadPilot    3: 6400000 op, 808662317.00 ns, 126.3535 ns/op

OverheadWarmup   1: 6400000 op, 3710.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 820.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 24340.00 ns, 0.0038 ns/op
OverheadWarmup   5: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2570.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2690.00 ns, 0.0004 ns/op
OverheadWarmup  10: 6400000 op, 2460.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2610.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2510.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2570.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2640.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2850.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 1910.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 1800.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 1810.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1680.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1920.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1930.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 1820.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2000.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2270.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 1830.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 807781266.00 ns, 126.2158 ns/op
WorkloadWarmup   2: 6400000 op, 807992696.00 ns, 126.2489 ns/op
WorkloadWarmup   3: 6400000 op, 809612607.00 ns, 126.5020 ns/op
WorkloadWarmup   4: 6400000 op, 808478116.00 ns, 126.3247 ns/op
WorkloadWarmup   5: 6400000 op, 811730398.00 ns, 126.8329 ns/op
WorkloadWarmup   6: 6400000 op, 808909807.00 ns, 126.3922 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 807397746.00 ns, 126.1559 ns/op
WorkloadActual   2: 6400000 op, 810616608.00 ns, 126.6588 ns/op
WorkloadActual   3: 6400000 op, 806726246.00 ns, 126.0510 ns/op
WorkloadActual   4: 6400000 op, 806865716.00 ns, 126.0728 ns/op
WorkloadActual   5: 6400000 op, 807717996.00 ns, 126.2059 ns/op
WorkloadActual   6: 6400000 op, 807078396.00 ns, 126.1060 ns/op
WorkloadActual   7: 6400000 op, 807188316.00 ns, 126.1232 ns/op
WorkloadActual   8: 6400000 op, 807755386.00 ns, 126.2118 ns/op
WorkloadActual   9: 6400000 op, 808860646.00 ns, 126.3845 ns/op
WorkloadActual  10: 6400000 op, 808828907.00 ns, 126.3795 ns/op
WorkloadActual  11: 6400000 op, 808381587.00 ns, 126.3096 ns/op
WorkloadActual  12: 6400000 op, 809496388.00 ns, 126.4838 ns/op
WorkloadActual  13: 6400000 op, 807053986.00 ns, 126.1022 ns/op
WorkloadActual  14: 6400000 op, 806356215.00 ns, 125.9932 ns/op
WorkloadActual  15: 6400000 op, 805683255.00 ns, 125.8880 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 807395831.00 ns, 126.1556 ns/op
WorkloadResult   2: 6400000 op, 810614693.00 ns, 126.6585 ns/op
WorkloadResult   3: 6400000 op, 806724331.00 ns, 126.0507 ns/op
WorkloadResult   4: 6400000 op, 806863801.00 ns, 126.0725 ns/op
WorkloadResult   5: 6400000 op, 807716081.00 ns, 126.2056 ns/op
WorkloadResult   6: 6400000 op, 807076481.00 ns, 126.1057 ns/op
WorkloadResult   7: 6400000 op, 807186401.00 ns, 126.1229 ns/op
WorkloadResult   8: 6400000 op, 807753471.00 ns, 126.2115 ns/op
WorkloadResult   9: 6400000 op, 808858731.00 ns, 126.3842 ns/op
WorkloadResult  10: 6400000 op, 808826992.00 ns, 126.3792 ns/op
WorkloadResult  11: 6400000 op, 808379672.00 ns, 126.3093 ns/op
WorkloadResult  12: 6400000 op, 809494473.00 ns, 126.4835 ns/op
WorkloadResult  13: 6400000 op, 807052071.00 ns, 126.1019 ns/op
WorkloadResult  14: 6400000 op, 806354300.00 ns, 125.9929 ns/op
WorkloadResult  15: 6400000 op, 805681340.00 ns, 125.8877 ns/op

// AfterAll
// Benchmark Process 52209 has exited with code 0

Mean = 126.2081 ns, StdErr = 0.0522 ns (0.04%); N = 15, StdDev = 0.2024 ns
Min = 125.8877 ns, Q1 = 126.0725 ns, Median = 126.1556 ns, Q3 = 126.3792 ns, Max = 126.6585 ns
IQR = 0.3067 ns, LowerFence = 125.6123 ns, UpperFence = 126.8393 ns
ConfidenceInterval = [125.9918 ns; 126.4244 ns] (CI 99.9%), Margin = 0.2163 ns (0.17% of Mean)
Skewness = 0.58, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165911.00 ns, 1.6591 ns/op
WorkloadJitting  1: 100000 op, 42729455.00 ns, 427.2946 ns/op

WorkloadPilot    1: 200000 op, 80493627.00 ns, 402.4681 ns/op
WorkloadPilot    2: 300000 op, 117537248.00 ns, 391.7908 ns/op
WorkloadPilot    3: 400000 op, 158825342.00 ns, 397.0634 ns/op
WorkloadPilot    4: 500000 op, 198934285.00 ns, 397.8686 ns/op
WorkloadPilot    5: 600000 op, 235178666.00 ns, 391.9644 ns/op
WorkloadPilot    6: 700000 op, 282965844.00 ns, 404.2369 ns/op
WorkloadPilot    7: 800000 op, 320831585.00 ns, 401.0395 ns/op
WorkloadPilot    8: 900000 op, 359181638.00 ns, 399.0907 ns/op
WorkloadPilot    9: 1000000 op, 403360483.00 ns, 403.3605 ns/op
WorkloadPilot   10: 1100000 op, 444241166.00 ns, 403.8556 ns/op
WorkloadPilot   11: 1200000 op, 478068926.00 ns, 398.3908 ns/op
WorkloadPilot   12: 1300000 op, 521065770.00 ns, 400.8198 ns/op

WorkloadWarmup   1: 1300000 op, 518642699.00 ns, 398.9559 ns/op
WorkloadWarmup   2: 1300000 op, 515304417.00 ns, 396.3880 ns/op
WorkloadWarmup   3: 1300000 op, 520146089.00 ns, 400.1124 ns/op
WorkloadWarmup   4: 1300000 op, 516248168.00 ns, 397.1140 ns/op
WorkloadWarmup   5: 1300000 op, 515086006.00 ns, 396.2200 ns/op
WorkloadWarmup   6: 1300000 op, 519680410.00 ns, 399.7542 ns/op
WorkloadWarmup   7: 1300000 op, 517047808.00 ns, 397.7291 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 518954739.00 ns, 399.1960 ns/op
WorkloadActual   2: 1300000 op, 516931509.00 ns, 397.6396 ns/op
WorkloadActual   3: 1300000 op, 515298677.00 ns, 396.3836 ns/op
WorkloadActual   4: 1300000 op, 516635768.00 ns, 397.4121 ns/op
WorkloadActual   5: 1300000 op, 516998418.00 ns, 397.6911 ns/op
WorkloadActual   6: 1300000 op, 517890749.00 ns, 398.3775 ns/op
WorkloadActual   7: 1300000 op, 520346760.00 ns, 400.2667 ns/op
WorkloadActual   8: 1300000 op, 519503620.00 ns, 399.6182 ns/op
WorkloadActual   9: 1300000 op, 504804921.00 ns, 388.3115 ns/op
WorkloadActual  10: 1300000 op, 508703793.00 ns, 391.3106 ns/op
WorkloadActual  11: 1300000 op, 502326089.00 ns, 386.4047 ns/op
WorkloadActual  12: 1300000 op, 506423772.00 ns, 389.5567 ns/op
WorkloadActual  13: 1300000 op, 500070628.00 ns, 384.6697 ns/op
WorkloadActual  14: 1300000 op, 504088271.00 ns, 387.7602 ns/op
WorkloadActual  15: 1300000 op, 504281201.00 ns, 387.9086 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 518954739.00 ns, 399.1960 ns/op
WorkloadResult   2: 1300000 op, 516931509.00 ns, 397.6396 ns/op
WorkloadResult   3: 1300000 op, 515298677.00 ns, 396.3836 ns/op
WorkloadResult   4: 1300000 op, 516635768.00 ns, 397.4121 ns/op
WorkloadResult   5: 1300000 op, 516998418.00 ns, 397.6911 ns/op
WorkloadResult   6: 1300000 op, 517890749.00 ns, 398.3775 ns/op
WorkloadResult   7: 1300000 op, 520346760.00 ns, 400.2667 ns/op
WorkloadResult   8: 1300000 op, 519503620.00 ns, 399.6182 ns/op
WorkloadResult   9: 1300000 op, 504804921.00 ns, 388.3115 ns/op
WorkloadResult  10: 1300000 op, 508703793.00 ns, 391.3106 ns/op
WorkloadResult  11: 1300000 op, 502326089.00 ns, 386.4047 ns/op
WorkloadResult  12: 1300000 op, 506423772.00 ns, 389.5567 ns/op
WorkloadResult  13: 1300000 op, 500070628.00 ns, 384.6697 ns/op
WorkloadResult  14: 1300000 op, 504088271.00 ns, 387.7602 ns/op
WorkloadResult  15: 1300000 op, 504281201.00 ns, 387.9086 ns/op

// AfterAll
// Benchmark Process 52240 has exited with code 0

Mean = 393.5005 ns, StdErr = 1.4435 ns (0.37%); N = 15, StdDev = 5.5906 ns
Min = 384.6697 ns, Q1 = 387.9086 ns, Median = 396.3836 ns, Q3 = 398.3775 ns, Max = 400.2667 ns
IQR = 10.4689 ns, LowerFence = 372.2053 ns, UpperFence = 414.0808 ns
ConfidenceInterval = [387.5238 ns; 399.4771 ns] (CI 99.9%), Margin = 5.9767 ns (1.52% of Mean)
Skewness = -0.21, Kurtosis = 1.21, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160160.00 ns, 1.6016 ns/op
WorkloadJitting  1: 100000 op, 18529301.00 ns, 185.2930 ns/op

OverheadJitting  2: 1600000 op, 245770.00 ns, 0.1536 ns/op
WorkloadJitting  2: 1600000 op, 235731546.00 ns, 147.3322 ns/op

WorkloadPilot    1: 1600000 op, 170204178.00 ns, 106.3776 ns/op
WorkloadPilot    2: 3200000 op, 334385583.00 ns, 104.4955 ns/op
WorkloadPilot    3: 6400000 op, 670262117.00 ns, 104.7285 ns/op

OverheadWarmup   1: 6400000 op, 3520.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 770.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3980.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 540.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 500.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 580.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 20980.00 ns, 0.0033 ns/op
OverheadActual   7: 6400000 op, 2760.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2580.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2770.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2900.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3070.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2970.00 ns, 0.0005 ns/op
OverheadActual  13: 6400000 op, 2820.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 4610.00 ns, 0.0007 ns/op
OverheadActual  15: 6400000 op, 8480.00 ns, 0.0013 ns/op
OverheadActual  16: 6400000 op, 2380.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2300.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2250.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2410.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 1850.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 673738429.00 ns, 105.2716 ns/op
WorkloadWarmup   2: 6400000 op, 668662575.00 ns, 104.4785 ns/op
WorkloadWarmup   3: 6400000 op, 667928255.00 ns, 104.3638 ns/op
WorkloadWarmup   4: 6400000 op, 668308166.00 ns, 104.4232 ns/op
WorkloadWarmup   5: 6400000 op, 671891997.00 ns, 104.9831 ns/op
WorkloadWarmup   6: 6400000 op, 667939816.00 ns, 104.3656 ns/op
WorkloadWarmup   7: 6400000 op, 667789655.00 ns, 104.3421 ns/op
WorkloadWarmup   8: 6400000 op, 672703898.00 ns, 105.1100 ns/op
WorkloadWarmup   9: 6400000 op, 666377765.00 ns, 104.1215 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 669494516.00 ns, 104.6085 ns/op
WorkloadActual   2: 6400000 op, 665399123.00 ns, 103.9686 ns/op
WorkloadActual   3: 6400000 op, 665865074.00 ns, 104.0414 ns/op
WorkloadActual   4: 6400000 op, 671763308.00 ns, 104.9630 ns/op
WorkloadActual   5: 6400000 op, 666955485.00 ns, 104.2118 ns/op
WorkloadActual   6: 6400000 op, 670339326.00 ns, 104.7405 ns/op
WorkloadActual   7: 6400000 op, 666751335.00 ns, 104.1799 ns/op
WorkloadActual   8: 6400000 op, 669552966.00 ns, 104.6177 ns/op
WorkloadActual   9: 6400000 op, 666269465.00 ns, 104.1046 ns/op
WorkloadActual  10: 6400000 op, 670564997.00 ns, 104.7758 ns/op
WorkloadActual  11: 6400000 op, 669387266.00 ns, 104.5918 ns/op
WorkloadActual  12: 6400000 op, 665447994.00 ns, 103.9762 ns/op
WorkloadActual  13: 6400000 op, 665723734.00 ns, 104.0193 ns/op
WorkloadActual  14: 6400000 op, 670504767.00 ns, 104.7664 ns/op
WorkloadActual  15: 6400000 op, 669190826.00 ns, 104.5611 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 669492021.00 ns, 104.6081 ns/op
WorkloadResult   2: 6400000 op, 665396628.00 ns, 103.9682 ns/op
WorkloadResult   3: 6400000 op, 665862579.00 ns, 104.0410 ns/op
WorkloadResult   4: 6400000 op, 671760813.00 ns, 104.9626 ns/op
WorkloadResult   5: 6400000 op, 666952990.00 ns, 104.2114 ns/op
WorkloadResult   6: 6400000 op, 670336831.00 ns, 104.7401 ns/op
WorkloadResult   7: 6400000 op, 666748840.00 ns, 104.1795 ns/op
WorkloadResult   8: 6400000 op, 669550471.00 ns, 104.6173 ns/op
WorkloadResult   9: 6400000 op, 666266970.00 ns, 104.1042 ns/op
WorkloadResult  10: 6400000 op, 670562502.00 ns, 104.7754 ns/op
WorkloadResult  11: 6400000 op, 669384771.00 ns, 104.5914 ns/op
WorkloadResult  12: 6400000 op, 665445499.00 ns, 103.9759 ns/op
WorkloadResult  13: 6400000 op, 665721239.00 ns, 104.0189 ns/op
WorkloadResult  14: 6400000 op, 670502272.00 ns, 104.7660 ns/op
WorkloadResult  15: 6400000 op, 669188331.00 ns, 104.5607 ns/op

// AfterAll
// Benchmark Process 52255 has exited with code 0

Mean = 104.4080 ns, StdErr = 0.0892 ns (0.09%); N = 15, StdDev = 0.3455 ns
Min = 103.9682 ns, Q1 = 104.0410 ns, Median = 104.5607 ns, Q3 = 104.7401 ns, Max = 104.9626 ns
IQR = 0.6991 ns, LowerFence = 102.9924 ns, UpperFence = 105.7888 ns
ConfidenceInterval = [104.0387 ns; 104.7774 ns] (CI 99.9%), Margin = 0.3694 ns (0.35% of Mean)
Skewness = 0.01, Kurtosis = 1.28, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164520.00 ns, 1.6452 ns/op
WorkloadJitting  1: 100000 op, 36805181.00 ns, 368.0518 ns/op

WorkloadPilot    1: 200000 op, 82016737.00 ns, 410.0837 ns/op
WorkloadPilot    2: 300000 op, 115754567.00 ns, 385.8486 ns/op
WorkloadPilot    3: 400000 op, 149486926.00 ns, 373.7173 ns/op
WorkloadPilot    4: 500000 op, 197515444.00 ns, 395.0309 ns/op
WorkloadPilot    5: 600000 op, 231615964.00 ns, 386.0266 ns/op
WorkloadPilot    6: 700000 op, 252023035.00 ns, 360.0329 ns/op
WorkloadPilot    7: 800000 op, 286175615.00 ns, 357.7195 ns/op
WorkloadPilot    8: 900000 op, 318953254.00 ns, 354.3925 ns/op
WorkloadPilot    9: 1000000 op, 353249783.00 ns, 353.2498 ns/op
WorkloadPilot   10: 1100000 op, 386989653.00 ns, 351.8088 ns/op
WorkloadPilot   11: 1200000 op, 420771813.00 ns, 350.6432 ns/op
WorkloadPilot   12: 1300000 op, 456169983.00 ns, 350.9000 ns/op
WorkloadPilot   13: 1400000 op, 489237702.00 ns, 349.4555 ns/op
WorkloadPilot   14: 1500000 op, 523044962.00 ns, 348.6966 ns/op

WorkloadWarmup   1: 1500000 op, 524177482.00 ns, 349.4517 ns/op
