// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.55s and exited with 0
// ***** Done, took 00:00:02 (2.75 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 25600000 op, 549795542.00 ns, 21.4764 ns/op
WorkloadResult   4: 25600000 op, 567776053.00 ns, 22.1788 ns/op
WorkloadResult   5: 25600000 op, 554640584.00 ns, 21.6656 ns/op
WorkloadResult   6: 25600000 op, 554533105.00 ns, 21.6614 ns/op
WorkloadResult   7: 25600000 op, 556862737.00 ns, 21.7525 ns/op
WorkloadResult   8: 25600000 op, 571632175.00 ns, 22.3294 ns/op
WorkloadResult   9: 25600000 op, 555462425.00 ns, 21.6978 ns/op
WorkloadResult  10: 25600000 op, 575142286.00 ns, 22.4665 ns/op
WorkloadResult  11: 25600000 op, 567077812.00 ns, 22.1515 ns/op
WorkloadResult  12: 25600000 op, 558947047.00 ns, 21.8339 ns/op
WorkloadResult  13: 25600000 op, 555567956.00 ns, 21.7019 ns/op
WorkloadResult  14: 25600000 op, 555353744.00 ns, 21.6935 ns/op
WorkloadResult  15: 25600000 op, 551123273.00 ns, 21.5283 ns/op

// AfterAll
// Benchmark Process 4493 has exited with code 0

Mean = 21.8673 ns, StdErr = 0.0801 ns (0.37%); N = 15, StdDev = 0.3102 ns
Min = 21.4764 ns, Q1 = 21.6656 ns, Median = 21.7019 ns, Q3 = 22.1788 ns, Max = 22.4665 ns
IQR = 0.5131 ns, LowerFence = 20.8960 ns, UpperFence = 22.9484 ns
ConfidenceInterval = [21.5356 ns; 22.1989 ns] (CI 99.9%), Margin = 0.3317 ns (1.52% of Mean)
Skewness = 0.59, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 7 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168700.00 ns, 1.6870 ns/op
WorkloadJitting  1: 100000 op, 9093245.00 ns, 90.9325 ns/op

OverheadJitting  2: 1600000 op, 246761.00 ns, 0.1542 ns/op
WorkloadJitting  2: 1600000 op, 168006797.00 ns, 105.0042 ns/op

WorkloadPilot    1: 1600000 op, 170031118.00 ns, 106.2694 ns/op
WorkloadPilot    2: 3200000 op, 210599521.00 ns, 65.8124 ns/op
WorkloadPilot    3: 6400000 op, 295547341.00 ns, 46.1793 ns/op
WorkloadPilot    4: 12800000 op, 607360530.00 ns, 47.4500 ns/op

OverheadWarmup   1: 12800000 op, 3780.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 320.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 580.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 550.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 400.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 530.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 350.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 595096004.00 ns, 46.4919 ns/op
WorkloadWarmup   2: 12800000 op, 603188068.00 ns, 47.1241 ns/op
WorkloadWarmup   3: 12800000 op, 603493428.00 ns, 47.1479 ns/op
WorkloadWarmup   4: 12800000 op, 611545953.00 ns, 47.7770 ns/op
WorkloadWarmup   5: 12800000 op, 608599890.00 ns, 47.5469 ns/op
WorkloadWarmup   6: 12800000 op, 589879591.00 ns, 46.0843 ns/op
WorkloadWarmup   7: 12800000 op, 585056188.00 ns, 45.7075 ns/op
WorkloadWarmup   8: 12800000 op, 589342050.00 ns, 46.0423 ns/op
WorkloadWarmup   9: 12800000 op, 608421681.00 ns, 47.5329 ns/op
WorkloadWarmup  10: 12800000 op, 594149173.00 ns, 46.4179 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 610195991.00 ns, 47.6716 ns/op
WorkloadActual   2: 12800000 op, 615937485.00 ns, 48.1201 ns/op
WorkloadActual   3: 12800000 op, 619920837.00 ns, 48.4313 ns/op
WorkloadActual   4: 12800000 op, 607185890.00 ns, 47.4364 ns/op
WorkloadActual   5: 12800000 op, 608001611.00 ns, 47.5001 ns/op
WorkloadActual   6: 12800000 op, 593650472.00 ns, 46.3789 ns/op
WorkloadActual   7: 12800000 op, 598322015.00 ns, 46.7439 ns/op
WorkloadActual   8: 12800000 op, 600473726.00 ns, 46.9120 ns/op
WorkloadActual   9: 12800000 op, 601034407.00 ns, 46.9558 ns/op
WorkloadActual  10: 12800000 op, 591661521.00 ns, 46.2236 ns/op
WorkloadActual  11: 12800000 op, 601650847.00 ns, 47.0040 ns/op
WorkloadActual  12: 12800000 op, 615835585.00 ns, 48.1122 ns/op
WorkloadActual  13: 12800000 op, 605746330.00 ns, 47.3239 ns/op
WorkloadActual  14: 12800000 op, 600522007.00 ns, 46.9158 ns/op
WorkloadActual  15: 12800000 op, 600374786.00 ns, 46.9043 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 610195566.00 ns, 47.6715 ns/op
WorkloadResult   2: 12800000 op, 615937060.00 ns, 48.1201 ns/op
WorkloadResult   3: 12800000 op, 619920412.00 ns, 48.4313 ns/op
WorkloadResult   4: 12800000 op, 607185465.00 ns, 47.4364 ns/op
WorkloadResult   5: 12800000 op, 608001186.00 ns, 47.5001 ns/op
WorkloadResult   6: 12800000 op, 593650047.00 ns, 46.3789 ns/op
WorkloadResult   7: 12800000 op, 598321590.00 ns, 46.7439 ns/op
WorkloadResult   8: 12800000 op, 600473301.00 ns, 46.9120 ns/op
WorkloadResult   9: 12800000 op, 601033982.00 ns, 46.9558 ns/op
WorkloadResult  10: 12800000 op, 591661096.00 ns, 46.2235 ns/op
WorkloadResult  11: 12800000 op, 601650422.00 ns, 47.0039 ns/op
WorkloadResult  12: 12800000 op, 615835160.00 ns, 48.1121 ns/op
WorkloadResult  13: 12800000 op, 605745905.00 ns, 47.3239 ns/op
WorkloadResult  14: 12800000 op, 600521582.00 ns, 46.9157 ns/op
WorkloadResult  15: 12800000 op, 600374361.00 ns, 46.9042 ns/op

// AfterAll
// Benchmark Process 4535 has exited with code 0

Mean = 47.2422 ns, StdErr = 0.1653 ns (0.35%); N = 15, StdDev = 0.6401 ns
Min = 46.2235 ns, Q1 = 46.9042 ns, Median = 47.0039 ns, Q3 = 47.6715 ns, Max = 48.4313 ns
IQR = 0.7673 ns, LowerFence = 45.7533 ns, UpperFence = 48.8225 ns
ConfidenceInterval = [46.5579 ns; 47.9265 ns] (CI 99.9%), Margin = 0.6843 ns (1.45% of Mean)
Skewness = 0.29, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 8 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 189340.00 ns, 1.8934 ns/op
WorkloadJitting  1: 100000 op, 9602596.00 ns, 96.0260 ns/op

OverheadJitting  2: 1600000 op, 266721.00 ns, 0.1667 ns/op
WorkloadJitting  2: 1600000 op, 120743760.00 ns, 75.4648 ns/op

WorkloadPilot    1: 1600000 op, 119080829.00 ns, 74.4255 ns/op
WorkloadPilot    2: 3200000 op, 245756932.00 ns, 76.7990 ns/op
WorkloadPilot    3: 6400000 op, 483633300.00 ns, 75.5677 ns/op
WorkloadPilot    4: 12800000 op, 980011565.00 ns, 76.5634 ns/op

OverheadWarmup   1: 12800000 op, 4410.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 560.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 680.00 ns, 0.0001 ns/op
OverheadWarmup   4: 12800000 op, 27830.00 ns, 0.0022 ns/op
OverheadWarmup   5: 12800000 op, 2960.00 ns, 0.0002 ns/op
OverheadWarmup   6: 12800000 op, 710.00 ns, 0.0001 ns/op
OverheadWarmup   7: 12800000 op, 880.00 ns, 0.0001 ns/op
OverheadWarmup   8: 12800000 op, 6470.00 ns, 0.0005 ns/op
OverheadWarmup   9: 12800000 op, 3510.00 ns, 0.0003 ns/op

OverheadActual   1: 12800000 op, 3150.00 ns, 0.0002 ns/op
OverheadActual   2: 12800000 op, 720.00 ns, 0.0001 ns/op
OverheadActual   3: 12800000 op, 700.00 ns, 0.0001 ns/op
OverheadActual   4: 12800000 op, 760.00 ns, 0.0001 ns/op
OverheadActual   5: 12800000 op, 940.00 ns, 0.0001 ns/op
OverheadActual   6: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 2920.00 ns, 0.0002 ns/op
OverheadActual   8: 12800000 op, 3120.00 ns, 0.0002 ns/op
OverheadActual   9: 12800000 op, 3000.00 ns, 0.0002 ns/op
OverheadActual  10: 12800000 op, 2470.00 ns, 0.0002 ns/op
OverheadActual  11: 12800000 op, 2910.00 ns, 0.0002 ns/op
OverheadActual  12: 12800000 op, 2660.00 ns, 0.0002 ns/op
OverheadActual  13: 12800000 op, 2630.00 ns, 0.0002 ns/op
OverheadActual  14: 12800000 op, 2800.00 ns, 0.0002 ns/op
OverheadActual  15: 12800000 op, 3240.00 ns, 0.0003 ns/op
OverheadActual  16: 12800000 op, 2610.00 ns, 0.0002 ns/op
OverheadActual  17: 12800000 op, 3170.00 ns, 0.0002 ns/op
OverheadActual  18: 12800000 op, 2440.00 ns, 0.0002 ns/op
OverheadActual  19: 12800000 op, 2620.00 ns, 0.0002 ns/op
OverheadActual  20: 12800000 op, 3120.00 ns, 0.0002 ns/op

WorkloadWarmup   1: 12800000 op, 966353048.00 ns, 75.4963 ns/op
WorkloadWarmup   2: 12800000 op, 949859657.00 ns, 74.2078 ns/op
WorkloadWarmup   3: 12800000 op, 945493846.00 ns, 73.8667 ns/op
WorkloadWarmup   4: 12800000 op, 942396284.00 ns, 73.6247 ns/op
WorkloadWarmup   5: 12800000 op, 942462904.00 ns, 73.6299 ns/op
WorkloadWarmup   6: 12800000 op, 944679315.00 ns, 73.8031 ns/op
WorkloadWarmup   7: 12800000 op, 943560464.00 ns, 73.7157 ns/op
WorkloadWarmup   8: 12800000 op, 941030423.00 ns, 73.5180 ns/op
WorkloadWarmup   9: 12800000 op, 938803342.00 ns, 73.3440 ns/op
WorkloadWarmup  10: 12800000 op, 945309025.00 ns, 73.8523 ns/op
WorkloadWarmup  11: 12800000 op, 947627016.00 ns, 74.0334 ns/op
WorkloadWarmup  12: 12800000 op, 942173093.00 ns, 73.6073 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 947926567.00 ns, 74.0568 ns/op
WorkloadActual   2: 12800000 op, 946254936.00 ns, 73.9262 ns/op
WorkloadActual   3: 12800000 op, 942306013.00 ns, 73.6177 ns/op
WorkloadActual   4: 12800000 op, 951920999.00 ns, 74.3688 ns/op
WorkloadActual   5: 12800000 op, 966397998.00 ns, 75.4998 ns/op
WorkloadActual   6: 12800000 op, 945855986.00 ns, 73.8950 ns/op
WorkloadActual   7: 12800000 op, 957689803.00 ns, 74.8195 ns/op
WorkloadActual   8: 12800000 op, 941393543.00 ns, 73.5464 ns/op
WorkloadActual   9: 12800000 op, 945125135.00 ns, 73.8379 ns/op
WorkloadActual  10: 12800000 op, 945567915.00 ns, 73.8725 ns/op
WorkloadActual  11: 12800000 op, 996065745.00 ns, 77.8176 ns/op
WorkloadActual  12: 12800000 op, 945140645.00 ns, 73.8391 ns/op
WorkloadActual  13: 12800000 op, 953523160.00 ns, 74.4940 ns/op
WorkloadActual  14: 12800000 op, 958881264.00 ns, 74.9126 ns/op
WorkloadActual  15: 12800000 op, 942775714.00 ns, 73.6544 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 947923922.00 ns, 74.0566 ns/op
WorkloadResult   2: 12800000 op, 946252291.00 ns, 73.9260 ns/op
WorkloadResult   3: 12800000 op, 942303368.00 ns, 73.6175 ns/op
WorkloadResult   4: 12800000 op, 951918354.00 ns, 74.3686 ns/op
WorkloadResult   5: 12800000 op, 966395353.00 ns, 75.4996 ns/op
WorkloadResult   6: 12800000 op, 945853341.00 ns, 73.8948 ns/op
WorkloadResult   7: 12800000 op, 957687158.00 ns, 74.8193 ns/op
WorkloadResult   8: 12800000 op, 941390898.00 ns, 73.5462 ns/op
WorkloadResult   9: 12800000 op, 945122490.00 ns, 73.8377 ns/op
WorkloadResult  10: 12800000 op, 945565270.00 ns, 73.8723 ns/op
WorkloadResult  11: 12800000 op, 945138000.00 ns, 73.8389 ns/op
WorkloadResult  12: 12800000 op, 953520515.00 ns, 74.4938 ns/op
WorkloadResult  13: 12800000 op, 958878619.00 ns, 74.9124 ns/op
WorkloadResult  14: 12800000 op, 942773069.00 ns, 73.6541 ns/op

// AfterAll
// Benchmark Process 4585 has exited with code 0

Mean = 74.1670 ns, StdErr = 0.1537 ns (0.21%); N = 14, StdDev = 0.5753 ns
Min = 73.5462 ns, Q1 = 73.8377 ns, Median = 73.9104 ns, Q3 = 74.4938 ns, Max = 75.4996 ns
IQR = 0.6561 ns, LowerFence = 72.8536 ns, UpperFence = 75.4779 ns
ConfidenceInterval = [73.5180 ns; 74.8159 ns] (CI 99.9%), Margin = 0.6490 ns (0.87% of Mean)
Skewness = 0.91, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 500000)" --job "Default" --benchmarkId 9 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168190.00 ns, 1.6819 ns/op
WorkloadJitting  1: 100000 op, 19192871.00 ns, 191.9287 ns/op

OverheadJitting  2: 1600000 op, 259220.00 ns, 0.1620 ns/op
WorkloadJitting  2: 1600000 op, 217420095.00 ns, 135.8876 ns/op

WorkloadPilot    1: 1600000 op, 157902341.00 ns, 98.6890 ns/op
WorkloadPilot    2: 3200000 op, 349790282.00 ns, 109.3095 ns/op
WorkloadPilot    3: 6400000 op, 641056159.00 ns, 100.1650 ns/op

OverheadWarmup   1: 6400000 op, 5050.00 ns, 0.0008 ns/op
OverheadWarmup   2: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 4720.00 ns, 0.0007 ns/op
OverheadWarmup   6: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 35860.00 ns, 0.0056 ns/op
OverheadWarmup  10: 6400000 op, 3530.00 ns, 0.0006 ns/op

OverheadActual   1: 6400000 op, 2390.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 910.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 840.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 1360.00 ns, 0.0002 ns/op
OverheadActual   5: 6400000 op, 900.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 1090.00 ns, 0.0002 ns/op
OverheadActual   7: 6400000 op, 4440.00 ns, 0.0007 ns/op
OverheadActual   8: 6400000 op, 3360.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 2840.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2870.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 3540.00 ns, 0.0006 ns/op
OverheadActual  13: 6400000 op, 3530.00 ns, 0.0006 ns/op
OverheadActual  14: 6400000 op, 3130.00 ns, 0.0005 ns/op
OverheadActual  15: 6400000 op, 3280.00 ns, 0.0005 ns/op
OverheadActual  16: 6400000 op, 3030.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 3600.00 ns, 0.0006 ns/op
OverheadActual  18: 6400000 op, 4340.00 ns, 0.0007 ns/op
OverheadActual  19: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadActual  20: 6400000 op, 2770.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 649698415.00 ns, 101.5154 ns/op
WorkloadWarmup   2: 6400000 op, 667993935.00 ns, 104.3741 ns/op
WorkloadWarmup   3: 6400000 op, 638786338.00 ns, 99.8104 ns/op
WorkloadWarmup   4: 6400000 op, 639790578.00 ns, 99.9673 ns/op
WorkloadWarmup   5: 6400000 op, 683689774.00 ns, 106.8265 ns/op
WorkloadWarmup   6: 6400000 op, 741755778.00 ns, 115.8993 ns/op
WorkloadWarmup   7: 6400000 op, 726802109.00 ns, 113.5628 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 721472596.00 ns, 112.7301 ns/op
WorkloadActual   2: 6400000 op, 704581276.00 ns, 110.0908 ns/op
WorkloadActual   3: 6400000 op, 699067433.00 ns, 109.2293 ns/op
WorkloadActual   4: 6400000 op, 697376262.00 ns, 108.9650 ns/op
WorkloadActual   5: 6400000 op, 697671283.00 ns, 109.0111 ns/op
WorkloadActual   6: 6400000 op, 657564649.00 ns, 102.7445 ns/op
WorkloadActual   7: 6400000 op, 699550164.00 ns, 109.3047 ns/op
WorkloadActual   8: 6400000 op, 736971735.00 ns, 115.1518 ns/op
WorkloadActual   9: 6400000 op, 704021636.00 ns, 110.0034 ns/op
WorkloadActual  10: 6400000 op, 720903095.00 ns, 112.6411 ns/op
WorkloadActual  11: 6400000 op, 713874832.00 ns, 111.5429 ns/op
WorkloadActual  12: 6400000 op, 733128283.00 ns, 114.5513 ns/op
WorkloadActual  13: 6400000 op, 705739277.00 ns, 110.2718 ns/op
WorkloadActual  14: 6400000 op, 702340445.00 ns, 109.7407 ns/op
WorkloadActual  15: 6400000 op, 723297968.00 ns, 113.0153 ns/op
WorkloadActual  16: 6400000 op, 750496933.00 ns, 117.2651 ns/op
WorkloadActual  17: 6400000 op, 725886209.00 ns, 113.4197 ns/op
WorkloadActual  18: 6400000 op, 719198175.00 ns, 112.3747 ns/op
WorkloadActual  19: 6400000 op, 726610710.00 ns, 113.5329 ns/op
WorkloadActual  20: 6400000 op, 724975438.00 ns, 113.2774 ns/op
WorkloadActual  21: 6400000 op, 744599070.00 ns, 116.3436 ns/op
WorkloadActual  22: 6400000 op, 726991030.00 ns, 113.5923 ns/op
WorkloadActual  23: 6400000 op, 730411991.00 ns, 114.1269 ns/op
WorkloadActual  24: 6400000 op, 732648833.00 ns, 114.4764 ns/op
WorkloadActual  25: 6400000 op, 731181912.00 ns, 114.2472 ns/op
WorkloadActual  26: 6400000 op, 745069709.00 ns, 116.4171 ns/op
WorkloadActual  27: 6400000 op, 755365925.00 ns, 118.0259 ns/op
WorkloadActual  28: 6400000 op, 734577764.00 ns, 114.7778 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 721469686.00 ns, 112.7296 ns/op
WorkloadResult   2: 6400000 op, 704578366.00 ns, 110.0904 ns/op
WorkloadResult   3: 6400000 op, 699064523.00 ns, 109.2288 ns/op
WorkloadResult   4: 6400000 op, 697373352.00 ns, 108.9646 ns/op
WorkloadResult   5: 6400000 op, 697668373.00 ns, 109.0107 ns/op
WorkloadResult   6: 6400000 op, 657561739.00 ns, 102.7440 ns/op
WorkloadResult   7: 6400000 op, 699547254.00 ns, 109.3043 ns/op
WorkloadResult   8: 6400000 op, 736968825.00 ns, 115.1514 ns/op
WorkloadResult   9: 6400000 op, 704018726.00 ns, 110.0029 ns/op
WorkloadResult  10: 6400000 op, 720900185.00 ns, 112.6407 ns/op
WorkloadResult  11: 6400000 op, 713871922.00 ns, 111.5425 ns/op
WorkloadResult  12: 6400000 op, 733125373.00 ns, 114.5508 ns/op
WorkloadResult  13: 6400000 op, 705736367.00 ns, 110.2713 ns/op
WorkloadResult  14: 6400000 op, 702337535.00 ns, 109.7402 ns/op
WorkloadResult  15: 6400000 op, 723295058.00 ns, 113.0149 ns/op
WorkloadResult  16: 6400000 op, 750494023.00 ns, 117.2647 ns/op
WorkloadResult  17: 6400000 op, 725883299.00 ns, 113.4193 ns/op
WorkloadResult  18: 6400000 op, 719195265.00 ns, 112.3743 ns/op
WorkloadResult  19: 6400000 op, 726607800.00 ns, 113.5325 ns/op
WorkloadResult  20: 6400000 op, 724972528.00 ns, 113.2770 ns/op
WorkloadResult  21: 6400000 op, 744596160.00 ns, 116.3431 ns/op
WorkloadResult  22: 6400000 op, 726988120.00 ns, 113.5919 ns/op
WorkloadResult  23: 6400000 op, 730409081.00 ns, 114.1264 ns/op
WorkloadResult  24: 6400000 op, 732645923.00 ns, 114.4759 ns/op
WorkloadResult  25: 6400000 op, 731179002.00 ns, 114.2467 ns/op
WorkloadResult  26: 6400000 op, 745066799.00 ns, 116.4167 ns/op
WorkloadResult  27: 6400000 op, 755363015.00 ns, 118.0255 ns/op
WorkloadResult  28: 6400000 op, 734574854.00 ns, 114.7773 ns/op

// AfterAll
// Benchmark Process 4656 has exited with code 0

Mean = 112.5307 ns, StdErr = 0.6083 ns (0.54%); N = 28, StdDev = 3.2186 ns
Min = 102.7440 ns, Q1 = 110.0466 ns, Median = 113.1459 ns, Q3 = 114.5134 ns, Max = 118.0255 ns
IQR = 4.4667 ns, LowerFence = 103.3465 ns, UpperFence = 121.2135 ns
