// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 12800000 op, 578947449.00 ns, 45.2303 ns/op
WorkloadResult  12: 12800000 op, 578560379.00 ns, 45.2000 ns/op
WorkloadResult  13: 12800000 op, 578944859.00 ns, 45.2301 ns/op
WorkloadResult  14: 12800000 op, 585671383.00 ns, 45.7556 ns/op
WorkloadResult  15: 12800000 op, 583113851.00 ns, 45.5558 ns/op

// AfterAll
// Benchmark Process 9113 has exited with code 0

Mean = 45.2579 ns, StdErr = 0.0634 ns (0.14%); N = 15, StdDev = 0.2455 ns
Min = 44.9524 ns, Q1 = 45.0367 ns, Median = 45.2301 ns, Q3 = 45.4769 ns, Max = 45.7556 ns
IQR = 0.4403 ns, LowerFence = 44.3763 ns, UpperFence = 46.1373 ns
ConfidenceInterval = [44.9955 ns; 45.5204 ns] (CI 99.9%), Margin = 0.2625 ns (0.58% of Mean)
Skewness = 0.67, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 7 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 179060.00 ns, 1.7906 ns/op
WorkloadJitting  1: 100000 op, 9755065.00 ns, 97.5507 ns/op

OverheadJitting  2: 1600000 op, 243630.00 ns, 0.1523 ns/op
WorkloadJitting  2: 1600000 op, 149123026.00 ns, 93.2019 ns/op

WorkloadPilot    1: 1600000 op, 73787902.00 ns, 46.1174 ns/op
WorkloadPilot    2: 3200000 op, 145392834.00 ns, 45.4353 ns/op
WorkloadPilot    3: 6400000 op, 296290760.00 ns, 46.2954 ns/op
WorkloadPilot    4: 12800000 op, 590249931.00 ns, 46.1133 ns/op

OverheadWarmup   1: 12800000 op, 3380.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 400.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 540.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 390.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 585314108.00 ns, 45.7277 ns/op
WorkloadWarmup   2: 12800000 op, 634905847.00 ns, 49.6020 ns/op
WorkloadWarmup   3: 12800000 op, 609140011.00 ns, 47.5891 ns/op
WorkloadWarmup   4: 12800000 op, 578114554.00 ns, 45.1652 ns/op
WorkloadWarmup   5: 12800000 op, 579302874.00 ns, 45.2580 ns/op
WorkloadWarmup   6: 12800000 op, 574880201.00 ns, 44.9125 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 570533329.00 ns, 44.5729 ns/op
WorkloadActual   2: 12800000 op, 568815538.00 ns, 44.4387 ns/op
WorkloadActual   3: 12800000 op, 576016122.00 ns, 45.0013 ns/op
WorkloadActual   4: 12800000 op, 573837971.00 ns, 44.8311 ns/op
WorkloadActual   5: 12800000 op, 571642119.00 ns, 44.6595 ns/op
WorkloadActual   6: 12800000 op, 575073532.00 ns, 44.9276 ns/op
WorkloadActual   7: 12800000 op, 577462773.00 ns, 45.1143 ns/op
WorkloadActual   8: 12800000 op, 574712001.00 ns, 44.8994 ns/op
WorkloadActual   9: 12800000 op, 574868452.00 ns, 44.9116 ns/op
WorkloadActual  10: 12800000 op, 574383331.00 ns, 44.8737 ns/op
WorkloadActual  11: 12800000 op, 582426826.00 ns, 45.5021 ns/op
WorkloadActual  12: 12800000 op, 573537961.00 ns, 44.8077 ns/op
WorkloadActual  13: 12800000 op, 623439850.00 ns, 48.7062 ns/op
WorkloadActual  14: 12800000 op, 815062601.00 ns, 63.6768 ns/op
WorkloadActual  15: 12800000 op, 612833053.00 ns, 47.8776 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 570532934.00 ns, 44.5729 ns/op
WorkloadResult   2: 12800000 op, 568815143.00 ns, 44.4387 ns/op
WorkloadResult   3: 12800000 op, 576015727.00 ns, 45.0012 ns/op
WorkloadResult   4: 12800000 op, 573837576.00 ns, 44.8311 ns/op
WorkloadResult   5: 12800000 op, 571641724.00 ns, 44.6595 ns/op
WorkloadResult   6: 12800000 op, 575073137.00 ns, 44.9276 ns/op
WorkloadResult   7: 12800000 op, 577462378.00 ns, 45.1142 ns/op
WorkloadResult   8: 12800000 op, 574711606.00 ns, 44.8993 ns/op
WorkloadResult   9: 12800000 op, 574868057.00 ns, 44.9116 ns/op
WorkloadResult  10: 12800000 op, 574382936.00 ns, 44.8737 ns/op
WorkloadResult  11: 12800000 op, 582426431.00 ns, 45.5021 ns/op
WorkloadResult  12: 12800000 op, 573537566.00 ns, 44.8076 ns/op

// AfterAll
// Benchmark Process 9134 has exited with code 0

Mean = 44.8783 ns, StdErr = 0.0781 ns (0.17%); N = 12, StdDev = 0.2706 ns
Min = 44.4387 ns, Q1 = 44.7336 ns, Median = 44.8865 ns, Q3 = 44.9644 ns, Max = 45.5021 ns
IQR = 0.2308 ns, LowerFence = 44.3873 ns, UpperFence = 45.3107 ns
ConfidenceInterval = [44.5317 ns; 45.2249 ns] (CI 99.9%), Margin = 0.3466 ns (0.77% of Mean)
Skewness = 0.56, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 8 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 174620.00 ns, 1.7462 ns/op
WorkloadJitting  1: 100000 op, 20761922.00 ns, 207.6192 ns/op

OverheadJitting  2: 1600000 op, 252500.00 ns, 0.1578 ns/op
WorkloadJitting  2: 1600000 op, 262952402.00 ns, 164.3453 ns/op

WorkloadPilot    1: 1600000 op, 226075990.00 ns, 141.2975 ns/op
WorkloadPilot    2: 3200000 op, 422810104.00 ns, 132.1282 ns/op
WorkloadPilot    3: 6400000 op, 824119285.00 ns, 128.7686 ns/op

OverheadWarmup   1: 6400000 op, 4310.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 580.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3620.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 370.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 3540.00 ns, 0.0006 ns/op
OverheadActual   2: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 22950.00 ns, 0.0036 ns/op
OverheadActual   7: 6400000 op, 4460.00 ns, 0.0007 ns/op
OverheadActual   8: 6400000 op, 2650.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2940.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 2450.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2730.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2680.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2350.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 4650.00 ns, 0.0007 ns/op
OverheadActual  16: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2370.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2450.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2920.00 ns, 0.0005 ns/op
OverheadActual  20: 6400000 op, 3060.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 6400000 op, 818888412.00 ns, 127.9513 ns/op
WorkloadWarmup   2: 6400000 op, 831747840.00 ns, 129.9606 ns/op
WorkloadWarmup   3: 6400000 op, 835353072.00 ns, 130.5239 ns/op
WorkloadWarmup   4: 6400000 op, 836692613.00 ns, 130.7332 ns/op
WorkloadWarmup   5: 6400000 op, 832185150.00 ns, 130.0289 ns/op
WorkloadWarmup   6: 6400000 op, 817044822.00 ns, 127.6633 ns/op
WorkloadWarmup   7: 6400000 op, 808159816.00 ns, 126.2750 ns/op
WorkloadWarmup   8: 6400000 op, 817298821.00 ns, 127.7029 ns/op
WorkloadWarmup   9: 6400000 op, 813816659.00 ns, 127.1589 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 815803880.00 ns, 127.4694 ns/op
WorkloadActual   2: 6400000 op, 827905347.00 ns, 129.3602 ns/op
WorkloadActual   3: 6400000 op, 822867355.00 ns, 128.5730 ns/op
WorkloadActual   4: 6400000 op, 817560652.00 ns, 127.7439 ns/op
WorkloadActual   5: 6400000 op, 815550940.00 ns, 127.4298 ns/op
WorkloadActual   6: 6400000 op, 821256654.00 ns, 128.3214 ns/op
WorkloadActual   7: 6400000 op, 818894782.00 ns, 127.9523 ns/op
WorkloadActual   8: 6400000 op, 821693624.00 ns, 128.3896 ns/op
WorkloadActual   9: 6400000 op, 811858699.00 ns, 126.8529 ns/op
WorkloadActual  10: 6400000 op, 836172952.00 ns, 130.6520 ns/op
WorkloadActual  11: 6400000 op, 837265793.00 ns, 130.8228 ns/op
WorkloadActual  12: 6400000 op, 819318743.00 ns, 128.0186 ns/op
WorkloadActual  13: 6400000 op, 829476499.00 ns, 129.6057 ns/op
WorkloadActual  14: 6400000 op, 815802191.00 ns, 127.4691 ns/op
WorkloadActual  15: 6400000 op, 815577170.00 ns, 127.4339 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 815801305.00 ns, 127.4690 ns/op
WorkloadResult   2: 6400000 op, 827902772.00 ns, 129.3598 ns/op
WorkloadResult   3: 6400000 op, 822864780.00 ns, 128.5726 ns/op
WorkloadResult   4: 6400000 op, 817558077.00 ns, 127.7434 ns/op
WorkloadResult   5: 6400000 op, 815548365.00 ns, 127.4294 ns/op
WorkloadResult   6: 6400000 op, 821254079.00 ns, 128.3209 ns/op
WorkloadResult   7: 6400000 op, 818892207.00 ns, 127.9519 ns/op
WorkloadResult   8: 6400000 op, 821691049.00 ns, 128.3892 ns/op
WorkloadResult   9: 6400000 op, 811856124.00 ns, 126.8525 ns/op
WorkloadResult  10: 6400000 op, 836170377.00 ns, 130.6516 ns/op
WorkloadResult  11: 6400000 op, 837263218.00 ns, 130.8224 ns/op
WorkloadResult  12: 6400000 op, 819316168.00 ns, 128.0182 ns/op
WorkloadResult  13: 6400000 op, 829473924.00 ns, 129.6053 ns/op
WorkloadResult  14: 6400000 op, 815799616.00 ns, 127.4687 ns/op
WorkloadResult  15: 6400000 op, 815574595.00 ns, 127.4335 ns/op

// AfterAll
// Benchmark Process 9202 has exited with code 0

Mean = 128.4059 ns, StdErr = 0.3096 ns (0.24%); N = 15, StdDev = 1.1991 ns
Min = 126.8525 ns, Q1 = 127.4687 ns, Median = 128.0182 ns, Q3 = 129.3598 ns, Max = 130.8224 ns
IQR = 1.8911 ns, LowerFence = 124.6320 ns, UpperFence = 132.1965 ns
ConfidenceInterval = [127.1240 ns; 129.6878 ns] (CI 99.9%), Margin = 1.2819 ns (1.00% of Mean)
Skewness = 0.79, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 500000)" --job "Default" --benchmarkId 9 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163790.00 ns, 1.6379 ns/op
WorkloadJitting  1: 100000 op, 17130260.00 ns, 171.3026 ns/op

OverheadJitting  2: 1600000 op, 253270.00 ns, 0.1583 ns/op
WorkloadJitting  2: 1600000 op, 210550771.00 ns, 131.5942 ns/op

WorkloadPilot    1: 1600000 op, 142945762.00 ns, 89.3411 ns/op
WorkloadPilot    2: 3200000 op, 291148428.00 ns, 90.9839 ns/op
WorkloadPilot    3: 6400000 op, 576120672.00 ns, 90.0189 ns/op

OverheadWarmup   1: 6400000 op, 4780.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 840.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3790.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 830.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual   2: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 490.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 540.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 740.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 26320.00 ns, 0.0041 ns/op
OverheadActual   8: 6400000 op, 2921.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2550.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 3200.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2650.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2690.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2830.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2700.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 17530.00 ns, 0.0027 ns/op
OverheadActual  18: 6400000 op, 2150.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2240.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2240.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 588391689.00 ns, 91.9362 ns/op
WorkloadWarmup   2: 6400000 op, 563940325.00 ns, 88.1157 ns/op
WorkloadWarmup   3: 6400000 op, 569239998.00 ns, 88.9437 ns/op
WorkloadWarmup   4: 6400000 op, 576491002.00 ns, 90.0767 ns/op
WorkloadWarmup   5: 6400000 op, 564398596.00 ns, 88.1873 ns/op
WorkloadWarmup   6: 6400000 op, 579157754.00 ns, 90.4934 ns/op
WorkloadWarmup   7: 6400000 op, 576412552.00 ns, 90.0645 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 573132830.00 ns, 89.5520 ns/op
WorkloadActual   2: 6400000 op, 582380827.00 ns, 90.9970 ns/op
WorkloadActual   3: 6400000 op, 576783982.00 ns, 90.1225 ns/op
WorkloadActual   4: 6400000 op, 572578140.00 ns, 89.4653 ns/op
WorkloadActual   5: 6400000 op, 571089220.00 ns, 89.2327 ns/op
WorkloadActual   6: 6400000 op, 572344830.00 ns, 89.4289 ns/op
WorkloadActual   7: 6400000 op, 575386472.00 ns, 89.9041 ns/op
WorkloadActual   8: 6400000 op, 580034784.00 ns, 90.6304 ns/op
WorkloadActual   9: 6400000 op, 577291082.00 ns, 90.2017 ns/op
WorkloadActual  10: 6400000 op, 561775474.00 ns, 87.7774 ns/op
WorkloadActual  11: 6400000 op, 564358756.00 ns, 88.1811 ns/op
WorkloadActual  12: 6400000 op, 563247524.00 ns, 88.0074 ns/op
WorkloadActual  13: 6400000 op, 560375394.00 ns, 87.5587 ns/op
WorkloadActual  14: 6400000 op, 562558055.00 ns, 87.8997 ns/op
WorkloadActual  15: 6400000 op, 587090869.00 ns, 91.7329 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 573130240.00 ns, 89.5516 ns/op
WorkloadResult   2: 6400000 op, 582378237.00 ns, 90.9966 ns/op
WorkloadResult   3: 6400000 op, 576781392.00 ns, 90.1221 ns/op
WorkloadResult   4: 6400000 op, 572575550.00 ns, 89.4649 ns/op
WorkloadResult   5: 6400000 op, 571086630.00 ns, 89.2323 ns/op
WorkloadResult   6: 6400000 op, 572342240.00 ns, 89.4285 ns/op
WorkloadResult   7: 6400000 op, 575383882.00 ns, 89.9037 ns/op
WorkloadResult   8: 6400000 op, 580032194.00 ns, 90.6300 ns/op
WorkloadResult   9: 6400000 op, 577288492.00 ns, 90.2013 ns/op
WorkloadResult  10: 6400000 op, 561772884.00 ns, 87.7770 ns/op
WorkloadResult  11: 6400000 op, 564356166.00 ns, 88.1807 ns/op
WorkloadResult  12: 6400000 op, 563244934.00 ns, 88.0070 ns/op
WorkloadResult  13: 6400000 op, 560372804.00 ns, 87.5583 ns/op
WorkloadResult  14: 6400000 op, 562555465.00 ns, 87.8993 ns/op
WorkloadResult  15: 6400000 op, 587088279.00 ns, 91.7325 ns/op

// AfterAll
// Benchmark Process 9236 has exited with code 0

Mean = 89.3791 ns, StdErr = 0.3286 ns (0.37%); N = 15, StdDev = 1.2727 ns
Min = 87.5583 ns, Q1 = 88.0070 ns, Median = 89.4649 ns, Q3 = 90.2013 ns, Max = 91.7325 ns
IQR = 2.1943 ns, LowerFence = 84.7156 ns, UpperFence = 93.4928 ns
ConfidenceInterval = [88.0185 ns; 90.7396 ns] (CI 99.9%), Margin = 1.3605 ns (1.52% of Mean)
Skewness = 0.09, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 10 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 169320.00 ns, 1.6932 ns/op
WorkloadJitting  1: 100000 op, 22913913.00 ns, 229.1391 ns/op

OverheadJitting  2: 1600000 op, 254520.00 ns, 0.1591 ns/op
WorkloadJitting  2: 1600000 op, 301351444.00 ns, 188.3447 ns/op

WorkloadPilot    1: 1600000 op, 291767199.00 ns, 182.3545 ns/op
WorkloadPilot    2: 3200000 op, 586289228.00 ns, 183.2154 ns/op

OverheadWarmup   1: 3200000 op, 4820.00 ns, 0.0015 ns/op
OverheadWarmup   2: 3200000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 660.00 ns, 0.0002 ns/op
OverheadWarmup   4: 3200000 op, 19410.00 ns, 0.0061 ns/op
OverheadWarmup   5: 3200000 op, 2270.00 ns, 0.0007 ns/op
OverheadWarmup   6: 3200000 op, 820.00 ns, 0.0003 ns/op
OverheadWarmup   7: 3200000 op, 1000.00 ns, 0.0003 ns/op
OverheadWarmup   8: 3200000 op, 7180.00 ns, 0.0022 ns/op
OverheadWarmup   9: 3200000 op, 5860.00 ns, 0.0018 ns/op

OverheadActual   1: 3200000 op, 2300.00 ns, 0.0007 ns/op
OverheadActual   2: 3200000 op, 670.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 520.00 ns, 0.0002 ns/op
OverheadActual   4: 3200000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 1060.00 ns, 0.0003 ns/op
OverheadActual   6: 3200000 op, 2380.00 ns, 0.0007 ns/op
OverheadActual   7: 3200000 op, 4410.00 ns, 0.0014 ns/op
OverheadActual   8: 3200000 op, 3420.00 ns, 0.0011 ns/op
OverheadActual   9: 3200000 op, 3500.00 ns, 0.0011 ns/op
OverheadActual  10: 3200000 op, 3150.00 ns, 0.0010 ns/op
OverheadActual  11: 3200000 op, 2920.00 ns, 0.0009 ns/op
OverheadActual  12: 3200000 op, 3040.00 ns, 0.0009 ns/op
OverheadActual  13: 3200000 op, 1910.00 ns, 0.0006 ns/op
OverheadActual  14: 3200000 op, 3000.00 ns, 0.0009 ns/op
OverheadActual  15: 3200000 op, 4490.00 ns, 0.0014 ns/op
OverheadActual  16: 3200000 op, 2530.00 ns, 0.0008 ns/op
OverheadActual  17: 3200000 op, 2680.00 ns, 0.0008 ns/op
OverheadActual  18: 3200000 op, 2670.00 ns, 0.0008 ns/op
OverheadActual  19: 3200000 op, 2610.00 ns, 0.0008 ns/op
OverheadActual  20: 3200000 op, 2470.00 ns, 0.0008 ns/op

WorkloadWarmup   1: 3200000 op, 569078248.00 ns, 177.8370 ns/op
WorkloadWarmup   2: 3200000 op, 570291438.00 ns, 178.2161 ns/op
WorkloadWarmup   3: 3200000 op, 575663382.00 ns, 179.8948 ns/op
WorkloadWarmup   4: 3200000 op, 572964101.00 ns, 179.0513 ns/op
