// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 0.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


Mean = 152.6714 ns, StdErr = 0.0272 ns (0.02%); N = 15, StdDev = 0.1055 ns
Min = 152.4485 ns, Q1 = 152.5823 ns, Median = 152.7093 ns, Q3 = 152.7358 ns, Max = 152.8495 ns
IQR = 0.1535 ns, LowerFence = 152.3521 ns, UpperFence = 152.9660 ns
ConfidenceInterval = [152.5587 ns; 152.7842 ns] (CI 99.9%), Margin = 0.1127 ns (0.07% of Mean)
Skewness = -0.48, Kurtosis = 2.3, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163160.00 ns, 1.6316 ns/op
WorkloadJitting  1: 100000 op, 42446885.00 ns, 424.4688 ns/op

WorkloadPilot    1: 200000 op, 79940625.00 ns, 399.7031 ns/op
WorkloadPilot    2: 300000 op, 118288879.00 ns, 394.2963 ns/op
WorkloadPilot    3: 400000 op, 158537902.00 ns, 396.3448 ns/op
WorkloadPilot    4: 500000 op, 198522024.00 ns, 397.0440 ns/op
WorkloadPilot    5: 600000 op, 233947085.00 ns, 389.9118 ns/op
WorkloadPilot    6: 700000 op, 283834024.00 ns, 405.4772 ns/op
WorkloadPilot    7: 800000 op, 317086233.00 ns, 396.3578 ns/op
WorkloadPilot    8: 900000 op, 358967087.00 ns, 398.8523 ns/op
WorkloadPilot    9: 1000000 op, 402018882.00 ns, 402.0189 ns/op
WorkloadPilot   10: 1100000 op, 438515043.00 ns, 398.6500 ns/op
WorkloadPilot   11: 1200000 op, 477986396.00 ns, 398.3220 ns/op
WorkloadPilot   12: 1300000 op, 517835918.00 ns, 398.3353 ns/op

WorkloadWarmup   1: 1300000 op, 509397443.00 ns, 391.8442 ns/op
WorkloadWarmup   2: 1300000 op, 506924982.00 ns, 389.9423 ns/op
WorkloadWarmup   3: 1300000 op, 514953297.00 ns, 396.1179 ns/op
WorkloadWarmup   4: 1300000 op, 515546427.00 ns, 396.5742 ns/op
WorkloadWarmup   5: 1300000 op, 509731834.00 ns, 392.1014 ns/op
WorkloadWarmup   6: 1300000 op, 514350367.00 ns, 395.6541 ns/op
WorkloadWarmup   7: 1300000 op, 513265197.00 ns, 394.8194 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 503986400.00 ns, 387.6818 ns/op
WorkloadActual   2: 1300000 op, 512652056.00 ns, 394.3477 ns/op
WorkloadActual   3: 1300000 op, 505637801.00 ns, 388.9522 ns/op
WorkloadActual   4: 1300000 op, 511340285.00 ns, 393.3387 ns/op
WorkloadActual   5: 1300000 op, 509107524.00 ns, 391.6212 ns/op
WorkloadActual   6: 1300000 op, 514461157.00 ns, 395.7394 ns/op
WorkloadActual   7: 1300000 op, 515356467.00 ns, 396.4281 ns/op
WorkloadActual   8: 1300000 op, 515238238.00 ns, 396.3371 ns/op
WorkloadActual   9: 1300000 op, 510945615.00 ns, 393.0351 ns/op
WorkloadActual  10: 1300000 op, 508138863.00 ns, 390.8760 ns/op
WorkloadActual  11: 1300000 op, 506201961.00 ns, 389.3861 ns/op
WorkloadActual  12: 1300000 op, 507408732.00 ns, 390.3144 ns/op
WorkloadActual  13: 1300000 op, 508334363.00 ns, 391.0264 ns/op
WorkloadActual  14: 1300000 op, 510322644.00 ns, 392.5559 ns/op
WorkloadActual  15: 1300000 op, 511321595.00 ns, 393.3243 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 503986400.00 ns, 387.6818 ns/op
WorkloadResult   2: 1300000 op, 512652056.00 ns, 394.3477 ns/op
WorkloadResult   3: 1300000 op, 505637801.00 ns, 388.9522 ns/op
WorkloadResult   4: 1300000 op, 511340285.00 ns, 393.3387 ns/op
WorkloadResult   5: 1300000 op, 509107524.00 ns, 391.6212 ns/op
WorkloadResult   6: 1300000 op, 514461157.00 ns, 395.7394 ns/op
WorkloadResult   7: 1300000 op, 515356467.00 ns, 396.4281 ns/op
WorkloadResult   8: 1300000 op, 515238238.00 ns, 396.3371 ns/op
WorkloadResult   9: 1300000 op, 510945615.00 ns, 393.0351 ns/op
WorkloadResult  10: 1300000 op, 508138863.00 ns, 390.8760 ns/op
WorkloadResult  11: 1300000 op, 506201961.00 ns, 389.3861 ns/op
WorkloadResult  12: 1300000 op, 507408732.00 ns, 390.3144 ns/op
WorkloadResult  13: 1300000 op, 508334363.00 ns, 391.0264 ns/op
WorkloadResult  14: 1300000 op, 510322644.00 ns, 392.5559 ns/op
WorkloadResult  15: 1300000 op, 511321595.00 ns, 393.3243 ns/op

// AfterAll
// Benchmark Process 35345 has exited with code 0

Mean = 392.3310 ns, StdErr = 0.6941 ns (0.18%); N = 15, StdDev = 2.6881 ns
Min = 387.6818 ns, Q1 = 390.3144 ns, Median = 392.5559 ns, Q3 = 394.3477 ns, Max = 396.4281 ns
IQR = 4.0333 ns, LowerFence = 384.2644 ns, UpperFence = 400.3977 ns
ConfidenceInterval = [389.4573 ns; 395.2047 ns] (CI 99.9%), Margin = 2.8737 ns (0.73% of Mean)
Skewness = 0.02, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160380.00 ns, 1.6038 ns/op
WorkloadJitting  1: 100000 op, 18782451.00 ns, 187.8245 ns/op

OverheadJitting  2: 1600000 op, 263370.00 ns, 0.1646 ns/op
WorkloadJitting  2: 1600000 op, 232874615.00 ns, 145.5466 ns/op

WorkloadPilot    1: 1600000 op, 169311107.00 ns, 105.8194 ns/op
WorkloadPilot    2: 3200000 op, 332641072.00 ns, 103.9503 ns/op
WorkloadPilot    3: 6400000 op, 657295410.00 ns, 102.7024 ns/op

OverheadWarmup   1: 6400000 op, 3560.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 14760.00 ns, 0.0023 ns/op
OverheadWarmup   5: 6400000 op, 2540.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 580.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 520.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2450.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2230.00 ns, 0.0003 ns/op

OverheadActual   1: 6400000 op, 2460.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 720.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 820.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 4680.00 ns, 0.0007 ns/op
OverheadActual  10: 6400000 op, 5050.00 ns, 0.0008 ns/op
OverheadActual  11: 6400000 op, 2470.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2550.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 1980.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1990.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 2370.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 1960.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2250.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 1940.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2060.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 659635030.00 ns, 103.0680 ns/op
WorkloadWarmup   2: 6400000 op, 652173756.00 ns, 101.9021 ns/op
WorkloadWarmup   3: 6400000 op, 655554479.00 ns, 102.4304 ns/op
WorkloadWarmup   4: 6400000 op, 656360499.00 ns, 102.5563 ns/op
WorkloadWarmup   5: 6400000 op, 655618988.00 ns, 102.4405 ns/op
WorkloadWarmup   6: 6400000 op, 650636566.00 ns, 101.6620 ns/op
WorkloadWarmup   7: 6400000 op, 659014081.00 ns, 102.9710 ns/op
WorkloadWarmup   8: 6400000 op, 655109798.00 ns, 102.3609 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 653503787.00 ns, 102.1100 ns/op
WorkloadActual   2: 6400000 op, 648231844.00 ns, 101.2862 ns/op
WorkloadActual   3: 6400000 op, 648972605.00 ns, 101.4020 ns/op
WorkloadActual   4: 6400000 op, 649408305.00 ns, 101.4700 ns/op
WorkloadActual   5: 6400000 op, 657705129.00 ns, 102.7664 ns/op
WorkloadActual   6: 6400000 op, 651963615.00 ns, 101.8693 ns/op
WorkloadActual   7: 6400000 op, 656399519.00 ns, 102.5624 ns/op
WorkloadActual   8: 6400000 op, 652201176.00 ns, 101.9064 ns/op
WorkloadActual   9: 6400000 op, 657064949.00 ns, 102.6664 ns/op
WorkloadActual  10: 6400000 op, 651730946.00 ns, 101.8330 ns/op
WorkloadActual  11: 6400000 op, 656311289.00 ns, 102.5486 ns/op
WorkloadActual  12: 6400000 op, 653859577.00 ns, 102.1656 ns/op
WorkloadActual  13: 6400000 op, 649825045.00 ns, 101.5352 ns/op
WorkloadActual  14: 6400000 op, 649552895.00 ns, 101.4926 ns/op
WorkloadActual  15: 6400000 op, 654180707.00 ns, 102.2157 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 653501727.00 ns, 102.1096 ns/op
WorkloadResult   2: 6400000 op, 648229784.00 ns, 101.2859 ns/op
WorkloadResult   3: 6400000 op, 648970545.00 ns, 101.4016 ns/op
WorkloadResult   4: 6400000 op, 649406245.00 ns, 101.4697 ns/op
WorkloadResult   5: 6400000 op, 657703069.00 ns, 102.7661 ns/op
WorkloadResult   6: 6400000 op, 651961555.00 ns, 101.8690 ns/op
WorkloadResult   7: 6400000 op, 656397459.00 ns, 102.5621 ns/op
WorkloadResult   8: 6400000 op, 652199116.00 ns, 101.9061 ns/op
WorkloadResult   9: 6400000 op, 657062889.00 ns, 102.6661 ns/op
WorkloadResult  10: 6400000 op, 651728886.00 ns, 101.8326 ns/op
WorkloadResult  11: 6400000 op, 656309229.00 ns, 102.5483 ns/op
WorkloadResult  12: 6400000 op, 653857517.00 ns, 102.1652 ns/op
WorkloadResult  13: 6400000 op, 649822985.00 ns, 101.5348 ns/op
WorkloadResult  14: 6400000 op, 649550835.00 ns, 101.4923 ns/op
WorkloadResult  15: 6400000 op, 654178647.00 ns, 102.2154 ns/op

// AfterAll
// Benchmark Process 35360 has exited with code 0

Mean = 101.9883 ns, StdErr = 0.1274 ns (0.12%); N = 15, StdDev = 0.4934 ns
Min = 101.2859 ns, Q1 = 101.4923 ns, Median = 101.9061 ns, Q3 = 102.5483 ns, Max = 102.7661 ns
IQR = 1.0560 ns, LowerFence = 99.9083 ns, UpperFence = 104.1323 ns
ConfidenceInterval = [101.4609 ns; 102.5158 ns] (CI 99.9%), Margin = 0.5275 ns (0.52% of Mean)
Skewness = 0.14, Kurtosis = 1.49, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165940.00 ns, 1.6594 ns/op
WorkloadJitting  1: 100000 op, 36976371.00 ns, 369.7637 ns/op

WorkloadPilot    1: 200000 op, 82669037.00 ns, 413.3452 ns/op
WorkloadPilot    2: 300000 op, 116545777.00 ns, 388.4859 ns/op
WorkloadPilot    3: 400000 op, 150907757.00 ns, 377.2694 ns/op
WorkloadPilot    4: 500000 op, 185361677.00 ns, 370.7234 ns/op
WorkloadPilot    5: 600000 op, 219521637.00 ns, 365.8694 ns/op
WorkloadPilot    6: 700000 op, 268599596.00 ns, 383.7137 ns/op
WorkloadPilot    7: 800000 op, 288087297.00 ns, 360.1091 ns/op
WorkloadPilot    8: 900000 op, 322855536.00 ns, 358.7284 ns/op
WorkloadPilot    9: 1000000 op, 359771858.00 ns, 359.7719 ns/op
WorkloadPilot   10: 1100000 op, 391591855.00 ns, 355.9926 ns/op
WorkloadPilot   11: 1200000 op, 439302383.00 ns, 366.0853 ns/op
WorkloadPilot   12: 1300000 op, 461323266.00 ns, 354.8641 ns/op
WorkloadPilot   13: 1400000 op, 493852775.00 ns, 352.7520 ns/op
WorkloadPilot   14: 1500000 op, 528977995.00 ns, 352.6520 ns/op

WorkloadWarmup   1: 1500000 op, 527172074.00 ns, 351.4480 ns/op
WorkloadWarmup   2: 1500000 op, 528391244.00 ns, 352.2608 ns/op
WorkloadWarmup   3: 1500000 op, 525839114.00 ns, 350.5594 ns/op
WorkloadWarmup   4: 1500000 op, 527211504.00 ns, 351.4743 ns/op
WorkloadWarmup   5: 1500000 op, 529067635.00 ns, 352.7118 ns/op
WorkloadWarmup   6: 1500000 op, 526690754.00 ns, 351.1272 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 525312654.00 ns, 350.2084 ns/op
WorkloadActual   2: 1500000 op, 526159734.00 ns, 350.7732 ns/op
WorkloadActual   3: 1500000 op, 525257483.00 ns, 350.1717 ns/op
WorkloadActual   4: 1500000 op, 526058133.00 ns, 350.7054 ns/op
WorkloadActual   5: 1500000 op, 526061773.00 ns, 350.7078 ns/op
WorkloadActual   6: 1500000 op, 526978445.00 ns, 351.3190 ns/op
WorkloadActual   7: 1500000 op, 528888285.00 ns, 352.5922 ns/op
WorkloadActual   8: 1500000 op, 526798053.00 ns, 351.1987 ns/op
WorkloadActual   9: 1500000 op, 528367935.00 ns, 352.2453 ns/op
WorkloadActual  10: 1500000 op, 528593795.00 ns, 352.3959 ns/op
WorkloadActual  11: 1500000 op, 527513124.00 ns, 351.6754 ns/op
WorkloadActual  12: 1500000 op, 527718424.00 ns, 351.8123 ns/op
WorkloadActual  13: 1500000 op, 527917855.00 ns, 351.9452 ns/op
WorkloadActual  14: 1500000 op, 527116474.00 ns, 351.4110 ns/op
WorkloadActual  15: 1500000 op, 526846784.00 ns, 351.2312 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 525312654.00 ns, 350.2084 ns/op
WorkloadResult   2: 1500000 op, 526159734.00 ns, 350.7732 ns/op
WorkloadResult   3: 1500000 op, 525257483.00 ns, 350.1717 ns/op
WorkloadResult   4: 1500000 op, 526058133.00 ns, 350.7054 ns/op
WorkloadResult   5: 1500000 op, 526061773.00 ns, 350.7078 ns/op
WorkloadResult   6: 1500000 op, 526978445.00 ns, 351.3190 ns/op
WorkloadResult   7: 1500000 op, 528888285.00 ns, 352.5922 ns/op
WorkloadResult   8: 1500000 op, 526798053.00 ns, 351.1987 ns/op
WorkloadResult   9: 1500000 op, 528367935.00 ns, 352.2453 ns/op
WorkloadResult  10: 1500000 op, 528593795.00 ns, 352.3959 ns/op
WorkloadResult  11: 1500000 op, 527513124.00 ns, 351.6754 ns/op
WorkloadResult  12: 1500000 op, 527718424.00 ns, 351.8123 ns/op
WorkloadResult  13: 1500000 op, 527917855.00 ns, 351.9452 ns/op
WorkloadResult  14: 1500000 op, 527116474.00 ns, 351.4110 ns/op
WorkloadResult  15: 1500000 op, 526846784.00 ns, 351.2312 ns/op

// AfterAll
// Benchmark Process 35386 has exited with code 0

Mean = 351.3595 ns, StdErr = 0.1952 ns (0.06%); N = 15, StdDev = 0.7562 ns
Min = 350.1717 ns, Q1 = 350.7078 ns, Median = 351.3190 ns, Q3 = 351.9452 ns, Max = 352.5922 ns
IQR = 1.2374 ns, LowerFence = 348.8518 ns, UpperFence = 353.8013 ns
ConfidenceInterval = [350.5511 ns; 352.1679 ns] (CI 99.9%), Margin = 0.8084 ns (0.23% of Mean)
Skewness = 0.01, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 24 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 161550.00 ns, 1.6155 ns/op
WorkloadJitting  1: 100000 op, 18074011.00 ns, 180.7401 ns/op

OverheadJitting  2: 1600000 op, 250000.00 ns, 0.1562 ns/op
WorkloadJitting  2: 1600000 op, 259287009.00 ns, 162.0544 ns/op

WorkloadPilot    1: 1600000 op, 256090727.00 ns, 160.0567 ns/op
WorkloadPilot    2: 3200000 op, 510917315.00 ns, 159.6617 ns/op

OverheadWarmup   1: 3200000 op, 4920.00 ns, 0.0015 ns/op
OverheadWarmup   2: 3200000 op, 210.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 310.00 ns, 0.0001 ns/op
OverheadWarmup   4: 3200000 op, 13540.00 ns, 0.0042 ns/op
OverheadWarmup   5: 3200000 op, 2040.00 ns, 0.0006 ns/op
OverheadWarmup   6: 3200000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   7: 3200000 op, 480.00 ns, 0.0001 ns/op
OverheadWarmup   8: 3200000 op, 2070.00 ns, 0.0006 ns/op
OverheadWarmup   9: 3200000 op, 2130.00 ns, 0.0007 ns/op
OverheadWarmup  10: 3200000 op, 19220.00 ns, 0.0060 ns/op

OverheadActual   1: 3200000 op, 2160.00 ns, 0.0007 ns/op
OverheadActual   2: 3200000 op, 480.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 490.00 ns, 0.0002 ns/op
OverheadActual   4: 3200000 op, 650.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 490.00 ns, 0.0002 ns/op
OverheadActual   6: 3200000 op, 2160.00 ns, 0.0007 ns/op
OverheadActual   7: 3200000 op, 1890.00 ns, 0.0006 ns/op
OverheadActual   8: 3200000 op, 2080.00 ns, 0.0006 ns/op
OverheadActual   9: 3200000 op, 2170.00 ns, 0.0007 ns/op
OverheadActual  10: 3200000 op, 2030.00 ns, 0.0006 ns/op
OverheadActual  11: 3200000 op, 2240.00 ns, 0.0007 ns/op
OverheadActual  12: 3200000 op, 1450.00 ns, 0.0005 ns/op
OverheadActual  13: 3200000 op, 1630.00 ns, 0.0005 ns/op
OverheadActual  14: 3200000 op, 1420.00 ns, 0.0004 ns/op
OverheadActual  15: 3200000 op, 1510.00 ns, 0.0005 ns/op
OverheadActual  16: 3200000 op, 1590.00 ns, 0.0005 ns/op
OverheadActual  17: 3200000 op, 1890.00 ns, 0.0006 ns/op
OverheadActual  18: 3200000 op, 1640.00 ns, 0.0005 ns/op
OverheadActual  19: 3200000 op, 1430.00 ns, 0.0004 ns/op
OverheadActual  20: 3200000 op, 1820.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 3200000 op, 510495235.00 ns, 159.5298 ns/op
WorkloadWarmup   2: 3200000 op, 510742985.00 ns, 159.6072 ns/op
WorkloadWarmup   3: 3200000 op, 510928055.00 ns, 159.6650 ns/op
WorkloadWarmup   4: 3200000 op, 510828515.00 ns, 159.6339 ns/op
WorkloadWarmup   5: 3200000 op, 512056515.00 ns, 160.0177 ns/op
WorkloadWarmup   6: 3200000 op, 511452215.00 ns, 159.8288 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 509662994.00 ns, 159.2697 ns/op
WorkloadActual   2: 3200000 op, 510186615.00 ns, 159.4333 ns/op
WorkloadActual   3: 3200000 op, 510075824.00 ns, 159.3987 ns/op
WorkloadActual   4: 3200000 op, 515666568.00 ns, 161.1458 ns/op
WorkloadActual   5: 3200000 op, 510653244.00 ns, 159.5791 ns/op
WorkloadActual   6: 3200000 op, 509715674.00 ns, 159.2861 ns/op
WorkloadActual   7: 3200000 op, 509859994.00 ns, 159.3312 ns/op
WorkloadActual   8: 3200000 op, 509992554.00 ns, 159.3727 ns/op
WorkloadActual   9: 3200000 op, 513580746.00 ns, 160.4940 ns/op
WorkloadActual  10: 3200000 op, 509737264.00 ns, 159.2929 ns/op
WorkloadActual  11: 3200000 op, 509734534.00 ns, 159.2920 ns/op
WorkloadActual  12: 3200000 op, 510116494.00 ns, 159.4114 ns/op
WorkloadActual  13: 3200000 op, 510705744.00 ns, 159.5955 ns/op
WorkloadActual  14: 3200000 op, 514458856.00 ns, 160.7684 ns/op
