// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


// BeforeActualRun
WorkloadActual   1: 25600000 op, 669378946.00 ns, 26.1476 ns/op
WorkloadActual   2: 25600000 op, 696074612.00 ns, 27.1904 ns/op
WorkloadActual   3: 25600000 op, 675903659.00 ns, 26.4025 ns/op
WorkloadActual   4: 25600000 op, 672454788.00 ns, 26.2678 ns/op
WorkloadActual   5: 25600000 op, 684552915.00 ns, 26.7403 ns/op
WorkloadActual   6: 25600000 op, 689798248.00 ns, 26.9452 ns/op
WorkloadActual   7: 25600000 op, 690336359.00 ns, 26.9663 ns/op
WorkloadActual   8: 25600000 op, 690899259.00 ns, 26.9883 ns/op
WorkloadActual   9: 25600000 op, 671510577.00 ns, 26.2309 ns/op
WorkloadActual  10: 25600000 op, 678428431.00 ns, 26.5011 ns/op
WorkloadActual  11: 25600000 op, 676299330.00 ns, 26.4179 ns/op
WorkloadActual  12: 25600000 op, 677439931.00 ns, 26.4625 ns/op
WorkloadActual  13: 25600000 op, 687369286.00 ns, 26.8504 ns/op
WorkloadActual  14: 25600000 op, 701285235.00 ns, 27.3940 ns/op
WorkloadActual  15: 25600000 op, 723644107.00 ns, 28.2673 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 669378276.00 ns, 26.1476 ns/op
WorkloadResult   2: 25600000 op, 696073942.00 ns, 27.1904 ns/op
WorkloadResult   3: 25600000 op, 675902989.00 ns, 26.4025 ns/op
WorkloadResult   4: 25600000 op, 672454118.00 ns, 26.2677 ns/op
WorkloadResult   5: 25600000 op, 684552245.00 ns, 26.7403 ns/op
WorkloadResult   6: 25600000 op, 689797578.00 ns, 26.9452 ns/op
WorkloadResult   7: 25600000 op, 690335689.00 ns, 26.9662 ns/op
WorkloadResult   8: 25600000 op, 690898589.00 ns, 26.9882 ns/op
WorkloadResult   9: 25600000 op, 671509907.00 ns, 26.2309 ns/op
WorkloadResult  10: 25600000 op, 678427761.00 ns, 26.5011 ns/op
WorkloadResult  11: 25600000 op, 676298660.00 ns, 26.4179 ns/op
WorkloadResult  12: 25600000 op, 677439261.00 ns, 26.4625 ns/op
WorkloadResult  13: 25600000 op, 687368616.00 ns, 26.8503 ns/op
WorkloadResult  14: 25600000 op, 701284565.00 ns, 27.3939 ns/op

// AfterAll
// Benchmark Process 4743 has exited with code 0

Mean = 26.6789 ns, StdErr = 0.1030 ns (0.39%); N = 14, StdDev = 0.3853 ns
Min = 26.1476 ns, Q1 = 26.4025 ns, Median = 26.6207 ns, Q3 = 26.9662 ns, Max = 27.3939 ns
IQR = 0.5638 ns, LowerFence = 25.5568 ns, UpperFence = 27.8119 ns
ConfidenceInterval = [26.2442 ns; 27.1136 ns] (CI 99.9%), Margin = 0.4347 ns (1.63% of Mean)
Skewness = 0.27, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100000)" --job "Default" --benchmarkId 7 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 204940.00 ns, 2.0494 ns/op
WorkloadJitting  1: 100000 op, 12182047.00 ns, 121.8205 ns/op

OverheadJitting  2: 1600000 op, 250500.00 ns, 0.1566 ns/op
WorkloadJitting  2: 1600000 op, 164894506.00 ns, 103.0591 ns/op

WorkloadPilot    1: 1600000 op, 90868483.00 ns, 56.7928 ns/op
WorkloadPilot    2: 3200000 op, 180733094.00 ns, 56.4791 ns/op
WorkloadPilot    3: 6400000 op, 349873311.00 ns, 54.6677 ns/op
WorkloadPilot    4: 12800000 op, 715564222.00 ns, 55.9035 ns/op

OverheadWarmup   1: 12800000 op, 5410.00 ns, 0.0004 ns/op
OverheadWarmup   2: 12800000 op, 750.00 ns, 0.0001 ns/op
OverheadWarmup   3: 12800000 op, 640.00 ns, 0.0001 ns/op
OverheadWarmup   4: 12800000 op, 690.00 ns, 0.0001 ns/op
OverheadWarmup   5: 12800000 op, 560.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 530.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 630.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 740.00 ns, 0.0001 ns/op
OverheadWarmup   9: 12800000 op, 730.00 ns, 0.0001 ns/op

OverheadActual   1: 12800000 op, 880.00 ns, 0.0001 ns/op
OverheadActual   2: 12800000 op, 990.00 ns, 0.0001 ns/op
OverheadActual   3: 12800000 op, 560.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 890.00 ns, 0.0001 ns/op
OverheadActual   5: 12800000 op, 840.00 ns, 0.0001 ns/op
OverheadActual   6: 12800000 op, 660.00 ns, 0.0001 ns/op
OverheadActual   7: 12800000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 600.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 770.00 ns, 0.0001 ns/op
OverheadActual  11: 12800000 op, 650.00 ns, 0.0001 ns/op
OverheadActual  12: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 1160.00 ns, 0.0001 ns/op
OverheadActual  14: 12800000 op, 40530.00 ns, 0.0032 ns/op
OverheadActual  15: 12800000 op, 3360.00 ns, 0.0003 ns/op
OverheadActual  16: 12800000 op, 2560.00 ns, 0.0002 ns/op
OverheadActual  17: 12800000 op, 36000.00 ns, 0.0028 ns/op
OverheadActual  18: 12800000 op, 9220.00 ns, 0.0007 ns/op
OverheadActual  19: 12800000 op, 2850.00 ns, 0.0002 ns/op
OverheadActual  20: 12800000 op, 2600.00 ns, 0.0002 ns/op

WorkloadWarmup   1: 12800000 op, 769223924.00 ns, 60.0956 ns/op
WorkloadWarmup   2: 12800000 op, 764108131.00 ns, 59.6959 ns/op
WorkloadWarmup   3: 12800000 op, 764851731.00 ns, 59.7540 ns/op
WorkloadWarmup   4: 12800000 op, 747039411.00 ns, 58.3625 ns/op
WorkloadWarmup   5: 12800000 op, 753904355.00 ns, 58.8988 ns/op
WorkloadWarmup   6: 12800000 op, 746215290.00 ns, 58.2981 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 718581614.00 ns, 56.1392 ns/op
WorkloadActual   2: 12800000 op, 734457434.00 ns, 57.3795 ns/op
WorkloadActual   3: 12800000 op, 730369421.00 ns, 57.0601 ns/op
WorkloadActual   4: 12800000 op, 775293597.00 ns, 60.5698 ns/op
WorkloadActual   5: 12800000 op, 801510602.00 ns, 62.6180 ns/op
WorkloadActual   6: 12800000 op, 747242581.00 ns, 58.3783 ns/op
WorkloadActual   7: 12800000 op, 756594917.00 ns, 59.1090 ns/op
WorkloadActual   8: 12800000 op, 742951098.00 ns, 58.0431 ns/op
WorkloadActual   9: 12800000 op, 734181813.00 ns, 57.3580 ns/op
WorkloadActual  10: 12800000 op, 751062104.00 ns, 58.6767 ns/op
WorkloadActual  11: 12800000 op, 754616335.00 ns, 58.9544 ns/op
WorkloadActual  12: 12800000 op, 784261943.00 ns, 61.2705 ns/op
WorkloadActual  13: 12800000 op, 737233665.00 ns, 57.5964 ns/op
WorkloadActual  14: 12800000 op, 725245368.00 ns, 56.6598 ns/op
WorkloadActual  15: 12800000 op, 734870924.00 ns, 57.4118 ns/op
WorkloadActual  16: 12800000 op, 759149778.00 ns, 59.3086 ns/op
WorkloadActual  17: 12800000 op, 777517888.00 ns, 60.7436 ns/op
WorkloadActual  18: 12800000 op, 740789048.00 ns, 57.8741 ns/op
WorkloadActual  19: 12800000 op, 709633189.00 ns, 55.4401 ns/op
WorkloadActual  20: 12800000 op, 712930891.00 ns, 55.6977 ns/op
WorkloadActual  21: 12800000 op, 701057084.00 ns, 54.7701 ns/op
WorkloadActual  22: 12800000 op, 732893463.00 ns, 57.2573 ns/op
WorkloadActual  23: 12800000 op, 747536351.00 ns, 58.4013 ns/op
WorkloadActual  24: 12800000 op, 732849893.00 ns, 57.2539 ns/op
WorkloadActual  25: 12800000 op, 746809521.00 ns, 58.3445 ns/op
WorkloadActual  26: 12800000 op, 737071966.00 ns, 57.5837 ns/op
WorkloadActual  27: 12800000 op, 735955334.00 ns, 57.4965 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 718580729.00 ns, 56.1391 ns/op
WorkloadResult   2: 12800000 op, 734456549.00 ns, 57.3794 ns/op
WorkloadResult   3: 12800000 op, 730368536.00 ns, 57.0600 ns/op
WorkloadResult   4: 12800000 op, 775292712.00 ns, 60.5697 ns/op
WorkloadResult   5: 12800000 op, 747241696.00 ns, 58.3783 ns/op
WorkloadResult   6: 12800000 op, 756594032.00 ns, 59.1089 ns/op
WorkloadResult   7: 12800000 op, 742950213.00 ns, 58.0430 ns/op
WorkloadResult   8: 12800000 op, 734180928.00 ns, 57.3579 ns/op
WorkloadResult   9: 12800000 op, 751061219.00 ns, 58.6767 ns/op
WorkloadResult  10: 12800000 op, 754615450.00 ns, 58.9543 ns/op
WorkloadResult  11: 12800000 op, 784261058.00 ns, 61.2704 ns/op
WorkloadResult  12: 12800000 op, 737232780.00 ns, 57.5963 ns/op
WorkloadResult  13: 12800000 op, 725244483.00 ns, 56.6597 ns/op
WorkloadResult  14: 12800000 op, 734870039.00 ns, 57.4117 ns/op
WorkloadResult  15: 12800000 op, 759148893.00 ns, 59.3085 ns/op
WorkloadResult  16: 12800000 op, 777517003.00 ns, 60.7435 ns/op
WorkloadResult  17: 12800000 op, 740788163.00 ns, 57.8741 ns/op
WorkloadResult  18: 12800000 op, 709632304.00 ns, 55.4400 ns/op
WorkloadResult  19: 12800000 op, 712930006.00 ns, 55.6977 ns/op
WorkloadResult  20: 12800000 op, 701056199.00 ns, 54.7700 ns/op
WorkloadResult  21: 12800000 op, 732892578.00 ns, 57.2572 ns/op
WorkloadResult  22: 12800000 op, 747535466.00 ns, 58.4012 ns/op
WorkloadResult  23: 12800000 op, 732849008.00 ns, 57.2538 ns/op
WorkloadResult  24: 12800000 op, 746808636.00 ns, 58.3444 ns/op
WorkloadResult  25: 12800000 op, 737071081.00 ns, 57.5837 ns/op
WorkloadResult  26: 12800000 op, 735954449.00 ns, 57.4964 ns/op

// AfterAll
// Benchmark Process 4806 has exited with code 0

Mean = 57.8760 ns, StdErr = 0.3050 ns (0.53%); N = 26, StdDev = 1.5550 ns
Min = 54.7700 ns, Q1 = 57.2538 ns, Median = 57.5900 ns, Q3 = 58.6767 ns, Max = 61.2704 ns
IQR = 1.4228 ns, LowerFence = 55.1196 ns, UpperFence = 60.8109 ns
ConfidenceInterval = [56.7400 ns; 59.0120 ns] (CI 99.9%), Margin = 1.1360 ns (1.96% of Mean)
Skewness = 0.27, Kurtosis = 2.79, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 500000)" --job "Default" --benchmarkId 8 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 172490.00 ns, 1.7249 ns/op
WorkloadJitting  1: 100000 op, 13303338.00 ns, 133.0334 ns/op

OverheadJitting  2: 1600000 op, 261010.00 ns, 0.1631 ns/op
WorkloadJitting  2: 1600000 op, 166463196.00 ns, 104.0395 ns/op

WorkloadPilot    1: 1600000 op, 132923487.00 ns, 83.0772 ns/op
WorkloadPilot    2: 3200000 op, 265652082.00 ns, 83.0163 ns/op
WorkloadPilot    3: 6400000 op, 527191294.00 ns, 82.3736 ns/op

OverheadWarmup   1: 6400000 op, 4870.00 ns, 0.0008 ns/op
OverheadWarmup   2: 6400000 op, 860.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 900.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 810.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3960.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 940.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 940.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 1130.00 ns, 0.0002 ns/op
OverheadActual   6: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 49320.00 ns, 0.0077 ns/op
OverheadActual   8: 6400000 op, 2850.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 14870.00 ns, 0.0023 ns/op
OverheadActual  10: 6400000 op, 13830.00 ns, 0.0022 ns/op
OverheadActual  11: 6400000 op, 2590.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2900.00 ns, 0.0005 ns/op
OverheadActual  13: 6400000 op, 2620.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 3110.00 ns, 0.0005 ns/op
OverheadActual  16: 6400000 op, 3210.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 13320.00 ns, 0.0021 ns/op
OverheadActual  18: 6400000 op, 2620.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2880.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2800.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 519378880.00 ns, 81.1530 ns/op
WorkloadWarmup   2: 6400000 op, 504690681.00 ns, 78.8579 ns/op
WorkloadWarmup   3: 6400000 op, 497897387.00 ns, 77.7965 ns/op
WorkloadWarmup   4: 6400000 op, 514329417.00 ns, 80.3640 ns/op
WorkloadWarmup   5: 6400000 op, 497520077.00 ns, 77.7375 ns/op
WorkloadWarmup   6: 6400000 op, 510457475.00 ns, 79.7590 ns/op
WorkloadWarmup   7: 6400000 op, 526556053.00 ns, 82.2744 ns/op
WorkloadWarmup   8: 6400000 op, 514681847.00 ns, 80.4190 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 503564690.00 ns, 78.6820 ns/op
WorkloadActual   2: 6400000 op, 496107745.00 ns, 77.5168 ns/op
WorkloadActual   3: 6400000 op, 516848938.00 ns, 80.7576 ns/op
WorkloadActual   4: 6400000 op, 519828000.00 ns, 81.2231 ns/op
WorkloadActual   5: 6400000 op, 506595813.00 ns, 79.1556 ns/op
WorkloadActual   6: 6400000 op, 526901284.00 ns, 82.3283 ns/op
WorkloadActual   7: 6400000 op, 498782218.00 ns, 77.9347 ns/op
WorkloadActual   8: 6400000 op, 494117465.00 ns, 77.2059 ns/op
WorkloadActual   9: 6400000 op, 487901191.00 ns, 76.2346 ns/op
WorkloadActual  10: 6400000 op, 487176381.00 ns, 76.1213 ns/op
WorkloadActual  11: 6400000 op, 486571331.00 ns, 76.0268 ns/op
WorkloadActual  12: 6400000 op, 490324502.00 ns, 76.6132 ns/op
WorkloadActual  13: 6400000 op, 495532626.00 ns, 77.4270 ns/op
WorkloadActual  14: 6400000 op, 510290654.00 ns, 79.7329 ns/op
WorkloadActual  15: 6400000 op, 554257510.00 ns, 86.6027 ns/op
WorkloadActual  16: 6400000 op, 561187254.00 ns, 87.6855 ns/op
WorkloadActual  17: 6400000 op, 588060930.00 ns, 91.8845 ns/op
WorkloadActual  18: 6400000 op, 551278058.00 ns, 86.1372 ns/op
WorkloadActual  19: 6400000 op, 502199330.00 ns, 78.4686 ns/op
WorkloadActual  20: 6400000 op, 500255178.00 ns, 78.1649 ns/op
WorkloadActual  21: 6400000 op, 516590468.00 ns, 80.7173 ns/op
WorkloadActual  22: 6400000 op, 490625563.00 ns, 76.6602 ns/op
WorkloadActual  23: 6400000 op, 565758317.00 ns, 88.3997 ns/op
WorkloadActual  24: 6400000 op, 501171829.00 ns, 78.3081 ns/op
WorkloadActual  25: 6400000 op, 504126460.00 ns, 78.7698 ns/op
WorkloadActual  26: 6400000 op, 515017957.00 ns, 80.4716 ns/op
WorkloadActual  27: 6400000 op, 504579931.00 ns, 78.8406 ns/op
WorkloadActual  28: 6400000 op, 500134978.00 ns, 78.1461 ns/op
WorkloadActual  29: 6400000 op, 497234287.00 ns, 77.6929 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 503561975.00 ns, 78.6816 ns/op
WorkloadResult   2: 6400000 op, 496105030.00 ns, 77.5164 ns/op
WorkloadResult   3: 6400000 op, 516846223.00 ns, 80.7572 ns/op
WorkloadResult   4: 6400000 op, 519825285.00 ns, 81.2227 ns/op
WorkloadResult   5: 6400000 op, 506593098.00 ns, 79.1552 ns/op
WorkloadResult   6: 6400000 op, 526898569.00 ns, 82.3279 ns/op
WorkloadResult   7: 6400000 op, 498779503.00 ns, 77.9343 ns/op
WorkloadResult   8: 6400000 op, 494114750.00 ns, 77.2054 ns/op
WorkloadResult   9: 6400000 op, 487898476.00 ns, 76.2341 ns/op
WorkloadResult  10: 6400000 op, 487173666.00 ns, 76.1209 ns/op
WorkloadResult  11: 6400000 op, 486568616.00 ns, 76.0263 ns/op
WorkloadResult  12: 6400000 op, 490321787.00 ns, 76.6128 ns/op
WorkloadResult  13: 6400000 op, 495529911.00 ns, 77.4265 ns/op
WorkloadResult  14: 6400000 op, 510287939.00 ns, 79.7325 ns/op
WorkloadResult  15: 6400000 op, 551275343.00 ns, 86.1368 ns/op
WorkloadResult  16: 6400000 op, 502196615.00 ns, 78.4682 ns/op
WorkloadResult  17: 6400000 op, 500252463.00 ns, 78.1644 ns/op
WorkloadResult  18: 6400000 op, 516587753.00 ns, 80.7168 ns/op
WorkloadResult  19: 6400000 op, 490622848.00 ns, 76.6598 ns/op
WorkloadResult  20: 6400000 op, 501169114.00 ns, 78.3077 ns/op
WorkloadResult  21: 6400000 op, 504123745.00 ns, 78.7693 ns/op
WorkloadResult  22: 6400000 op, 515015242.00 ns, 80.4711 ns/op
WorkloadResult  23: 6400000 op, 504577216.00 ns, 78.8402 ns/op
WorkloadResult  24: 6400000 op, 500132263.00 ns, 78.1457 ns/op
WorkloadResult  25: 6400000 op, 497231572.00 ns, 77.6924 ns/op

// AfterAll
// Benchmark Process 4878 has exited with code 0

Mean = 78.7731 ns, StdErr = 0.4537 ns (0.58%); N = 25, StdDev = 2.2684 ns
Min = 76.0263 ns, Q1 = 77.3160 ns, Median = 78.3077 ns, Q3 = 80.1018 ns, Max = 86.1368 ns
IQR = 2.7858 ns, LowerFence = 73.1373 ns, UpperFence = 84.2805 ns
ConfidenceInterval = [77.0739 ns; 80.4722 ns] (CI 99.9%), Margin = 1.6992 ns (2.16% of Mean)
Skewness = 1.35, Kurtosis = 5.1, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 500000)" --job "Default" --benchmarkId 9 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 198240.00 ns, 1.9824 ns/op
WorkloadJitting  1: 100000 op, 18825521.00 ns, 188.2552 ns/op

OverheadJitting  2: 1600000 op, 295950.00 ns, 0.1850 ns/op
WorkloadJitting  2: 1600000 op, 220433367.00 ns, 137.7709 ns/op

WorkloadPilot    1: 1600000 op, 162610094.00 ns, 101.6313 ns/op
WorkloadPilot    2: 3200000 op, 345217599.00 ns, 107.8805 ns/op
WorkloadPilot    3: 6400000 op, 685531836.00 ns, 107.1143 ns/op

OverheadWarmup   1: 6400000 op, 4870.00 ns, 0.0008 ns/op
OverheadWarmup   2: 6400000 op, 690.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 4320.00 ns, 0.0007 ns/op
OverheadWarmup   6: 6400000 op, 570.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 580.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 31650.00 ns, 0.0049 ns/op
OverheadWarmup  10: 6400000 op, 6590.00 ns, 0.0010 ns/op

OverheadActual   1: 6400000 op, 3740.00 ns, 0.0006 ns/op
OverheadActual   2: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 840.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 960.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 880.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 850.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 1270.00 ns, 0.0002 ns/op
OverheadActual   8: 6400000 op, 5810.00 ns, 0.0009 ns/op
OverheadActual   9: 6400000 op, 2880.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 3210.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3490.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 3390.00 ns, 0.0005 ns/op
OverheadActual  13: 6400000 op, 2640.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 3560.00 ns, 0.0006 ns/op
OverheadActual  15: 6400000 op, 2870.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2090.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 3980.00 ns, 0.0006 ns/op
OverheadActual  18: 6400000 op, 3150.00 ns, 0.0005 ns/op
OverheadActual  19: 6400000 op, 3440.00 ns, 0.0005 ns/op
OverheadActual  20: 6400000 op, 3370.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 6400000 op, 672053277.00 ns, 105.0083 ns/op
WorkloadWarmup   2: 6400000 op, 680057942.00 ns, 106.2591 ns/op
WorkloadWarmup   3: 6400000 op, 799709941.00 ns, 124.9547 ns/op
WorkloadWarmup   4: 6400000 op, 767976273.00 ns, 119.9963 ns/op
WorkloadWarmup   5: 6400000 op, 758336677.00 ns, 118.4901 ns/op
WorkloadWarmup   6: 6400000 op, 806271165.00 ns, 125.9799 ns/op
WorkloadWarmup   7: 6400000 op, 750312293.00 ns, 117.2363 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 781164281.00 ns, 122.0569 ns/op
WorkloadActual   2: 6400000 op, 812154688.00 ns, 126.8992 ns/op
WorkloadActual   3: 6400000 op, 749286682.00 ns, 117.0760 ns/op
WorkloadActual   4: 6400000 op, 749814363.00 ns, 117.1585 ns/op
WorkloadActual   5: 6400000 op, 663462613.00 ns, 103.6660 ns/op
WorkloadActual   6: 6400000 op, 662972982.00 ns, 103.5895 ns/op
WorkloadActual   7: 6400000 op, 658000089.00 ns, 102.8125 ns/op
WorkloadActual   8: 6400000 op, 652774386.00 ns, 101.9960 ns/op
