// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   5: 3200000 op, 737535850.00 ns, 230.4800 ns/op
WorkloadResult   6: 3200000 op, 735980479.00 ns, 229.9939 ns/op
WorkloadResult   7: 3200000 op, 734894999.00 ns, 229.6547 ns/op
WorkloadResult   8: 3200000 op, 739853293.00 ns, 231.2042 ns/op
WorkloadResult   9: 3200000 op, 745833755.00 ns, 233.0730 ns/op
WorkloadResult  10: 3200000 op, 747211786.00 ns, 233.5037 ns/op
WorkloadResult  11: 3200000 op, 745467465.00 ns, 232.9586 ns/op
WorkloadResult  12: 3200000 op, 745884955.00 ns, 233.0890 ns/op
WorkloadResult  13: 3200000 op, 739651672.00 ns, 231.1411 ns/op
WorkloadResult  14: 3200000 op, 737594601.00 ns, 230.4983 ns/op
WorkloadResult  15: 3200000 op, 736423280.00 ns, 230.1323 ns/op

// AfterAll
// Benchmark Process 63930 has exited with code 0

Mean = 231.1084 ns, StdErr = 0.3496 ns (0.15%); N = 15, StdDev = 1.3539 ns
Min = 229.6547 ns, Q1 = 230.0178 ns, Median = 230.4983 ns, Q3 = 232.9586 ns, Max = 233.5037 ns
IQR = 2.9408 ns, LowerFence = 225.6066 ns, UpperFence = 237.3698 ns
ConfidenceInterval = [229.6611 ns; 232.5558 ns] (CI 99.9%), Margin = 1.4474 ns (0.63% of Mean)
Skewness = 0.69, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 20 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 172280.00 ns, 1.7228 ns/op
WorkloadJitting  1: 100000 op, 15114149.00 ns, 151.1415 ns/op

OverheadJitting  2: 1600000 op, 253730.00 ns, 0.1586 ns/op
WorkloadJitting  2: 1600000 op, 208771080.00 ns, 130.4819 ns/op

WorkloadPilot    1: 1600000 op, 204097578.00 ns, 127.5610 ns/op
WorkloadPilot    2: 3200000 op, 409912576.00 ns, 128.0977 ns/op
WorkloadPilot    3: 6400000 op, 814159300.00 ns, 127.2124 ns/op

OverheadWarmup   1: 6400000 op, 3860.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   3: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3800.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 390.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual   3: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 20880.00 ns, 0.0033 ns/op
OverheadActual   7: 6400000 op, 3060.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 4780.00 ns, 0.0007 ns/op
OverheadActual   9: 6400000 op, 4310.00 ns, 0.0007 ns/op
OverheadActual  10: 6400000 op, 2400.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2920.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 15270.00 ns, 0.0024 ns/op
OverheadActual  13: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2680.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 7930.00 ns, 0.0012 ns/op
OverheadActual  16: 6400000 op, 2160.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2260.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 1790.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 1860.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2400.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 804092684.00 ns, 125.6395 ns/op
WorkloadWarmup   2: 6400000 op, 803079004.00 ns, 125.4811 ns/op
WorkloadWarmup   3: 6400000 op, 802797593.00 ns, 125.4371 ns/op
WorkloadWarmup   4: 6400000 op, 803403103.00 ns, 125.5317 ns/op
WorkloadWarmup   5: 6400000 op, 800023581.00 ns, 125.0037 ns/op
WorkloadWarmup   6: 6400000 op, 801981972.00 ns, 125.3097 ns/op
WorkloadWarmup   7: 6400000 op, 800638372.00 ns, 125.0997 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 800629201.00 ns, 125.0983 ns/op
WorkloadActual   2: 6400000 op, 803457224.00 ns, 125.5402 ns/op
WorkloadActual   3: 6400000 op, 803491093.00 ns, 125.5455 ns/op
WorkloadActual   4: 6400000 op, 810073597.00 ns, 126.5740 ns/op
WorkloadActual   5: 6400000 op, 807351496.00 ns, 126.1487 ns/op
WorkloadActual   6: 6400000 op, 806044174.00 ns, 125.9444 ns/op
WorkloadActual   7: 6400000 op, 808442626.00 ns, 126.3192 ns/op
WorkloadActual   8: 6400000 op, 805023864.00 ns, 125.7850 ns/op
WorkloadActual   9: 6400000 op, 808688406.00 ns, 126.3576 ns/op
WorkloadActual  10: 6400000 op, 810235527.00 ns, 126.5993 ns/op
WorkloadActual  11: 6400000 op, 809329537.00 ns, 126.4577 ns/op
WorkloadActual  12: 6400000 op, 808276016.00 ns, 126.2931 ns/op
WorkloadActual  13: 6400000 op, 807459266.00 ns, 126.1655 ns/op
WorkloadActual  14: 6400000 op, 808031786.00 ns, 126.2550 ns/op
WorkloadActual  15: 6400000 op, 808168116.00 ns, 126.2763 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 800626801.00 ns, 125.0979 ns/op
WorkloadResult   2: 6400000 op, 803454824.00 ns, 125.5398 ns/op
WorkloadResult   3: 6400000 op, 803488693.00 ns, 125.5451 ns/op
WorkloadResult   4: 6400000 op, 810071197.00 ns, 126.5736 ns/op
WorkloadResult   5: 6400000 op, 807349096.00 ns, 126.1483 ns/op
WorkloadResult   6: 6400000 op, 806041774.00 ns, 125.9440 ns/op
WorkloadResult   7: 6400000 op, 808440226.00 ns, 126.3188 ns/op
WorkloadResult   8: 6400000 op, 805021464.00 ns, 125.7846 ns/op
WorkloadResult   9: 6400000 op, 808686006.00 ns, 126.3572 ns/op
WorkloadResult  10: 6400000 op, 810233127.00 ns, 126.5989 ns/op
WorkloadResult  11: 6400000 op, 809327137.00 ns, 126.4574 ns/op
WorkloadResult  12: 6400000 op, 808273616.00 ns, 126.2928 ns/op
WorkloadResult  13: 6400000 op, 807456866.00 ns, 126.1651 ns/op
WorkloadResult  14: 6400000 op, 808029386.00 ns, 126.2546 ns/op
WorkloadResult  15: 6400000 op, 808165716.00 ns, 126.2759 ns/op

// AfterAll
// Benchmark Process 63957 has exited with code 0

Mean = 126.0903 ns, StdErr = 0.1104 ns (0.09%); N = 15, StdDev = 0.4278 ns
Min = 125.0979 ns, Q1 = 125.7846 ns, Median = 126.2546 ns, Q3 = 126.3572 ns, Max = 126.5989 ns
IQR = 0.5726 ns, LowerFence = 124.9257 ns, UpperFence = 127.2161 ns
ConfidenceInterval = [125.6330 ns; 126.5476 ns] (CI 99.9%), Margin = 0.4573 ns (0.36% of Mean)
Skewness = -0.85, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162970.00 ns, 1.6297 ns/op
WorkloadJitting  1: 100000 op, 42974895.00 ns, 429.7489 ns/op

WorkloadPilot    1: 200000 op, 81319377.00 ns, 406.5969 ns/op
WorkloadPilot    2: 300000 op, 119755989.00 ns, 399.1866 ns/op
WorkloadPilot    3: 400000 op, 161303844.00 ns, 403.2596 ns/op
WorkloadPilot    4: 500000 op, 201329366.00 ns, 402.6587 ns/op
WorkloadPilot    5: 600000 op, 240154458.00 ns, 400.2574 ns/op
WorkloadPilot    6: 700000 op, 287677706.00 ns, 410.9682 ns/op
WorkloadPilot    7: 800000 op, 322800046.00 ns, 403.5001 ns/op
WorkloadPilot    8: 900000 op, 367380653.00 ns, 408.2007 ns/op
WorkloadPilot    9: 1000000 op, 410498147.00 ns, 410.4981 ns/op
WorkloadPilot   10: 1100000 op, 449761299.00 ns, 408.8739 ns/op
WorkloadPilot   11: 1200000 op, 488012231.00 ns, 406.6769 ns/op
WorkloadPilot   12: 1300000 op, 529490066.00 ns, 407.3001 ns/op

WorkloadWarmup   1: 1300000 op, 524638633.00 ns, 403.5682 ns/op
WorkloadWarmup   2: 1300000 op, 521133780.00 ns, 400.8721 ns/op
WorkloadWarmup   3: 1300000 op, 521610401.00 ns, 401.2388 ns/op
WorkloadWarmup   4: 1300000 op, 528342554.00 ns, 406.4173 ns/op
WorkloadWarmup   5: 1300000 op, 526023024.00 ns, 404.6331 ns/op
WorkloadWarmup   6: 1300000 op, 520668780.00 ns, 400.5144 ns/op
WorkloadWarmup   7: 1300000 op, 525123633.00 ns, 403.9413 ns/op
WorkloadWarmup   8: 1300000 op, 525029982.00 ns, 403.8692 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 526721994.00 ns, 405.1708 ns/op
WorkloadActual   2: 1300000 op, 525127513.00 ns, 403.9442 ns/op
WorkloadActual   3: 1300000 op, 524619973.00 ns, 403.5538 ns/op
WorkloadActual   4: 1300000 op, 525210823.00 ns, 404.0083 ns/op
WorkloadActual   5: 1300000 op, 522162421.00 ns, 401.6634 ns/op
WorkloadActual   6: 1300000 op, 524696362.00 ns, 403.6126 ns/op
WorkloadActual   7: 1300000 op, 526368394.00 ns, 404.8988 ns/op
WorkloadActual   8: 1300000 op, 511717585.00 ns, 393.6289 ns/op
WorkloadActual   9: 1300000 op, 514603957.00 ns, 395.8492 ns/op
WorkloadActual  10: 1300000 op, 516488188.00 ns, 397.2986 ns/op
WorkloadActual  11: 1300000 op, 517031778.00 ns, 397.7168 ns/op
WorkloadActual  12: 1300000 op, 512770496.00 ns, 394.4388 ns/op
WorkloadActual  13: 1300000 op, 512943976.00 ns, 394.5723 ns/op
WorkloadActual  14: 1300000 op, 514375556.00 ns, 395.6735 ns/op
WorkloadActual  15: 1300000 op, 515130207.00 ns, 396.2540 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 526721994.00 ns, 405.1708 ns/op
WorkloadResult   2: 1300000 op, 525127513.00 ns, 403.9442 ns/op
WorkloadResult   3: 1300000 op, 524619973.00 ns, 403.5538 ns/op
WorkloadResult   4: 1300000 op, 525210823.00 ns, 404.0083 ns/op
WorkloadResult   5: 1300000 op, 522162421.00 ns, 401.6634 ns/op
WorkloadResult   6: 1300000 op, 524696362.00 ns, 403.6126 ns/op
WorkloadResult   7: 1300000 op, 526368394.00 ns, 404.8988 ns/op
WorkloadResult   8: 1300000 op, 511717585.00 ns, 393.6289 ns/op
WorkloadResult   9: 1300000 op, 514603957.00 ns, 395.8492 ns/op
WorkloadResult  10: 1300000 op, 516488188.00 ns, 397.2986 ns/op
WorkloadResult  11: 1300000 op, 517031778.00 ns, 397.7168 ns/op
WorkloadResult  12: 1300000 op, 512770496.00 ns, 394.4388 ns/op
WorkloadResult  13: 1300000 op, 512943976.00 ns, 394.5723 ns/op
WorkloadResult  14: 1300000 op, 514375556.00 ns, 395.6735 ns/op
WorkloadResult  15: 1300000 op, 515130207.00 ns, 396.2540 ns/op

// AfterAll
// Benchmark Process 63987 has exited with code 0

Mean = 399.4856 ns, StdErr = 1.1345 ns (0.28%); N = 15, StdDev = 4.3940 ns
Min = 393.6289 ns, Q1 = 395.6735 ns, Median = 397.7168 ns, Q3 = 403.9442 ns, Max = 405.1708 ns
IQR = 8.2707 ns, LowerFence = 383.2674 ns, UpperFence = 416.3503 ns
ConfidenceInterval = [394.7881 ns; 404.1831 ns] (CI 99.9%), Margin = 4.6975 ns (1.18% of Mean)
Skewness = 0.06, Kurtosis = 1.12, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166911.00 ns, 1.6691 ns/op
WorkloadJitting  1: 100000 op, 19067191.00 ns, 190.6719 ns/op

OverheadJitting  2: 1600000 op, 256810.00 ns, 0.1605 ns/op
WorkloadJitting  2: 1600000 op, 234578245.00 ns, 146.6114 ns/op

WorkloadPilot    1: 1600000 op, 171878209.00 ns, 107.4239 ns/op
WorkloadPilot    2: 3200000 op, 339620186.00 ns, 106.1313 ns/op
WorkloadPilot    3: 6400000 op, 679293172.00 ns, 106.1396 ns/op

OverheadWarmup   1: 6400000 op, 3830.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 640.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 510.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3870.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 22440.00 ns, 0.0035 ns/op
OverheadWarmup   9: 6400000 op, 2880.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 890.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 700.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 1020.00 ns, 0.0002 ns/op
OverheadActual   6: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2920.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 2690.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 12720.00 ns, 0.0020 ns/op
OverheadActual  10: 6400000 op, 4990.00 ns, 0.0008 ns/op
OverheadActual  11: 6400000 op, 2610.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 3340.00 ns, 0.0005 ns/op
OverheadActual  13: 6400000 op, 1910.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1860.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 2760.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2030.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 1990.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2040.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2400.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 1670.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 684348034.00 ns, 106.9294 ns/op
WorkloadWarmup   2: 6400000 op, 677412851.00 ns, 105.8458 ns/op
WorkloadWarmup   3: 6400000 op, 681147013.00 ns, 106.4292 ns/op
WorkloadWarmup   4: 6400000 op, 679990112.00 ns, 106.2485 ns/op
WorkloadWarmup   5: 6400000 op, 678670311.00 ns, 106.0422 ns/op
WorkloadWarmup   6: 6400000 op, 684652375.00 ns, 106.9769 ns/op
WorkloadWarmup   7: 6400000 op, 683523305.00 ns, 106.8005 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 681197153.00 ns, 106.4371 ns/op
WorkloadActual   2: 6400000 op, 680723893.00 ns, 106.3631 ns/op
WorkloadActual   3: 6400000 op, 678321181.00 ns, 105.9877 ns/op
WorkloadActual   4: 6400000 op, 683604255.00 ns, 106.8132 ns/op
WorkloadActual   5: 6400000 op, 677259801.00 ns, 105.8218 ns/op
WorkloadActual   6: 6400000 op, 683852885.00 ns, 106.8520 ns/op
WorkloadActual   7: 6400000 op, 675101470.00 ns, 105.4846 ns/op
WorkloadActual   8: 6400000 op, 682656854.00 ns, 106.6651 ns/op
WorkloadActual   9: 6400000 op, 685559125.00 ns, 107.1186 ns/op
WorkloadActual  10: 6400000 op, 681228262.00 ns, 106.4419 ns/op
WorkloadActual  11: 6400000 op, 673967138.00 ns, 105.3074 ns/op
WorkloadActual  12: 6400000 op, 681468623.00 ns, 106.4795 ns/op
WorkloadActual  13: 6400000 op, 679318541.00 ns, 106.1435 ns/op
WorkloadActual  14: 6400000 op, 676763300.00 ns, 105.7443 ns/op
WorkloadActual  15: 6400000 op, 684114355.00 ns, 106.8929 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 681194933.00 ns, 106.4367 ns/op
WorkloadResult   2: 6400000 op, 680721673.00 ns, 106.3628 ns/op
WorkloadResult   3: 6400000 op, 678318961.00 ns, 105.9873 ns/op
WorkloadResult   4: 6400000 op, 683602035.00 ns, 106.8128 ns/op
WorkloadResult   5: 6400000 op, 677257581.00 ns, 105.8215 ns/op
WorkloadResult   6: 6400000 op, 683850665.00 ns, 106.8517 ns/op
WorkloadResult   7: 6400000 op, 675099250.00 ns, 105.4843 ns/op
WorkloadResult   8: 6400000 op, 682654634.00 ns, 106.6648 ns/op
WorkloadResult   9: 6400000 op, 685556905.00 ns, 107.1183 ns/op
WorkloadResult  10: 6400000 op, 681226042.00 ns, 106.4416 ns/op
WorkloadResult  11: 6400000 op, 673964918.00 ns, 105.3070 ns/op
WorkloadResult  12: 6400000 op, 681466403.00 ns, 106.4791 ns/op
WorkloadResult  13: 6400000 op, 679316321.00 ns, 106.1432 ns/op
WorkloadResult  14: 6400000 op, 676761080.00 ns, 105.7439 ns/op
WorkloadResult  15: 6400000 op, 684112135.00 ns, 106.8925 ns/op

// AfterAll
// Benchmark Process 64011 has exited with code 0

Mean = 106.3032 ns, StdErr = 0.1399 ns (0.13%); N = 15, StdDev = 0.5417 ns
Min = 105.3070 ns, Q1 = 105.8215 ns, Median = 106.4367 ns, Q3 = 106.8128 ns, Max = 107.1183 ns
IQR = 0.9913 ns, LowerFence = 104.3345 ns, UpperFence = 108.2998 ns
ConfidenceInterval = [105.7241 ns; 106.8822 ns] (CI 99.9%), Margin = 0.5791 ns (0.54% of Mean)
Skewness = -0.32, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 170230.00 ns, 1.7023 ns/op
WorkloadJitting  1: 100000 op, 37521971.00 ns, 375.2197 ns/op

WorkloadPilot    1: 200000 op, 83332018.00 ns, 416.6601 ns/op
WorkloadPilot    2: 300000 op, 118355099.00 ns, 394.5170 ns/op
WorkloadPilot    3: 400000 op, 151770028.00 ns, 379.4251 ns/op
WorkloadPilot    4: 500000 op, 186976847.00 ns, 373.9537 ns/op
WorkloadPilot    5: 600000 op, 222033568.00 ns, 370.0559 ns/op
WorkloadPilot    6: 700000 op, 255683017.00 ns, 365.2615 ns/op
WorkloadPilot    7: 800000 op, 290418577.00 ns, 363.0232 ns/op
WorkloadPilot    8: 900000 op, 324554007.00 ns, 360.6156 ns/op
WorkloadPilot    9: 1000000 op, 360073198.00 ns, 360.0732 ns/op
WorkloadPilot   10: 1100000 op, 408234875.00 ns, 371.1226 ns/op
WorkloadPilot   11: 1200000 op, 428876407.00 ns, 357.3970 ns/op
WorkloadPilot   12: 1300000 op, 460661676.00 ns, 354.3551 ns/op
WorkloadPilot   13: 1400000 op, 498083228.00 ns, 355.7737 ns/op
WorkloadPilot   14: 1500000 op, 530742826.00 ns, 353.8286 ns/op

WorkloadWarmup   1: 1500000 op, 530935756.00 ns, 353.9572 ns/op
WorkloadWarmup   2: 1500000 op, 530137915.00 ns, 353.4253 ns/op
WorkloadWarmup   3: 1500000 op, 528855355.00 ns, 352.5702 ns/op
WorkloadWarmup   4: 1500000 op, 530073426.00 ns, 353.3823 ns/op
WorkloadWarmup   5: 1500000 op, 530775896.00 ns, 353.8506 ns/op
WorkloadWarmup   6: 1500000 op, 531593196.00 ns, 354.3955 ns/op
WorkloadWarmup   7: 1500000 op, 529263725.00 ns, 352.8425 ns/op
WorkloadWarmup   8: 1500000 op, 533245937.00 ns, 355.4973 ns/op
WorkloadWarmup   9: 1500000 op, 529822326.00 ns, 353.2149 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 529759916.00 ns, 353.1733 ns/op
WorkloadActual   2: 1500000 op, 529833176.00 ns, 353.2221 ns/op
WorkloadActual   3: 1500000 op, 531290676.00 ns, 354.1938 ns/op
