// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166640.00 ns, 1.6664 ns/op
WorkloadJitting  1: 100000 op, 23884884.00 ns, 238.8488 ns/op

OverheadJitting  2: 1600000 op, 278180.00 ns, 0.1739 ns/op
WorkloadJitting  2: 1600000 op, 335606804.00 ns, 209.7543 ns/op

WorkloadPilot    1: 1600000 op, 330023510.00 ns, 206.2647 ns/op
WorkloadPilot    2: 3200000 op, 658826810.00 ns, 205.8834 ns/op

OverheadWarmup   1: 3200000 op, 4940.00 ns, 0.0015 ns/op
OverheadWarmup   2: 3200000 op, 490.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 620.00 ns, 0.0002 ns/op
OverheadWarmup   4: 3200000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   5: 3200000 op, 3510.00 ns, 0.0011 ns/op
OverheadWarmup   6: 3200000 op, 500.00 ns, 0.0002 ns/op

OverheadActual   1: 3200000 op, 540.00 ns, 0.0002 ns/op
OverheadActual   2: 3200000 op, 600.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 500.00 ns, 0.0002 ns/op
OverheadActual   4: 3200000 op, 500.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 720.00 ns, 0.0002 ns/op
OverheadActual   6: 3200000 op, 19410.00 ns, 0.0061 ns/op
OverheadActual   7: 3200000 op, 2940.00 ns, 0.0009 ns/op
OverheadActual   8: 3200000 op, 2660.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 2730.00 ns, 0.0009 ns/op
OverheadActual  10: 3200000 op, 2710.00 ns, 0.0008 ns/op
OverheadActual  11: 3200000 op, 2640.00 ns, 0.0008 ns/op
OverheadActual  12: 3200000 op, 2540.00 ns, 0.0008 ns/op
OverheadActual  13: 3200000 op, 5470.00 ns, 0.0017 ns/op
OverheadActual  14: 3200000 op, 3300.00 ns, 0.0010 ns/op
OverheadActual  15: 3200000 op, 3110.00 ns, 0.0010 ns/op
OverheadActual  16: 3200000 op, 9680.00 ns, 0.0030 ns/op
OverheadActual  17: 3200000 op, 2240.00 ns, 0.0007 ns/op
OverheadActual  18: 3200000 op, 2560.00 ns, 0.0008 ns/op
OverheadActual  19: 3200000 op, 2080.00 ns, 0.0006 ns/op
OverheadActual  20: 3200000 op, 2770.00 ns, 0.0009 ns/op

WorkloadWarmup   1: 3200000 op, 662585042.00 ns, 207.0578 ns/op
WorkloadWarmup   2: 3200000 op, 664826723.00 ns, 207.7584 ns/op
WorkloadWarmup   3: 3200000 op, 661518291.00 ns, 206.7245 ns/op
WorkloadWarmup   4: 3200000 op, 659363510.00 ns, 206.0511 ns/op
WorkloadWarmup   5: 3200000 op, 660952891.00 ns, 206.5478 ns/op
WorkloadWarmup   6: 3200000 op, 661023381.00 ns, 206.5698 ns/op
WorkloadWarmup   7: 3200000 op, 657065878.00 ns, 205.3331 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 658196439.00 ns, 205.6864 ns/op
WorkloadActual   2: 3200000 op, 660199040.00 ns, 206.3122 ns/op
WorkloadActual   3: 3200000 op, 649844865.00 ns, 203.0765 ns/op
WorkloadActual   4: 3200000 op, 650111616.00 ns, 203.1599 ns/op
WorkloadActual   5: 3200000 op, 647461004.00 ns, 202.3316 ns/op
WorkloadActual   6: 3200000 op, 646285983.00 ns, 201.9644 ns/op
WorkloadActual   7: 3200000 op, 646870993.00 ns, 202.1472 ns/op
WorkloadActual   8: 3200000 op, 647371353.00 ns, 202.3035 ns/op
WorkloadActual   9: 3200000 op, 646137863.00 ns, 201.9181 ns/op
WorkloadActual  10: 3200000 op, 649668024.00 ns, 203.0213 ns/op
WorkloadActual  11: 3200000 op, 651203016.00 ns, 203.5009 ns/op
WorkloadActual  12: 3200000 op, 650392506.00 ns, 203.2477 ns/op
WorkloadActual  13: 3200000 op, 651991526.00 ns, 203.7474 ns/op
WorkloadActual  14: 3200000 op, 649727485.00 ns, 203.0398 ns/op
WorkloadActual  15: 3200000 op, 649377175.00 ns, 202.9304 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 649842215.00 ns, 203.0757 ns/op
WorkloadResult   2: 3200000 op, 650108966.00 ns, 203.1591 ns/op
WorkloadResult   3: 3200000 op, 647458354.00 ns, 202.3307 ns/op
WorkloadResult   4: 3200000 op, 646283333.00 ns, 201.9635 ns/op
WorkloadResult   5: 3200000 op, 646868343.00 ns, 202.1464 ns/op
WorkloadResult   6: 3200000 op, 647368703.00 ns, 202.3027 ns/op
WorkloadResult   7: 3200000 op, 646135213.00 ns, 201.9173 ns/op
WorkloadResult   8: 3200000 op, 649665374.00 ns, 203.0204 ns/op
WorkloadResult   9: 3200000 op, 651200366.00 ns, 203.5001 ns/op
WorkloadResult  10: 3200000 op, 650389856.00 ns, 203.2468 ns/op
WorkloadResult  11: 3200000 op, 651988876.00 ns, 203.7465 ns/op
WorkloadResult  12: 3200000 op, 649724835.00 ns, 203.0390 ns/op
WorkloadResult  13: 3200000 op, 649374525.00 ns, 202.9295 ns/op

// AfterAll
// Benchmark Process 61936 has exited with code 0

Mean = 202.7983 ns, StdErr = 0.1658 ns (0.08%); N = 13, StdDev = 0.5977 ns
Min = 201.9173 ns, Q1 = 202.2245 ns, Median = 203.0204 ns, Q3 = 203.2029 ns, Max = 203.7465 ns
IQR = 0.9784 ns, LowerFence = 200.7569 ns, UpperFence = 204.6705 ns
ConfidenceInterval = [202.0825 ns; 203.5140 ns] (CI 99.9%), Margin = 0.7158 ns (0.35% of Mean)
Skewness = -0.14, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 21 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164880.00 ns, 1.6488 ns/op
WorkloadJitting  1: 100000 op, 43232135.00 ns, 432.3213 ns/op

WorkloadPilot    1: 200000 op, 82362717.00 ns, 411.8136 ns/op
WorkloadPilot    2: 300000 op, 122702001.00 ns, 409.0067 ns/op
WorkloadPilot    3: 400000 op, 163061424.00 ns, 407.6536 ns/op
WorkloadPilot    4: 500000 op, 203810708.00 ns, 407.6214 ns/op
WorkloadPilot    5: 600000 op, 241941680.00 ns, 403.2361 ns/op
WorkloadPilot    6: 700000 op, 294738490.00 ns, 421.0550 ns/op
WorkloadPilot    7: 800000 op, 329936041.00 ns, 412.4201 ns/op
WorkloadPilot    8: 900000 op, 373360915.00 ns, 414.8455 ns/op
WorkloadPilot    9: 1000000 op, 414293789.00 ns, 414.2938 ns/op
WorkloadPilot   10: 1100000 op, 450176259.00 ns, 409.2511 ns/op
WorkloadPilot   11: 1200000 op, 491691833.00 ns, 409.7432 ns/op
WorkloadPilot   12: 1300000 op, 536356099.00 ns, 412.5816 ns/op

WorkloadWarmup   1: 1300000 op, 534812768.00 ns, 411.3944 ns/op
WorkloadWarmup   2: 1300000 op, 529892816.00 ns, 407.6099 ns/op
WorkloadWarmup   3: 1300000 op, 533124297.00 ns, 410.0956 ns/op
WorkloadWarmup   4: 1300000 op, 537355561.00 ns, 413.3504 ns/op
WorkloadWarmup   5: 1300000 op, 534646729.00 ns, 411.2667 ns/op
WorkloadWarmup   6: 1300000 op, 533035638.00 ns, 410.0274 ns/op
WorkloadWarmup   7: 1300000 op, 536807930.00 ns, 412.9292 ns/op
WorkloadWarmup   8: 1300000 op, 534529228.00 ns, 411.1763 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 537437880.00 ns, 413.4138 ns/op
WorkloadActual   2: 1300000 op, 533792409.00 ns, 410.6095 ns/op
WorkloadActual   3: 1300000 op, 532002547.00 ns, 409.2327 ns/op
WorkloadActual   4: 1300000 op, 537933440.00 ns, 413.7950 ns/op
WorkloadActual   5: 1300000 op, 538411630.00 ns, 414.1628 ns/op
WorkloadActual   6: 1300000 op, 544018064.00 ns, 418.4754 ns/op
WorkloadActual   7: 1300000 op, 553003259.00 ns, 425.3871 ns/op
WorkloadActual   8: 1300000 op, 523468182.00 ns, 402.6678 ns/op
WorkloadActual   9: 1300000 op, 524014113.00 ns, 403.0878 ns/op
WorkloadActual  10: 1300000 op, 518869899.00 ns, 399.1307 ns/op
WorkloadActual  11: 1300000 op, 520177480.00 ns, 400.1365 ns/op
WorkloadActual  12: 1300000 op, 521524081.00 ns, 401.1724 ns/op
WorkloadActual  13: 1300000 op, 517992409.00 ns, 398.4557 ns/op
WorkloadActual  14: 1300000 op, 526083253.00 ns, 404.6794 ns/op
WorkloadActual  15: 1300000 op, 522849651.00 ns, 402.1920 ns/op
WorkloadActual  16: 1300000 op, 522614851.00 ns, 402.0114 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 537437880.00 ns, 413.4138 ns/op
WorkloadResult   2: 1300000 op, 533792409.00 ns, 410.6095 ns/op
WorkloadResult   3: 1300000 op, 532002547.00 ns, 409.2327 ns/op
WorkloadResult   4: 1300000 op, 537933440.00 ns, 413.7950 ns/op
WorkloadResult   5: 1300000 op, 538411630.00 ns, 414.1628 ns/op
WorkloadResult   6: 1300000 op, 544018064.00 ns, 418.4754 ns/op
WorkloadResult   7: 1300000 op, 553003259.00 ns, 425.3871 ns/op
WorkloadResult   8: 1300000 op, 523468182.00 ns, 402.6678 ns/op
WorkloadResult   9: 1300000 op, 524014113.00 ns, 403.0878 ns/op
WorkloadResult  10: 1300000 op, 518869899.00 ns, 399.1307 ns/op
WorkloadResult  11: 1300000 op, 520177480.00 ns, 400.1365 ns/op
WorkloadResult  12: 1300000 op, 521524081.00 ns, 401.1724 ns/op
WorkloadResult  13: 1300000 op, 517992409.00 ns, 398.4557 ns/op
WorkloadResult  14: 1300000 op, 526083253.00 ns, 404.6794 ns/op
WorkloadResult  15: 1300000 op, 522849651.00 ns, 402.1920 ns/op
WorkloadResult  16: 1300000 op, 522614851.00 ns, 402.0114 ns/op

// AfterAll
// Benchmark Process 61968 has exited with code 0

Mean = 407.4131 ns, StdErr = 1.9655 ns (0.48%); N = 16, StdDev = 7.8618 ns
Min = 398.4557 ns, Q1 = 401.5919 ns, Median = 403.8836 ns, Q3 = 413.6044 ns, Max = 425.3871 ns
IQR = 12.0125 ns, LowerFence = 383.5732 ns, UpperFence = 431.6230 ns
ConfidenceInterval = [399.4083 ns; 415.4180 ns] (CI 99.9%), Margin = 8.0049 ns (1.96% of Mean)
Skewness = 0.72, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 22 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 162840.00 ns, 1.6284 ns/op
WorkloadJitting  1: 100000 op, 19673172.00 ns, 196.7317 ns/op

OverheadJitting  2: 1600000 op, 257490.00 ns, 0.1609 ns/op
WorkloadJitting  2: 1600000 op, 226373831.00 ns, 141.4836 ns/op

WorkloadPilot    1: 1600000 op, 173836720.00 ns, 108.6479 ns/op
WorkloadPilot    2: 3200000 op, 347675650.00 ns, 108.6486 ns/op
WorkloadPilot    3: 6400000 op, 692123119.00 ns, 108.1442 ns/op

OverheadWarmup   1: 6400000 op, 4430.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 23140.00 ns, 0.0036 ns/op
OverheadWarmup   5: 6400000 op, 2400.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 630.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2490.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2410.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 570.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 2630.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2360.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2130.00 ns, 0.0003 ns/op
OverheadActual  10: 6400000 op, 2460.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2740.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2270.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 1970.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 1770.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1910.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 1870.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 1560.00 ns, 0.0002 ns/op
OverheadActual  18: 6400000 op, 1940.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 2110.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 1850.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 694169110.00 ns, 108.4639 ns/op
WorkloadWarmup   2: 6400000 op, 689738288.00 ns, 107.7716 ns/op
WorkloadWarmup   3: 6400000 op, 689791167.00 ns, 107.7799 ns/op
WorkloadWarmup   4: 6400000 op, 691390969.00 ns, 108.0298 ns/op
WorkloadWarmup   5: 6400000 op, 691879789.00 ns, 108.1062 ns/op
WorkloadWarmup   6: 6400000 op, 693593700.00 ns, 108.3740 ns/op
WorkloadWarmup   7: 6400000 op, 689204518.00 ns, 107.6882 ns/op
WorkloadWarmup   8: 6400000 op, 687675136.00 ns, 107.4492 ns/op
WorkloadWarmup   9: 6400000 op, 685275135.00 ns, 107.0742 ns/op
WorkloadWarmup  10: 6400000 op, 683583805.00 ns, 106.8100 ns/op
WorkloadWarmup  11: 6400000 op, 690895299.00 ns, 107.9524 ns/op
WorkloadWarmup  12: 6400000 op, 682701464.00 ns, 106.6721 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 691662189.00 ns, 108.0722 ns/op
WorkloadActual   2: 6400000 op, 687994787.00 ns, 107.4992 ns/op
WorkloadActual   3: 6400000 op, 703146815.00 ns, 109.8667 ns/op
WorkloadActual   4: 6400000 op, 701477954.00 ns, 109.6059 ns/op
WorkloadActual   5: 6400000 op, 696343662.00 ns, 108.8037 ns/op
WorkloadActual   6: 6400000 op, 691183289.00 ns, 107.9974 ns/op
WorkloadActual   7: 6400000 op, 696954871.00 ns, 108.8992 ns/op
WorkloadActual   8: 6400000 op, 699565964.00 ns, 109.3072 ns/op
WorkloadActual   9: 6400000 op, 700954464.00 ns, 109.5241 ns/op
WorkloadActual  10: 6400000 op, 711485931.00 ns, 111.1697 ns/op
WorkloadActual  11: 6400000 op, 708466058.00 ns, 110.6978 ns/op
WorkloadActual  12: 6400000 op, 695476121.00 ns, 108.6681 ns/op
WorkloadActual  13: 6400000 op, 694292040.00 ns, 108.4831 ns/op
WorkloadActual  14: 6400000 op, 688911317.00 ns, 107.6424 ns/op
WorkloadActual  15: 6400000 op, 694516360.00 ns, 108.5182 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 691660264.00 ns, 108.0719 ns/op
WorkloadResult   2: 6400000 op, 687992862.00 ns, 107.4989 ns/op
WorkloadResult   3: 6400000 op, 703144890.00 ns, 109.8664 ns/op
WorkloadResult   4: 6400000 op, 701476029.00 ns, 109.6056 ns/op
WorkloadResult   5: 6400000 op, 696341737.00 ns, 108.8034 ns/op
WorkloadResult   6: 6400000 op, 691181364.00 ns, 107.9971 ns/op
WorkloadResult   7: 6400000 op, 696952946.00 ns, 108.8989 ns/op
WorkloadResult   8: 6400000 op, 699564039.00 ns, 109.3069 ns/op
WorkloadResult   9: 6400000 op, 700952539.00 ns, 109.5238 ns/op
WorkloadResult  10: 6400000 op, 711484006.00 ns, 111.1694 ns/op
WorkloadResult  11: 6400000 op, 708464133.00 ns, 110.6975 ns/op
WorkloadResult  12: 6400000 op, 695474196.00 ns, 108.6678 ns/op
WorkloadResult  13: 6400000 op, 694290115.00 ns, 108.4828 ns/op
WorkloadResult  14: 6400000 op, 688909392.00 ns, 107.6421 ns/op
WorkloadResult  15: 6400000 op, 694514435.00 ns, 108.5179 ns/op

// AfterAll
// Benchmark Process 62005 has exited with code 0

Mean = 108.9834 ns, StdErr = 0.2734 ns (0.25%); N = 15, StdDev = 1.0587 ns
Min = 107.4989 ns, Q1 = 108.0719 ns, Median = 108.8034 ns, Q3 = 109.6056 ns, Max = 111.1694 ns
IQR = 1.5337 ns, LowerFence = 105.7713 ns, UpperFence = 111.9062 ns
ConfidenceInterval = [107.8515 ns; 110.1152 ns] (CI 99.9%), Margin = 1.1319 ns (1.04% of Mean)
Skewness = 0.5, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 23 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 170080.00 ns, 1.7008 ns/op
WorkloadJitting  1: 100000 op, 37666582.00 ns, 376.6658 ns/op

WorkloadPilot    1: 200000 op, 84004708.00 ns, 420.0235 ns/op
WorkloadPilot    2: 300000 op, 118610448.00 ns, 395.3682 ns/op
WorkloadPilot    3: 400000 op, 152574068.00 ns, 381.4352 ns/op
WorkloadPilot    4: 500000 op, 187100588.00 ns, 374.2012 ns/op
WorkloadPilot    5: 600000 op, 235299936.00 ns, 392.1666 ns/op
WorkloadPilot    6: 700000 op, 271198527.00 ns, 387.4265 ns/op
WorkloadPilot    7: 800000 op, 292033619.00 ns, 365.0420 ns/op
WorkloadPilot    8: 900000 op, 340939166.00 ns, 378.8213 ns/op
WorkloadPilot    9: 1000000 op, 361115359.00 ns, 361.1154 ns/op
WorkloadPilot   10: 1100000 op, 396062299.00 ns, 360.0566 ns/op
WorkloadPilot   11: 1200000 op, 430272628.00 ns, 358.5605 ns/op
WorkloadPilot   12: 1300000 op, 464745838.00 ns, 357.4968 ns/op
WorkloadPilot   13: 1400000 op, 497983297.00 ns, 355.7024 ns/op
WorkloadPilot   14: 1500000 op, 533125118.00 ns, 355.4167 ns/op

WorkloadWarmup   1: 1500000 op, 534107618.00 ns, 356.0717 ns/op
WorkloadWarmup   2: 1500000 op, 534458719.00 ns, 356.3058 ns/op
WorkloadWarmup   3: 1500000 op, 534425508.00 ns, 356.2837 ns/op
WorkloadWarmup   4: 1500000 op, 532768857.00 ns, 355.1792 ns/op
WorkloadWarmup   5: 1500000 op, 531134196.00 ns, 354.0895 ns/op
WorkloadWarmup   6: 1500000 op, 530747196.00 ns, 353.8315 ns/op
WorkloadWarmup   7: 1500000 op, 531117267.00 ns, 354.0782 ns/op
WorkloadWarmup   8: 1500000 op, 531569286.00 ns, 354.3795 ns/op
WorkloadWarmup   9: 1500000 op, 532081957.00 ns, 354.7213 ns/op
WorkloadWarmup  10: 1500000 op, 531908507.00 ns, 354.6057 ns/op

// BeforeActualRun
WorkloadActual   1: 1500000 op, 530442576.00 ns, 353.6284 ns/op
WorkloadActual   2: 1500000 op, 530166576.00 ns, 353.4444 ns/op
WorkloadActual   3: 1500000 op, 530263086.00 ns, 353.5087 ns/op
WorkloadActual   4: 1500000 op, 530588856.00 ns, 353.7259 ns/op
WorkloadActual   5: 1500000 op, 532478117.00 ns, 354.9854 ns/op
WorkloadActual   6: 1500000 op, 530559716.00 ns, 353.7065 ns/op
WorkloadActual   7: 1500000 op, 530791657.00 ns, 353.8611 ns/op
WorkloadActual   8: 1500000 op, 532269876.00 ns, 354.8466 ns/op
WorkloadActual   9: 1500000 op, 535065589.00 ns, 356.7104 ns/op
WorkloadActual  10: 1500000 op, 531650227.00 ns, 354.4335 ns/op
WorkloadActual  11: 1500000 op, 531055357.00 ns, 354.0369 ns/op
WorkloadActual  12: 1500000 op, 530865706.00 ns, 353.9105 ns/op
WorkloadActual  13: 1500000 op, 531112197.00 ns, 354.0748 ns/op
WorkloadActual  14: 1500000 op, 531618807.00 ns, 354.4125 ns/op
WorkloadActual  15: 1500000 op, 531105057.00 ns, 354.0700 ns/op

// AfterActualRun
WorkloadResult   1: 1500000 op, 530442576.00 ns, 353.6284 ns/op
WorkloadResult   2: 1500000 op, 530166576.00 ns, 353.4444 ns/op
WorkloadResult   3: 1500000 op, 530263086.00 ns, 353.5087 ns/op
WorkloadResult   4: 1500000 op, 530588856.00 ns, 353.7259 ns/op
WorkloadResult   5: 1500000 op, 532478117.00 ns, 354.9854 ns/op
WorkloadResult   6: 1500000 op, 530559716.00 ns, 353.7065 ns/op
WorkloadResult   7: 1500000 op, 530791657.00 ns, 353.8611 ns/op
WorkloadResult   8: 1500000 op, 532269876.00 ns, 354.8466 ns/op
